3 16 -8.085 0 9.852 -9.219 0.866 9.675 -17.121 12.957 10.135 
3 16 -9.219 0.866 9.675 -10.864 1.103 9.698 -17.121 12.957 10.135 
3 16 -17.121 12.957 10.135 -10.864 1.103 9.698 -16.809 7.078 9.117 
3 16 -10.864 1.103 9.698 -15.288 1.096 9.391 -16.809 7.078 9.117 
3 16 14.712 5.15 10.204 18.503 9.835 9.992 19.856 8.258 9.394 
3 16 -15.288 1.096 9.391 -16.604 4.691 7.646 -16.809 7.078 9.117 
3 16 -19.781 8.15 8.865 -17.121 12.957 10.135 -16.809 7.078 9.117 
3 16 -16.487 2.782 4.909 -21.743 5.02 5.071 -16.604 4.691 7.646 
3 16 -21.743 5.02 5.071 -19.781 8.15 8.865 -16.604 4.691 7.646 
3 16 -19.781 8.15 8.865 -16.809 7.078 9.117 -16.604 4.691 7.646 
3 16 -19.21 31.147 10.147 -18.717 31.529 12.512 -18.336 34.766 10.276 
3 16 -18.155 34.906 11.953 -18.336 34.766 10.276 -18.717 31.529 12.512 
3 16 -2.674 38.075 10.167 -7.298 38.026 10.167 -3.336 37.9 13.372 
3 16 -7.298 37.568 13.046 -3.336 37.9 13.372 -7.298 38.026 10.167 
3 16 -10.161 37.397 12.842 -9.68 35.725 14.049 -7.298 37.568 13.046 
3 16 -2.178 37.164 14.367 -5.463 35.872 14.769 -2.131 36.889 15.72 
3 16 -5.463 35.872 14.769 -5.205 35.595 15.411 -2.131 36.889 15.72 
3 16 -4.072 36.135 16.029 -2.131 36.889 15.72 -5.205 35.595 15.411 
3 16 -7.804 34.05 16.362 -5.224 30.796 17.817 -5.836 35.139 16.311 
3 16 -5.224 30.796 17.817 -3.407 32.048 17.817 -5.836 35.139 16.311 
3 16 -4.072 36.135 16.029 -1.695 33.303 17.701 -2.131 36.889 15.72 
3 16 -2.131 36.889 15.72 -1.695 33.303 17.701 0.032 34.147 17.461 
3 16 -5.205 35.595 15.411 -5.836 35.139 16.311 -2.484 32.259 17.209 
3 16 -5.836 35.139 16.311 -3.407 32.048 17.817 -2.484 32.259 17.209 
3 16 -5.205 35.595 15.411 -2.484 32.259 17.209 -4.072 36.135 16.029 
3 16 -2.484 32.259 17.209 -1.695 33.303 17.701 -4.072 36.135 16.029 
3 16 0.732 33.732 16.838 0.032 34.147 17.461 -2.141 31.757 17.121 
3 16 -2.141 31.757 17.121 0.032 34.147 17.461 -2.484 32.259 17.209 
3 16 0.032 34.147 17.461 -1.695 33.303 17.701 -2.484 32.259 17.209 
3 16 -5.178 29.894 17.109 -2.141 31.757 17.121 -5.224 30.796 17.817 
3 16 -2.141 31.757 17.121 -2.484 32.259 17.209 -5.224 30.796 17.817 
3 16 -2.484 32.259 17.209 -3.407 32.048 17.817 -5.224 30.796 17.817 
3 16 1.768 32.062 17.007 0.732 33.732 16.838 -1.433 30.538 17.487 
3 16 0.732 33.732 16.838 -2.141 31.757 17.121 -1.433 30.538 17.487 
3 16 -5.178 29.894 17.109 -3.969 28.854 17.67 -2.141 31.757 17.121 
3 16 -1.433 30.538 17.487 -2.141 31.757 17.121 -3.969 28.854 17.67 
3 16 1.768 32.062 17.007 -1.433 30.538 17.487 1.551 31.862 17.985 
3 16 -1.433 30.538 17.487 -1.126 30.248 18.141 1.551 31.862 17.985 
3 16 -0.136 30.787 18.391 1.551 31.862 17.985 -1.126 30.248 18.141 
3 16 -3.969 28.854 17.67 -3.49 28.564 18.631 -1.433 30.538 17.487 
3 16 -1.433 30.538 17.487 -3.49 28.564 18.631 -1.126 30.248 18.141 
3 16 -1.786 29.732 18.652 -1.126 30.248 18.141 -3.49 28.564 18.631 
3 16 1.169 28.791 18.624 2.988 30.123 18.361 -0.136 30.787 18.391 
3 16 -0.136 30.787 18.391 2.988 30.123 18.361 1.551 31.862 17.985 
3 16 -0.247 27.898 18.969 -1.786 29.732 18.652 -2.218 26.558 18.87 
3 16 -3.49 28.564 18.631 -2.218 26.558 18.87 -1.786 29.732 18.652 
3 16 -1.126 30.248 18.141 0.539 28.127 18.342 -0.136 30.787 18.391 
3 16 0.539 28.127 18.342 1.169 28.791 18.624 -0.136 30.787 18.391 
3 16 0.539 28.127 18.342 -1.126 30.248 18.141 -0.247 27.898 18.969 
3 16 -1.786 29.732 18.652 -0.247 27.898 18.969 -1.126 30.248 18.141 
3 16 3.7 29.453 17.374 2.988 30.123 18.361 0.837 27.641 17.93 
3 16 0.837 27.641 17.93 2.988 30.123 18.361 0.539 28.127 18.342 
3 16 2.988 30.123 18.361 1.169 28.791 18.624 0.539 28.127 18.342 
3 16 -1.932 25.901 18.088 0.837 27.641 17.93 -2.218 26.558 18.87 
3 16 0.837 27.641 17.93 0.539 28.127 18.342 -2.218 26.558 18.87 
3 16 0.539 28.127 18.342 -0.247 27.898 18.969 -2.218 26.558 18.87 
3 16 3.7 29.453 17.374 0.837 27.641 17.93 4.447 28.075 17.699 
3 16 4.447 28.075 17.699 0.837 27.641 17.93 1.622 26.522 18.163 
3 16 1.622 26.522 18.163 0.837 27.641 17.93 -1.189 24.416 18.393 
3 16 0.837 27.641 17.93 -1.932 25.901 18.088 -1.189 24.416 18.393 
3 16 4.447 28.075 17.699 1.622 26.522 18.163 4.608 27.737 18.83 
3 16 1.622 26.522 18.163 1.887 26.145 18.604 4.608 27.737 18.83 
3 16 2.979 26.716 19.098 4.608 27.737 18.83 1.887 26.145 18.604 
3 16 -1.189 24.416 18.393 -0.72 24.278 19.082 1.622 26.522 18.163 
3 16 1.622 26.522 18.163 -0.72 24.278 19.082 1.887 26.145 18.604 
3 16 1.166 25.493 19.014 1.887 26.145 18.604 -0.72 24.278 19.082 
3 16 7.645 23.599 17.783 7.128 23.974 18.889 5.079 21.574 17.957 
3 16 5.079 21.574 17.957 7.128 23.974 18.889 4.829 21.977 18.392 
3 16 7.128 23.974 18.889 5.501 22.917 18.951 4.829 21.977 18.392 
3 16 1.872 20.564 19.039 1.668 20.104 18.606 2.721 20.196 18.77 
3 16 1.872 20.564 19.039 2.721 20.196 18.77 3.788 21.618 19.104 
3 16 5.079 21.574 17.957 4.829 21.977 18.392 2.721 20.196 18.77 
3 16 4.829 21.977 18.392 3.788 21.618 19.104 2.721 20.196 18.77 
3 16 7.645 23.599 17.783 5.079 21.574 17.957 8.407 22.145 17.794 
3 16 8.407 22.145 17.794 5.079 21.574 17.957 5.793 20.418 17.916 
3 16 3.114 18.305 18.451 5.793 20.418 17.916 2.721 20.196 18.77 
3 16 5.793 20.418 17.916 5.079 21.574 17.957 2.721 20.196 18.77 
3 16 8.407 22.145 17.794 5.793 20.418 17.916 8.672 21.237 18.834 
3 16 5.793 20.418 17.916 6.165 19.936 18.389 8.672 21.237 18.834 
3 16 7.257 20.29 18.967 8.672 21.237 18.834 6.165 19.936 18.389 
3 16 3.114 18.305 18.451 3.704 18.061 19.043 5.793 20.418 17.916 
3 16 5.793 20.418 17.916 3.704 18.061 19.043 6.165 19.936 18.389 
3 16 5.453 19.121 19.068 6.165 19.936 18.389 3.704 18.061 19.043 
3 16 10 19.669 18.641 8.672 21.237 18.834 8.366 18.541 18.61 
3 16 7.257 20.29 18.967 8.366 18.541 18.61 8.672 21.237 18.834 
3 16 4.975 15.938 18.588 6.722 17.226 18.715 3.704 18.061 19.043 
3 16 3.704 18.061 19.043 6.722 17.226 18.715 5.453 19.121 19.068 
3 16 7.72 17.601 17.826 8.366 18.541 18.61 6.165 19.936 18.389 
3 16 6.165 19.936 18.389 8.366 18.541 18.61 7.257 20.29 18.967 
3 16 7.72 17.601 17.826 6.165 19.936 18.389 6.722 17.226 18.715 
3 16 5.453 19.121 19.068 6.722 17.226 18.715 6.165 19.936 18.389 
3 16 10.503 19.344 17.353 10 19.669 18.641 7.774 17.443 17.723 
3 16 7.774 17.443 17.723 10 19.669 18.641 7.72 17.601 17.826 
3 16 10 19.669 18.641 8.366 18.541 18.61 7.72 17.601 17.826 
3 16 4.809 15.519 17.755 7.774 17.443 17.723 4.975 15.938 18.588 
3 16 7.774 17.443 17.723 7.72 17.601 17.826 4.975 15.938 18.588 
3 16 7.72 17.601 17.826 6.722 17.226 18.715 4.975 15.938 18.588 
3 16 11.228 18.067 17.247 8.37 16.08 17.533 11.568 17.407 18.214 
3 16 8.37 16.08 17.533 8.508 15.685 17.946 11.568 17.407 18.214 
3 16 9.653 16.016 18.447 11.568 17.407 18.214 8.508 15.685 17.946 
3 16 5.53 14.018 17.571 6.387 13.93 18.52 8.37 16.08 17.533 
3 16 8.37 16.08 17.533 6.387 13.93 18.52 8.508 15.685 17.946 
3 16 7.866 14.825 18.491 8.508 15.685 17.946 6.387 13.93 18.52 
3 16 14.117 13.616 16.999 12.317 12.272 17.273 14.246 13.571 16.048 
3 16 11.536 11.233 16.422 14.246 13.571 16.048 11.319 11.619 16.655 
3 16 14.246 13.571 16.048 12.317 12.272 17.273 11.319 11.619 16.655 
3 16 8.848 10.108 17.55 8.851 9.454 16.894 10.518 11.376 17.534 
3 16 11.536 11.233 16.422 11.319 11.619 16.655 8.851 9.454 16.894 
3 16 11.319 11.619 16.655 10.518 11.376 17.534 8.851 9.454 16.894 
3 16 15.086 12.468 15.45 14.246 13.571 16.048 12.261 10.432 16.071 
3 16 14.246 13.571 16.048 11.536 11.233 16.422 12.261 10.432 16.071 
3 16 12.261 10.432 16.071 11.536 11.233 16.422 9.432 8.864 16.753 
3 16 11.536 11.233 16.422 8.851 9.454 16.894 9.432 8.864 16.753 
3 16 15.086 12.468 15.45 12.261 10.432 16.071 15.575 11.767 16.212 
3 16 12.261 10.432 16.071 12.447 9.868 16.415 15.575 11.767 16.212 
3 16 13.769 10.246 16.663 15.575 11.767 16.212 12.447 9.868 16.415 
3 16 10.223 8.017 17.084 12.005 9.087 16.906 9.432 8.864 16.753 
3 16 12.261 10.432 16.071 9.432 8.864 16.753 12.447 9.868 16.415 
3 16 12.005 9.087 16.906 12.447 9.868 16.415 9.432 8.864 16.753 
3 16 15.575 11.767 16.212 13.769 10.246 16.663 16.857 9.672 15.382 
3 16 13.769 10.246 16.663 14.972 8.537 15.755 16.857 9.672 15.382 
3 16 13.21 7.506 15.846 12.005 9.087 16.906 11.31 6.221 16.107 
3 16 10.223 8.017 17.084 11.31 6.221 16.107 12.005 9.087 16.906 
3 16 13.998 7.613 14.948 14.972 8.537 15.755 12.447 9.868 16.415 
3 16 12.447 9.868 16.415 14.972 8.537 15.755 13.769 10.246 16.663 
3 16 13.998 7.613 14.948 12.447 9.868 16.415 13.21 7.506 15.846 
3 16 12.005 9.087 16.906 13.21 7.506 15.846 12.447 9.868 16.415 
3 16 14.265 6.882 14.09 17.162 9.017 13.823 13.998 7.613 14.948 
3 16 13.998 7.613 14.948 17.162 9.017 13.823 14.972 8.537 15.755 
3 16 17.162 9.017 13.823 16.857 9.672 15.382 14.972 8.537 15.755 
3 16 11.678 5.124 14.772 14.265 6.882 14.09 11.31 6.221 16.107 
3 16 14.265 6.882 14.09 13.998 7.613 14.948 11.31 6.221 16.107 
3 16 13.998 7.613 14.948 13.21 7.506 15.846 11.31 6.221 16.107 
3 16 14.265 6.882 14.09 14.919 6.251 14.376 17.162 9.017 13.823 
3 16 14.919 6.251 14.376 16.219 6.27 14.606 17.162 9.017 13.823 
3 16 16.219 6.27 14.606 17.877 7.835 14.342 17.162 9.017 13.823 
3 16 11.678 5.124 14.772 12.707 4.074 14.957 14.265 6.882 14.09 
3 16 12.707 4.074 14.957 14.286 5.214 14.822 14.265 6.882 14.09 
3 16 14.286 5.214 14.822 14.919 6.251 14.376 14.265 6.882 14.09 
3 16 4.809 15.519 17.755 4.975 15.938 18.588 3.114 18.305 18.451 
3 16 3.114 18.305 18.451 4.975 15.938 18.588 3.704 18.061 19.043 
3 16 -8.241 33.994 15.617 -5.903 29.544 16.304 -7.804 34.05 16.362 
3 16 -5.903 29.544 16.304 -5.178 29.894 17.109 -7.804 34.05 16.362 
3 16 -5.224 30.796 17.817 -7.804 34.05 16.362 -5.178 29.894 17.109 
3 16 -1.932 25.901 18.088 -2.218 26.558 18.87 -3.969 28.854 17.67 
3 16 -3.969 28.854 17.67 -2.218 26.558 18.87 -3.49 28.564 18.631 
3 16 3.7 29.453 17.374 1.768 32.062 17.007 2.988 30.123 18.361 
3 16 1.551 31.862 17.985 2.988 30.123 18.361 1.768 32.062 17.007 
3 16 -2.178 37.164 14.367 -2.131 36.889 15.72 0.732 33.732 16.838 
3 16 -2.131 36.889 15.72 0.032 34.147 17.461 0.732 33.732 16.838 
3 16 8.407 22.145 17.794 8.672 21.237 18.834 10.503 19.344 17.353 
3 16 8.672 21.237 18.834 10 19.669 18.641 10.503 19.344 17.353 
3 16 17.162 9.017 13.823 15.086 12.468 15.45 16.857 9.672 15.382 
3 16 15.575 11.767 16.212 16.857 9.672 15.382 15.086 12.468 15.45 
3 16 17.877 7.835 14.342 19.615 5.991 11.541 17.162 9.017 13.823 
3 16 10.223 8.017 17.084 9.432 8.864 16.753 9.505 7.938 17.199 
3 16 7.645 23.599 17.783 4.447 28.075 17.699 7.128 23.974 18.889 
3 16 7.128 23.974 18.889 4.447 28.075 17.699 4.608 27.737 18.83 
3 16 7.128 23.974 18.889 4.608 27.737 18.83 5.501 22.917 18.951 
3 16 5.501 22.917 18.951 4.608 27.737 18.83 2.979 26.716 19.098 
3 16 4.829 21.977 18.392 5.501 22.917 18.951 1.887 26.145 18.604 
3 16 5.501 22.917 18.951 2.979 26.716 19.098 1.887 26.145 18.604 
3 16 4.829 21.977 18.392 1.887 26.145 18.604 3.788 21.618 19.104 
3 16 3.788 21.618 19.104 1.887 26.145 18.604 1.166 25.493 19.014 
3 16 3.788 21.618 19.104 1.166 25.493 19.014 1.872 20.564 19.039 
3 16 1.872 20.564 19.039 1.166 25.493 19.014 -0.72 24.278 19.082 
3 16 -1.189 24.416 18.393 1.668 20.104 18.606 -0.72 24.278 19.082 
3 16 1.668 20.104 18.606 1.872 20.564 19.039 -0.72 24.278 19.082 
3 16 11.228 18.067 17.247 11.568 17.407 18.214 14.246 13.571 16.048 
3 16 14.117 13.616 16.999 14.246 13.571 16.048 11.568 17.407 18.214 
3 16 11.568 17.407 18.214 9.653 16.016 18.447 14.117 13.616 16.999 
3 16 12.317 12.272 17.273 14.117 13.616 16.999 9.653 16.016 18.447 
3 16 8.508 15.685 17.946 11.319 11.619 16.655 9.653 16.016 18.447 
3 16 11.319 11.619 16.655 12.317 12.272 17.273 9.653 16.016 18.447 
3 16 11.319 11.619 16.655 8.508 15.685 17.946 10.518 11.376 17.534 
3 16 10.518 11.376 17.534 8.508 15.685 17.946 7.866 14.825 18.491 
3 16 8.848 10.108 17.55 10.518 11.376 17.534 6.387 13.93 18.52 
3 16 10.518 11.376 17.534 7.866 14.825 18.491 6.387 13.93 18.52 
3 16 8.851 9.454 16.894 8.848 10.108 17.55 6.499 12.415 17.578 
3 16 8.848 10.108 17.55 6.387 13.93 18.52 6.499 12.415 17.578 
3 16 6.499 12.415 17.578 6.387 13.93 18.52 5.53 14.018 17.571 
3 16 -8.241 33.994 15.617 -7.804 34.05 16.362 -5.463 35.872 14.769 
3 16 -5.463 35.872 14.769 -7.804 34.05 16.362 -5.205 35.595 15.411 
3 16 -5.836 35.139 16.311 -5.205 35.595 15.411 -7.804 34.05 16.362 
3 16 -2.178 37.164 14.367 -3.336 37.9 13.372 -5.463 35.872 14.769 
3 16 -3.336 37.9 13.372 -7.298 37.568 13.046 -5.463 35.872 14.769 
3 16 -7.298 37.568 13.046 -9.68 35.725 14.049 -5.463 35.872 14.769 
