3 16 -12.771 6.775 -2.233 -10.366 1.912 -6.04 -11.211 7.008 -6.464 
3 16 -11.787 1.912 2.098 -11.787 1.912 -2.098 -12.771 6.775 2.233 
3 16 -12.771 6.775 2.233 -11.787 1.912 -2.098 -12.771 6.775 -2.233 
3 16 -12.771 6.775 2.233 -12.771 6.775 -2.233 -12.965 14.328 1.827 
3 16 -12.965 14.328 1.827 -12.771 6.775 -2.233 -12.923 13.756 -2.032 
3 16 -11.282 6.775 6.43 -12.771 6.775 2.233 -11.323 14.761 6.468 
3 16 -11.323 14.761 6.468 -12.771 6.775 2.233 -12.965 14.328 1.827 
3 16 -12.923 13.756 -2.032 -12.771 6.775 -2.233 -12.546 11.005 -3.541 
3 16 -12.546 11.005 -3.541 -12.771 6.775 -2.233 -12.392 8.943 -4.113 
3 16 -11.211 7.008 -6.464 -11.98 7.904 -5.171 -12.771 6.775 -2.233 
3 16 -12.392 8.943 -4.113 -12.771 6.775 -2.233 -11.98 7.904 -5.171 
3 16 -8.515 15.497 9.977 -11.323 14.761 6.468 -8.934 15.143 11.596 
3 16 -8.934 15.143 11.596 -11.323 14.761 6.468 -12.559 14.402 7.48 
3 16 -4.718 16.204 12.314 -8.515 15.497 9.977 -4.783 15.783 13.856 
3 16 -4.783 15.783 13.856 -8.515 15.497 9.977 -8.934 15.143 11.596 
3 16 0 16.538 13.074 -4.718 16.204 12.314 0 16.134 14.714 
3 16 0 16.134 14.714 -4.718 16.204 12.314 -4.783 15.783 13.856 
3 16 -14.313 14.471 1.743 -12.559 14.402 7.48 -12.965 14.328 1.827 
3 16 -12.965 14.328 1.827 -12.559 14.402 7.48 -11.323 14.761 6.468 
3 16 -10.247 6.369 -10.025 -12.951 7.414 -6.085 -9.675 6.832 -8.686 
3 16 -9.675 6.832 -8.686 -12.951 7.414 -6.085 -11.211 7.008 -6.464 
3 16 -11.211 7.008 -6.464 -12.951 7.414 -6.085 -11.98 7.904 -5.171 
3 16 -0.564 7.222 -14.439 -0.548 7.458 -13.019 0 7.085 -14.374 
3 16 -0.548 7.458 -13.019 0 7.271 -12.991 0 7.085 -14.374 
3 16 -5.875 7.07 -14.163 -8.835 8.301 -11.601 -5.147 7.362 -12.025 
3 16 -5.147 7.362 -12.025 -8.835 8.301 -11.601 -8.29 8.277 -9.979 
3 16 -9.113 7.889 -9.3 -8.29 8.277 -9.979 -9.588 7.979 -11.116 
3 16 -9.588 7.979 -11.116 -8.29 8.277 -9.979 -8.835 8.301 -11.601 
3 16 -1.653 7.977 -14.907 -3.411 7.769 -14.582 -1.095 8.141 -13.027 
3 16 -1.095 8.141 -13.027 -3.411 7.769 -14.582 -5.147 7.362 -12.025 
3 16 -3.411 7.769 -14.582 -5.875 7.07 -14.163 -5.147 7.362 -12.025 
3 16 -1.653 7.977 -14.907 -1.095 8.141 -13.027 -0.564 7.222 -14.439 
3 16 -1.095 8.141 -13.027 -0.548 7.458 -13.019 -0.564 7.222 -14.439 
3 16 -0.548 7.458 -13.019 -4.938 6.306 -11.948 0 1.912 -12.08 
3 16 -0.548 7.458 -13.019 -1.095 8.141 -13.027 -4.938 6.306 -11.948 
3 16 -5.147 7.362 -12.025 -4.938 6.306 -11.948 -1.095 8.141 -13.027 
3 16 -4.938 6.306 -11.948 -5.147 7.362 -12.025 -8.327 6.723 -9.923 
3 16 -8.29 8.277 -9.979 -8.327 6.723 -9.923 -5.147 7.362 -12.025 
3 16 -9.675 6.832 -8.686 -8.327 6.723 -9.923 -9.113 7.889 -9.3 
3 16 -9.113 7.889 -9.3 -8.327 6.723 -9.923 -8.29 8.277 -9.979 
3 16 -9.113 7.889 -9.3 -9.588 7.979 -11.116 -9.675 6.832 -8.686 
3 16 -9.588 7.979 -11.116 -9.928 6.794 -11.435 -9.675 6.832 -8.686 
3 16 -9.928 6.794 -11.435 -10.247 6.369 -10.025 -9.675 6.832 -8.686 
3 16 -12.951 7.414 -6.085 -13.738 8.981 -4.262 -11.98 7.904 -5.171 
3 16 -12.392 8.943 -4.113 -11.98 7.904 -5.171 -13.738 8.981 -4.262 
3 16 -9.802 5.263 -11.397 -13.408 6.297 -6.402 -10.247 6.369 -10.025 
3 16 -10.247 6.369 -10.025 -13.408 6.297 -6.402 -12.951 7.414 -6.085 
3 16 -14.338 7.274 -4.359 -13.738 8.981 -4.262 -13.408 6.297 -6.402 
3 16 -13.738 8.981 -4.262 -12.951 7.414 -6.085 -13.408 6.297 -6.402 
3 16 -14.313 14.471 1.743 -14.866 13.161 3.889 -12.559 14.402 7.48 
3 16 -12.559 14.402 7.48 -14.866 13.161 3.889 -14.216 7.54 8.144 
3 16 -14.216 7.54 8.144 -14.866 13.161 3.889 -15.38 6.942 5.241 
3 16 -14.216 7.54 8.144 -10.454 8.336 13.44 -12.559 14.402 7.48 
3 16 -8.934 15.143 11.596 -12.559 14.402 7.48 -10.454 8.336 13.44 
3 16 -10.454 8.336 13.44 -5.618 8.821 16.406 -8.934 15.143 11.596 
3 16 -4.783 15.783 13.856 -8.934 15.143 11.596 -5.618 8.821 16.406 
3 16 -13.408 6.297 -6.402 -9.802 5.263 -11.397 -14.127 1.755 -5.511 
3 16 -14.127 1.755 -5.511 -9.802 5.263 -11.397 -10.571 0.878 -10.2 
3 16 -15.244 2.941 -1.752 -14.338 7.274 -4.359 -14.127 1.755 -5.511 
3 16 -14.127 1.755 -5.511 -14.338 7.274 -4.359 -13.408 6.297 -6.402 
3 16 -14.127 1.755 -5.511 -10.571 0.878 -10.2 -13.905 -1.033 -4.992 
3 16 -10.52 -1.704 -9.576 -13.905 -1.033 -4.992 -10.571 0.878 -10.2 
3 16 -14.127 1.755 -5.511 -13.905 -1.033 -4.992 -15.244 2.941 -1.752 
3 16 -15.54 2.678 0.992 -15.244 2.941 -1.752 -15.267 0.042 1.285 
3 16 -13.905 -1.033 -4.992 -15.267 0.042 1.285 -15.244 2.941 -1.752 
3 16 -14.383 1 8.053 -10.876 1.702 14.045 -14.216 7.54 8.144 
3 16 -10.454 8.336 13.44 -14.216 7.54 8.144 -10.876 1.702 14.045 
3 16 -10.876 1.702 14.045 -5.682 2.402 17.183 -10.454 8.336 13.44 
3 16 -5.618 8.821 16.406 -10.454 8.336 13.44 -5.682 2.402 17.183 
3 16 -14.216 7.54 8.144 -15.38 6.942 5.241 -14.383 1 8.053 
3 16 -15.38 6.942 5.241 -15.54 2.678 0.992 -14.383 1 8.053 
3 16 -14.383 1 8.053 -15.54 2.678 0.992 -15.267 0.042 1.285 
3 16 -13.905 -1.033 -4.992 -10.52 -1.704 -9.576 -11.792 -6.358 -3.771 
3 16 -11.792 -6.358 -3.771 -10.52 -1.704 -9.576 -9.087 -6.401 -7.621 
3 16 -15.267 0.042 1.285 -13.905 -1.033 -4.992 -13.14 -5.936 1.6 
3 16 -13.14 -5.936 1.6 -13.905 -1.033 -4.992 -11.792 -6.358 -3.771 
3 16 -10.876 1.702 14.045 -14.383 1 8.053 -9.244 -4.254 12.636 
3 16 -9.244 -4.254 12.636 -14.383 1 8.053 -12.304 -5.144 7.557 
3 16 -9.244 -4.254 12.636 -5.114 -2.843 15.855 -10.876 1.702 14.045 
3 16 -5.682 2.402 17.183 -10.876 1.702 14.045 -5.114 -2.843 15.855 
3 16 -2.673 2.602 17.898 -5.682 2.402 17.183 -2.617 -0.142 17.521 
3 16 -5.114 -2.843 15.855 -2.718 -1.99 17.039 -5.682 2.402 17.183 
3 16 -2.617 -0.142 17.521 -5.682 2.402 17.183 -2.718 -1.99 17.039 
3 16 -14.383 1 8.053 -15.267 0.042 1.285 -12.304 -5.144 7.557 
3 16 -12.304 -5.144 7.557 -15.267 0.042 1.285 -13.14 -5.936 1.6 
3 16 -7.396 -9.488 -2.161 -5.904 -9.358 -4.668 -2.083 -10.998 -0.357 
3 16 -1.859 -10.699 -2.597 -2.083 -10.998 -0.357 -5.904 -9.358 -4.668 
3 16 -1.012 -11.441 1.292 -7.777 -9.602 1.423 -2.083 -10.998 -0.357 
3 16 -2.083 -10.998 -0.357 -7.777 -9.602 1.423 -7.396 -9.488 -2.161 
3 16 -7.174 -9.173 5.715 -7.777 -9.602 1.423 -1.218 -11.168 3.391 
3 16 -1.218 -11.168 3.391 -7.777 -9.602 1.423 -1.012 -11.441 1.292 
3 16 -1.218 -11.168 3.391 -1.737 -10.445 7.21 -7.174 -9.173 5.715 
3 16 -1.737 -10.445 7.21 -5.829 -8.153 9.786 -7.174 -9.173 5.715 
3 16 -1.737 -10.445 7.21 -3.925 -6.843 12.968 -5.829 -8.153 9.786 
3 16 -1.737 -10.445 7.21 -2.442 -8.942 10.587 -3.925 -6.843 12.968 
3 16 -2.442 -8.942 10.587 -2.781 -6.358 14.109 -3.925 -6.843 12.968 
3 16 -11.792 -6.358 -3.771 -9.087 -6.401 -7.621 -7.396 -9.488 -2.161 
3 16 -7.396 -9.488 -2.161 -9.087 -6.401 -7.621 -5.904 -9.358 -4.668 
3 16 -13.14 -5.936 1.6 -11.792 -6.358 -3.771 -7.777 -9.602 1.423 
3 16 -7.777 -9.602 1.423 -11.792 -6.358 -3.771 -7.396 -9.488 -2.161 
3 16 -12.304 -5.144 7.557 -13.14 -5.936 1.6 -7.174 -9.173 5.715 
3 16 -7.174 -9.173 5.715 -13.14 -5.936 1.6 -7.777 -9.602 1.423 
3 16 -9.244 -4.254 12.636 -12.304 -5.144 7.557 -5.829 -8.153 9.786 
3 16 -5.829 -8.153 9.786 -12.304 -5.144 7.557 -7.174 -9.173 5.715 
3 16 -5.114 -2.843 15.855 -9.244 -4.254 12.636 -3.925 -6.843 12.968 
3 16 -3.925 -6.843 12.968 -9.244 -4.254 12.636 -5.829 -8.153 9.786 
3 16 -2.718 -1.99 17.039 -5.114 -2.843 15.855 -2.781 -6.358 14.109 
3 16 -2.781 -6.358 14.109 -5.114 -2.843 15.855 -3.925 -6.843 12.968 
3 16 -12.392 8.943 -4.113 -13.738 8.981 -4.262 -12.546 11.005 -3.541 
3 16 -12.546 11.005 -3.541 -13.738 8.981 -4.262 -13.991 11.32 -3.874 
3 16 -13.991 11.32 -3.874 -13.738 8.981 -4.262 -15.069 7.429 -4.174 
3 16 -15.069 7.429 -4.174 -13.738 8.981 -4.262 -14.338 7.274 -4.359 
3 16 -15.38 6.942 5.241 -21.897 8.609 3.836 -15.54 2.678 0.992 
3 16 -21.897 8.609 3.836 -22.298 4.701 0.168 -15.54 2.678 0.992 
3 16 -21.796 5.031 -2.223 -19.692 6.588 -3.102 -15.244 2.941 -1.752 
3 16 -14.338 7.274 -4.359 -15.244 2.941 -1.752 -15.069 7.429 -4.174 
3 16 -15.069 7.429 -4.174 -15.244 2.941 -1.752 -19.692 6.588 -3.102 
3 16 -15.54 2.678 0.992 -22.298 4.701 0.168 -15.244 2.941 -1.752 
3 16 -15.244 2.941 -1.752 -22.298 4.701 0.168 -21.796 5.031 -2.223 
3 16 -20.434 15.663 1.165 -14.313 14.471 1.743 -19.05 15.946 -1.071 
3 16 -12.923 13.756 -2.032 -15.179 14.253 -2.413 -12.965 14.328 1.827 
3 16 -19.05 15.946 -1.071 -14.313 14.471 1.743 -15.179 14.253 -2.413 
3 16 -14.313 14.471 1.743 -12.965 14.328 1.827 -15.179 14.253 -2.413 
3 16 -21.09 14.138 2.751 -14.866 13.161 3.889 -20.434 15.663 1.165 
3 16 -14.866 13.161 3.889 -14.313 14.471 1.743 -20.434 15.663 1.165 
3 16 -14.866 13.161 3.889 -21.09 14.138 2.751 -15.38 6.942 5.241 
3 16 -15.38 6.942 5.241 -21.09 14.138 2.751 -21.897 8.609 3.836 
3 16 -31.978 18.174 -1.94 -26.621 16.465 0.128 -32.095 18.348 -3.441 
3 16 -26.621 16.465 0.128 -25.923 16.82 -1.264 -32.095 18.348 -3.441 
3 16 -26.621 16.465 0.128 -31.978 18.174 -1.94 -27.264 15.167 1.278 
3 16 -27.264 15.167 1.278 -31.978 18.174 -1.94 -32.515 17.316 -1.147 
3 16 -33.681 14.672 -0.931 -28.239 11.294 1.876 -32.515 17.316 -1.147 
3 16 -32.515 17.316 -1.147 -28.239 11.294 1.876 -27.264 15.167 1.278 
3 16 -28.239 11.294 1.876 -33.681 14.672 -0.931 -28.738 7.967 -0.96 
3 16 -34.026 12.255 -3.247 -28.738 7.967 -0.96 -33.681 14.672 -0.931 
3 16 -33.612 12.521 -4.865 -28.155 8.043 -3.091 -34.026 12.255 -3.247 
3 16 -34.026 12.255 -3.247 -28.155 8.043 -3.091 -28.738 7.967 -0.96 
3 16 -28.155 8.043 -3.091 -33.612 12.521 -4.865 -26.534 9.213 -3.837 
3 16 -26.534 9.213 -3.837 -33.612 12.521 -4.865 -32.505 13.526 -5.497 
3 16 -38.76 20.304 -6.819 -37.987 20.498 -7.386 -38.599 18.641 -7.174 
3 16 -38.599 18.641 -7.174 -37.987 20.498 -7.386 -37.79 19.011 -7.707 
3 16 -38.76 20.304 -6.819 -37.84 21.408 -5.923 -37.987 20.498 -7.386 
3 16 -37.987 20.498 -7.386 -37.84 21.408 -5.923 -37.32 21.343 -6.511 
3 16 -38.76 20.304 -6.819 -39.141 20.03 -5.788 -37.84 21.408 -5.923 
3 16 -37.84 21.408 -5.923 -39.141 20.03 -5.788 -38.434 21.069 -5.435 
3 16 -38.599 18.641 -7.174 -39.06 18.695 -6.387 -38.76 20.304 -6.819 
3 16 -38.76 20.304 -6.819 -39.06 18.695 -6.387 -39.141 20.03 -5.788 
3 16 -39.141 20.03 -5.788 -33.681 14.672 -0.931 -38.434 21.069 -5.435 
3 16 -38.434 21.069 -5.435 -33.681 14.672 -0.931 -32.515 17.316 -1.147 
3 16 -33.681 14.672 -0.931 -39.141 20.03 -5.788 -34.026 12.255 -3.247 
3 16 -39.06 18.695 -6.387 -34.026 12.255 -3.247 -39.141 20.03 -5.788 
3 16 -34.026 12.255 -3.247 -39.06 18.695 -6.387 -33.612 12.521 -4.865 
3 16 -38.599 18.641 -7.174 -33.612 12.521 -4.865 -39.06 18.695 -6.387 
3 16 -37.79 19.011 -7.707 -32.505 13.526 -5.497 -38.599 18.641 -7.174 
3 16 -32.505 13.526 -5.497 -33.612 12.521 -4.865 -38.599 18.641 -7.174 
3 16 -32.095 18.348 -3.441 -37.32 21.343 -6.511 -31.978 18.174 -1.94 
3 16 -31.978 18.174 -1.94 -37.32 21.343 -6.511 -37.84 21.408 -5.923 
3 16 -31.978 18.174 -1.94 -37.84 21.408 -5.923 -32.515 17.316 -1.147 
3 16 -32.515 17.316 -1.147 -37.84 21.408 -5.923 -38.434 21.069 -5.435 
3 16 -13.991 11.32 -3.874 -18.99 10.559 -0.903 -15.179 14.253 -2.413 
3 16 -15.179 14.253 -2.413 -18.99 10.559 -0.903 -19.05 15.946 -1.071 
3 16 -13.991 11.32 -3.874 -15.069 7.429 -4.174 -18.99 10.559 -0.903 
3 16 -18.99 10.559 -0.903 -15.069 7.429 -4.174 -19.692 6.588 -3.102 
3 16 -15.179 14.253 -2.413 -12.923 13.756 -2.032 -13.991 11.32 -3.874 
3 16 -12.546 11.005 -3.541 -13.991 11.32 -3.874 -12.923 13.756 -2.032 
3 16 -2.617 -0.142 17.521 -2.718 -1.99 17.039 -1.739 -0.243 17.94 
3 16 0 -2.934 23.211 0 -2.569 23.252 -1.56 -2.632 22.697 
3 16 -1.847 -1.565 21.618 -1.87 -1.877 21.696 0 -2.569 23.252 
3 16 -1.56 -2.632 22.697 0 -2.569 23.252 -1.87 -1.877 21.696 
3 16 -1.186 5.419 18.099 -1.246 6.848 18.165 -2.525 5.299 17.894 
3 16 -2.673 2.602 17.898 -2.525 5.299 17.894 -5.682 2.402 17.183 
3 16 -5.682 2.402 17.183 -2.525 5.299 17.894 -5.618 8.821 16.406 
3 16 -2.525 5.299 17.894 -1.246 6.848 18.165 -5.618 8.821 16.406 
3 16 -1.504 8.535 17.787 -5.618 8.821 16.406 -1.246 6.848 18.165 
3 16 -4.783 15.783 13.856 -1.078 12.15 17.206 0 16.134 14.714 
3 16 0 16.134 14.714 -1.078 12.15 17.206 0 12.546 17.114 
3 16 -4.783 15.783 13.856 -5.618 8.821 16.406 -1.078 12.15 17.206 
3 16 -5.618 8.821 16.406 -1.544 11.047 17.389 -1.078 12.15 17.206 
3 16 -1.544 11.047 17.389 -5.618 8.821 16.406 -1.504 8.535 17.787 
3 16 -8.483 6.775 9.851 -11.282 6.775 6.43 -8.515 15.497 9.977 
3 16 -8.515 15.497 9.977 -11.282 6.775 6.43 -11.323 14.761 6.468 
3 16 -4.713 6.775 12.084 -8.483 6.775 9.851 -4.718 16.204 12.314 
3 16 -4.718 16.204 12.314 -8.483 6.775 9.851 -8.515 15.497 9.977 
3 16 0 6.775 12.935 -4.713 6.775 12.084 0 16.538 13.074 
3 16 -4.713 6.775 12.084 -4.718 16.204 12.314 0 16.538 13.074 
3 16 -19.692 6.588 -3.102 -26.534 9.213 -3.837 -18.99 10.559 -0.903 
3 16 -18.99 10.559 -0.903 -26.534 9.213 -3.837 -26.196 12.555 -1.638 
3 16 -18.99 10.559 -0.903 -26.196 12.555 -1.638 -19.05 15.946 -1.071 
3 16 -19.05 15.946 -1.071 -26.196 12.555 -1.638 -25.923 16.82 -1.264 
3 16 -19.05 15.946 -1.071 -25.923 16.82 -1.264 -20.434 15.663 1.165 
3 16 -26.621 16.465 0.128 -20.434 15.663 1.165 -25.923 16.82 -1.264 
3 16 -27.264 15.167 1.278 -21.09 14.138 2.751 -26.621 16.465 0.128 
3 16 -26.621 16.465 0.128 -21.09 14.138 2.751 -20.434 15.663 1.165 
3 16 -21.09 14.138 2.751 -27.264 15.167 1.278 -21.897 8.609 3.836 
3 16 -28.239 11.294 1.876 -21.897 8.609 3.836 -27.264 15.167 1.278 
3 16 -21.897 8.609 3.836 -28.239 11.294 1.876 -22.298 4.701 0.168 
3 16 -22.298 4.701 0.168 -28.239 11.294 1.876 -28.738 7.967 -0.96 
3 16 -22.298 4.701 0.168 -28.738 7.967 -0.96 -21.796 5.031 -2.223 
3 16 -28.155 8.043 -3.091 -21.796 5.031 -2.223 -28.738 7.967 -0.96 
3 16 -21.796 5.031 -2.223 -28.155 8.043 -3.091 -19.692 6.588 -3.102 
3 16 -19.692 6.588 -3.102 -28.155 8.043 -3.091 -26.534 9.213 -3.837 
3 16 -26.534 9.213 -3.837 -32.505 13.526 -5.497 -26.196 12.555 -1.638 
3 16 -26.196 12.555 -1.638 -32.505 13.526 -5.497 -32.18 15.69 -3.702 
3 16 -26.196 12.555 -1.638 -32.18 15.69 -3.702 -25.923 16.82 -1.264 
3 16 -25.923 16.82 -1.264 -32.18 15.69 -3.702 -32.095 18.348 -3.441 
3 16 -32.505 13.526 -5.497 -37.79 19.011 -7.707 -32.18 15.69 -3.702 
3 16 -37.987 20.498 -7.386 -32.18 15.69 -3.702 -37.79 19.011 -7.707 
3 16 -37.32 21.343 -6.511 -32.095 18.348 -3.441 -37.987 20.498 -7.386 
3 16 -37.987 20.498 -7.386 -32.095 18.348 -3.441 -32.18 15.69 -3.702 
3 16 8.518 0.283 4.888 5.462 0 3.153 4.94 0.283 8.466 
3 16 5.462 0 3.153 3.153 0 5.462 4.94 0.283 8.466 
3 16 4.94 0.283 8.466 3.153 0 5.462 0 0.283 9.776 
3 16 3.153 0 5.462 0 0 6.307 0 0.283 9.776 
3 16 0 0.283 -9.776 0 0 -6.307 4.94 0.283 -8.466 
3 16 0 0 -6.307 3.153 0 -5.462 4.94 0.283 -8.466 
3 16 5.462 0 -3.153 8.518 0.283 -4.888 3.153 0 -5.462 
3 16 8.518 0.283 -4.888 4.94 0.283 -8.466 3.153 0 -5.462 
3 16 8.518 0.283 -4.888 5.462 0 -3.153 9.828 0.283 0 
3 16 5.462 0 -3.153 6.307 0 0 9.828 0.283 0 
3 16 9.828 0.283 0 6.307 0 0 8.518 0.283 4.888 
3 16 6.307 0 0 5.462 0 3.153 8.518 0.283 4.888 
3 16 0 1.912 12.08 4.096 1.912 11.352 0 0.283 9.776 
3 16 0 0.283 9.776 4.096 1.912 11.352 4.94 0.283 8.466 
3 16 4.096 1.912 11.352 7.695 1.912 9.254 4.94 0.283 8.466 
3 16 4.94 0.283 8.466 7.695 1.912 9.254 8.518 0.283 4.888 
3 16 7.695 1.912 9.254 10.366 1.912 6.04 8.518 0.283 4.888 
3 16 0 1.912 -12.08 0 0.283 -9.776 4.096 1.912 -11.352 
3 16 0 0.283 -9.776 4.94 0.283 -8.466 4.096 1.912 -11.352 
3 16 4.096 1.912 -11.352 4.94 0.283 -8.466 7.695 1.912 -9.254 
3 16 4.94 0.283 -8.466 8.518 0.283 -4.888 7.695 1.912 -9.254 
3 16 8.518 0.283 -4.888 10.366 1.912 -6.04 7.695 1.912 -9.254 
3 16 10.366 1.912 -6.04 8.518 0.283 -4.888 11.787 1.912 -2.098 
3 16 8.518 0.283 -4.888 9.828 0.283 0 11.787 1.912 -2.098 
3 16 11.787 1.912 -2.098 9.828 0.283 0 11.787 1.912 2.098 
3 16 9.828 0.283 0 8.518 0.283 4.888 11.787 1.912 2.098 
3 16 8.518 0.283 4.888 10.366 1.912 6.04 11.787 1.912 2.098 
3 16 12.771 6.775 2.233 11.787 1.912 2.098 11.282 6.775 6.43 
3 16 11.282 6.775 6.43 11.787 1.912 2.098 10.366 1.912 6.04 
3 16 11.282 6.775 6.43 10.366 1.912 6.04 8.483 6.775 9.851 
3 16 8.483 6.775 9.851 10.366 1.912 6.04 7.695 1.912 9.254 
3 16 8.483 6.775 9.851 7.695 1.912 9.254 4.713 6.775 12.084 
3 16 4.713 6.775 12.084 7.695 1.912 9.254 4.096 1.912 11.352 
3 16 4.713 6.775 12.084 4.096 1.912 11.352 0 6.775 12.935 
3 16 0 1.912 12.08 0 6.775 12.935 4.096 1.912 11.352 
3 16 4.096 1.912 -11.352 4.938 6.306 -11.948 0 1.912 -12.08 
3 16 0 1.912 -12.08 0.548 7.458 -13.019 0 7.271 -12.991 
3 16 7.695 1.912 -9.254 8.327 6.723 -9.923 4.096 1.912 -11.352 
3 16 8.327 6.723 -9.923 4.938 6.306 -11.948 4.096 1.912 -11.352 
3 16 8.327 6.723 -9.923 7.695 1.912 -9.254 9.675 6.832 -8.686 
3 16 7.695 1.912 -9.254 10.366 1.912 -6.04 9.675 6.832 -8.686 
3 16 11.211 7.008 -6.464 9.675 6.832 -8.686 10.366 1.912 -6.04 
3 16 11.787 1.912 -2.098 12.771 6.775 -2.233 10.366 1.912 -6.04 
3 16 12.771 6.775 -2.233 11.211 7.008 -6.464 10.366 1.912 -6.04 
3 16 11.787 1.912 2.098 12.771 6.775 2.233 11.787 1.912 -2.098 
3 16 12.771 6.775 2.233 12.771 6.775 -2.233 11.787 1.912 -2.098 
3 16 12.771 6.775 2.233 12.965 14.328 1.827 12.771 6.775 -2.233 
3 16 12.965 14.328 1.827 12.923 13.756 -2.032 12.771 6.775 -2.233 
3 16 11.282 6.775 6.43 11.323 14.761 6.468 12.771 6.775 2.233 
3 16 11.323 14.761 6.468 12.965 14.328 1.827 12.771 6.775 2.233 
3 16 12.923 13.756 -2.032 12.546 11.005 -3.541 12.771 6.775 -2.233 
3 16 12.546 11.005 -3.541 12.392 8.943 -4.113 12.771 6.775 -2.233 
3 16 11.211 7.008 -6.464 12.771 6.775 -2.233 11.98 7.904 -5.171 
3 16 12.392 8.943 -4.113 11.98 7.904 -5.171 12.771 6.775 -2.233 
3 16 8.515 15.497 9.977 8.934 15.143 11.596 11.323 14.761 6.468 
3 16 8.934 15.143 11.596 12.559 14.402 7.48 11.323 14.761 6.468 
3 16 4.718 16.204 12.314 4.783 15.783 13.856 8.515 15.497 9.977 
