3 16 -11.594 22.289 -16.636 -8.408 22.171 -17.814 -9.533 13.288 -17.61 
3 16 -8.408 22.171 -17.814 -8.171 13.438 -17.698 -9.533 13.288 -17.61 
3 16 -11.594 22.289 -16.636 -11.949 13.023 -16.362 -14.093 19.728 -15.374 
3 16 -11.949 13.023 -16.362 -12.757 13.027 -15.185 -14.093 19.728 -15.374 
3 16 -14.093 19.728 -15.374 -12.757 13.027 -15.185 -15.308 17.284 -13.567 
3 16 -12.757 13.027 -15.185 -14.47 12.831 -13.451 -15.308 17.284 -13.567 
3 16 -15.676 16.485 -13.09 -14.47 12.831 -13.451 -16.47 16.037 -11.86 
3 16 7.729 22.026 -17.739 4.134 24.934 -17.633 8.421 28.912 -15.019 
3 16 5.224 28.831 -15.456 8.421 28.912 -15.019 4.134 24.934 -17.633 
3 16 10.542 20.334 -17.234 7.729 22.026 -17.739 11.874 29.079 -14.649 
3 16 8.421 28.912 -15.019 11.874 29.079 -14.649 7.729 22.026 -17.739 
3 16 13.815 19.922 -15.336 11.612 20.298 -16.444 14.589 28.718 -13.713 
3 16 12.619 28.996 -14.364 14.589 28.718 -13.713 11.612 20.298 -16.444 
3 16 -8.871 -3.303 -18.051 -6.132 -7.86 -18.73 -10.71 -6.938 -16.334 
3 16 -6.132 -7.86 -18.73 -8.182 -9.751 -16.632 -10.71 -6.938 -16.334 
3 16 -8.076 2.808 -17.819 -8.297 3.894 -16.598 -7.244 4.839 -16.857 
3 16 -10.71 -6.938 -16.334 -8.182 -9.751 -16.632 -11.103 -10.699 -14.759 
3 16 -8.182 -9.751 -16.632 -9.038 -11.971 -15.164 -11.103 -10.699 -14.759 
3 16 -4.426 4.268 -19.344 -3.519 5.975 -18.066 -2.245 4.076 -20.036 
3 16 -3.519 5.975 -18.066 -2.118 5.594 -18.854 -2.245 4.076 -20.036 
3 16 -2.118 5.594 -18.854 2.06 4.208 -19.955 -2.245 4.076 -20.036 
3 16 -8.297 3.894 -16.598 -8.076 2.808 -17.819 -9.332 4.14 -15.965 
3 16 -5.512 -3.059 -18.457 -4.596 -3.807 -19.244 -5.1 -4.667 -19.145 
3 16 -4.596 -3.807 -19.244 -4.427 -5.049 -19.859 -5.1 -4.667 -19.145 
3 16 -3.234 -3.553 -20.834 1.512 -3.874 -21.401 -2.981 -4.588 -20.367 
3 16 -2.981 -4.588 -20.367 1.512 -3.874 -21.401 1.256 -4.947 -20.796 
3 16 1.256 -4.947 -20.796 1.512 -3.874 -21.401 4.179 -4.463 -19.702 
3 16 4.179 -4.463 -19.702 1.512 -3.874 -21.401 4.34 -3.769 -19.968 
3 16 3.83 -10.2 -18.468 5.052 -9.69 -18.144 5.317 -11.234 -16.699 
3 16 6.619 -3.051 -18.586 5.914 -3.995 -18.491 5.553 -3.714 -18.561 
3 16 -3.744 -7.13 -19.994 -2.825 -9.053 -19.137 -4.25 -7.098 -19.687 
3 16 -4.25 -7.098 -19.687 -2.825 -9.053 -19.137 -3.137 -9.084 -19.104 
3 16 1.176 -5.742 -21.264 4.675 -5.168 -19.824 1.106 -6.642 -21.426 
3 16 1.106 -6.642 -21.426 4.675 -5.168 -19.824 4.269 -6.435 -20.459 
3 16 4.269 -6.435 -20.459 2.308 -8.756 -19.08 1.106 -6.642 -21.426 
3 16 -0.367 -8.87 -19.86 1.106 -6.642 -21.426 2.308 -8.756 -19.08 
3 16 4.535 -18.241 -15.39 -0.212 -16.845 -16.32 3.172 -15.953 -15.239 
3 16 1.426 -14.934 -16.257 3.172 -15.953 -15.239 -0.212 -16.845 -16.32 
3 16 -0.318 -11.849 -20.315 -0.476 -12.774 -19.824 -2.777 -12.19 -19.521 
3 16 1.991 -11.726 -19.997 1.968 -11.031 -19.908 3.064 -10.447 -19.302 
3 16 2.699 -10.212 -19.503 3.064 -10.447 -19.302 1.968 -11.031 -19.908 
3 16 4.535 -18.241 -15.39 4.816 -16.812 -14.773 7.466 -16.589 -14.459 
3 16 8.342 -17.959 -14.15 10.307 -17.073 -13.136 9.921 -19.195 -13.614 
3 16 10.307 -17.073 -13.136 10.459 -19.165 -12.737 9.921 -19.195 -13.614 
3 16 1.256 -4.947 -20.796 1.176 -5.742 -21.264 -2.981 -4.588 -20.367 
3 16 -2.973 -5.505 -21.001 -2.981 -4.588 -20.367 1.176 -5.742 -21.264 
3 16 -3.025 -6.501 -21.07 1.106 -6.642 -21.426 -2.825 -9.053 -19.137 
3 16 -2.825 -9.053 -19.137 1.106 -6.642 -21.426 -0.367 -8.87 -19.86 
3 16 -5.512 -3.059 -18.457 -2.854 -1.694 -20.294 -4.596 -3.807 -19.244 
3 16 -4.596 -3.807 -19.244 -2.854 -1.694 -20.294 -3.234 -3.553 -20.834 
3 16 -3.234 -3.553 -20.834 -2.854 -1.694 -20.294 1.512 -3.874 -21.401 
3 16 1.512 -3.874 -21.401 -2.854 -1.694 -20.294 1.732 -1.525 -20.634 
3 16 1.732 -1.525 -20.634 4.76 -2.13 -19.401 1.512 -3.874 -21.401 
3 16 4.34 -3.769 -19.968 1.512 -3.874 -21.401 4.76 -2.13 -19.401 
3 16 -5.512 -3.059 -18.457 -8.871 -3.303 -18.051 -5.425 0.859 -19.836 
3 16 -5.512 -3.059 -18.457 -5.1 -4.667 -19.145 -8.871 -3.303 -18.051 
3 16 1.229 23.424 -19.172 2.742 24.266 -18.495 5.888 15.28 -19.107 
3 16 1.159 31.614 -12.701 -0.524 31.818 -10 9.568 31.611 -12.709 
3 16 9.568 31.611 -12.709 5.224 28.831 -15.456 1.159 31.614 -12.701 
3 16 5.224 28.831 -15.456 3.203 28.584 -16.336 1.159 31.614 -12.701 
3 16 2.019 13.661 -19.841 4.269 8.97 -18.892 0.463 5.832 -18.583 
3 16 5.888 15.28 -19.107 5.244 16.273 -20.423 1.229 23.424 -19.172 
3 16 1.229 23.424 -19.172 5.244 16.273 -20.423 0.78 23.997 -20.415 
3 16 2.424 13.83 -20.892 4.756 9.047 -19.972 2.019 13.661 -19.841 
3 16 4.269 8.97 -18.892 2.019 13.661 -19.841 4.756 9.047 -19.972 
3 16 6.373 4.963 -18.447 5.848 5.466 -18.187 4.756 9.047 -19.972 
3 16 5.848 5.466 -18.187 4.269 8.97 -18.892 4.756 9.047 -19.972 
3 16 2.06 4.208 -19.955 7.51 3.131 -19.313 2.257 1.307 -20.911 
3 16 2.257 1.307 -20.911 7.51 3.131 -19.313 7.026 0.075 -19.608 
3 16 6.619 -3.051 -18.586 4.76 -2.13 -19.401 7.026 0.075 -19.608 
3 16 6.619 -3.051 -18.586 5.553 -3.714 -18.561 4.76 -2.13 -19.401 
3 16 5.553 -3.714 -18.561 4.34 -3.769 -19.968 4.76 -2.13 -19.401 
3 16 5.553 -3.714 -18.561 4.179 -4.463 -19.702 4.34 -3.769 -19.968 
3 16 4.675 -5.168 -19.824 4.179 -4.463 -19.702 5.914 -3.995 -18.491 
3 16 4.179 -4.463 -19.702 5.553 -3.714 -18.561 5.914 -3.995 -18.491 
3 16 4.269 -6.435 -20.459 5.635 -5.869 -18.861 2.308 -8.756 -19.08 
3 16 2.308 -8.756 -19.08 5.635 -5.869 -18.861 4.666 -8.368 -18.796 
3 16 2.308 -8.756 -19.08 4.666 -8.368 -18.796 3.256 -8.974 -18.723 
3 16 4.666 -8.368 -18.796 5.635 -5.869 -18.861 6.675 -7.102 -18.824 
3 16 -2.816 -14.565 -15.611 -2.455 -13.116 -16.503 -0.965 -14.89 -16.489 
3 16 -0.697 -13.578 -17.281 -0.965 -14.89 -16.489 -2.455 -13.116 -16.503 
3 16 -3.607 -13.347 -14.886 -2.455 -13.116 -16.503 -2.816 -14.565 -15.611 
3 16 -4.722 -17.029 -15.927 -4.224 -15.282 -14.525 -2.816 -14.565 -15.611 
3 16 -3.607 -13.347 -14.886 -2.816 -14.565 -15.611 -4.224 -15.282 -14.525 
3 16 -0.212 -16.845 -16.32 -4.722 -17.029 -15.927 -0.965 -14.89 -16.489 
3 16 -0.965 -14.89 -16.489 -4.722 -17.029 -15.927 -2.816 -14.565 -15.611 
3 16 -4.871 22.168 -18.766 -8.408 22.171 -17.814 -6.09 23.763 -22.259 
3 16 -6.09 23.763 -22.259 -3.189 22.394 -19.351 -4.871 22.168 -18.766 
3 16 -8.408 22.171 -17.814 -11.594 22.289 -16.636 -11.87 22.839 -17.905 
3 16 0.296 24.886 -21.557 2.742 24.266 -18.495 0.78 23.997 -20.415 
3 16 2.742 24.266 -18.495 1.229 23.424 -19.172 0.78 23.997 -20.415 
3 16 -18.014 24.46 -11.577 -18.62 29.68 -11.126 -17.065 25.684 -12.728 
3 16 -18.62 29.68 -11.126 -17.612 30.261 -12.113 -17.065 25.684 -12.728 
3 16 -16.49 24.452 -13.711 -17.065 25.684 -12.728 -16.276 29.793 -13.065 
3 16 -17.612 30.261 -12.113 -16.276 29.793 -13.065 -17.065 25.684 -12.728 
3 16 -16.699 22.803 -13.095 -16.49 24.452 -13.711 -16.039 23.729 -14.219 
3 16 -0.524 31.818 -10 1.159 31.614 -12.701 -7.785 32.01 -11.176 
3 16 -15.345 35.014 -12.239 -15.411 30.643 -12.739 -15.376 31.587 -12.04 
3 16 0.634 36.889 -14.542 1.724 29.173 -16.763 0.207 36.065 -16.816 
3 16 -9.518 35.555 -19.352 -9.378 30.941 -19.549 -14.912 33.986 -17.012 
3 16 -9.378 30.941 -19.549 -14.896 30.163 -17.132 -14.912 33.986 -17.012 
3 16 -8.316 36.798 -11.851 -15.446 35.265 -10.999 -7.785 32.01 -11.176 
3 16 -15.446 35.265 -10.999 -15.471 31.8 -10 -7.785 32.01 -11.176 
3 16 -0.524 31.818 -10 -7.785 32.01 -11.176 -11.543 31.803 -10 
3 16 3.203 28.584 -16.336 1.724 29.173 -16.763 1.159 31.614 -12.701 
3 16 -4.395 29.346 -22.461 -9.378 30.941 -19.549 -2.952 30.365 -21.302 
3 16 0.425 28.671 -20.86 1.724 29.173 -16.763 3.203 28.584 -16.336 
3 16 -12.72 29.288 -19.441 -9.378 30.941 -19.549 -9.382 28.877 -22.008 
3 16 -6.132 -7.86 -18.73 -4.051 -10.367 -17.833 -8.182 -9.751 -16.632 
3 16 -4.051 -10.367 -17.833 -5.734 -10.805 -16.551 -8.182 -9.751 -16.632 
3 16 -8.182 -9.751 -16.632 -5.734 -10.805 -16.551 -6.246 -11.342 -14.796 
3 16 -6.246 -11.342 -14.796 -7.586 -11.832 -14.511 -8.182 -9.751 -16.632 
3 16 -7.586 -11.832 -14.511 -9.038 -11.971 -15.164 -8.182 -9.751 -16.632 
3 16 -5.974 -15.654 -14.482 -7.09 -16.841 -15.688 -7.494 -15.186 -14.23 
3 16 -7.908 -18.345 -15.289 -7.09 -16.841 -15.688 -4.722 -17.029 -15.927 
3 16 -4.722 -17.029 -15.927 -7.09 -16.841 -15.688 -5.974 -15.654 -14.482 
3 16 2.026 -12.372 -19.471 3.178 -11.381 -19.081 1.96 -13.224 -16.278 
3 16 1.96 -13.224 -16.278 3.178 -11.381 -19.081 3.128 -12.092 -17.015 
3 16 -2.455 -13.116 -16.503 -2.777 -12.19 -19.521 -0.697 -13.578 -17.281 
3 16 -2.777 -12.19 -19.521 -0.476 -12.774 -19.824 -0.697 -13.578 -17.281 
3 16 3.256 -8.974 -18.723 3.064 -10.447 -19.302 2.66 -9.335 -19.09 
3 16 2.66 -9.335 -19.09 3.064 -10.447 -19.302 2.699 -10.212 -19.503 
3 16 3.83 -10.2 -18.468 5.317 -11.234 -16.699 3.178 -11.381 -19.081 
3 16 5.317 -11.234 -16.699 3.128 -12.092 -17.015 3.178 -11.381 -19.081 
3 16 -3.5 -11.634 -17.629 -2.455 -13.116 -16.503 -4.484 -11.856 -15.071 
3 16 -3.607 -13.347 -14.886 -4.484 -11.856 -15.071 -2.455 -13.116 -16.503 
3 16 3.196 -20.537 -15.998 2.028 -22.126 -16.958 -0.89 -19.43 -16.928 
3 16 -1.054 -21.123 -18.232 -0.89 -19.43 -16.928 2.028 -22.126 -16.958 
3 16 5.734 -27.475 -13.738 4.678 -23.535 -15.338 7.515 -23.079 -13.887 
3 16 4.678 -23.535 -15.338 5.604 -21.493 -14.863 7.515 -23.079 -13.887 
3 16 9.921 -19.195 -13.614 10.531 -22.079 -13.302 9.175 -21.101 -13.018 
3 16 8.342 -17.959 -14.15 9.921 -19.195 -13.614 9.175 -21.101 -13.018 
3 16 10.459 -19.165 -12.737 11.647 -19.203 -11 11.36 -20.817 -11.897 
3 16 9.921 -19.195 -13.614 10.459 -19.165 -12.737 10.531 -22.079 -13.302 
3 16 11.107 -22.051 -12.628 10.531 -22.079 -13.302 10.459 -19.165 -12.737 
3 16 7.753 -26.306 -12.606 5.734 -27.475 -13.738 7.515 -23.079 -13.887 
3 16 14.794 4.933 10 17.14 20.089 10 14.457 5.511 12.03 
3 16 17.14 20.089 10 15.898 15.48 12.179 14.457 5.511 12.03 
3 16 12.222 6.9 14.389 14.453 16.019 13.292 13.581 16.45 14.756 
3 16 18.207 28.787 10 17.554 30.178 10 17.878 29.145 11.05 
3 16 17.554 30.178 10 17.21 30.432 10.746 17.878 29.145 11.05 
3 16 10.22 31.61 11.264 12.976 31.114 12.418 17.21 30.432 10.746 
3 16 12.976 31.114 12.418 17.548 29.502 11.41 17.21 30.432 10.746 
3 16 -8.665 31.801 12.649 -5.865 31.799 13.241 -5.357 31.921 11.461 
3 16 12.222 6.9 14.389 11.997 16.966 15.185 9.392 9.417 16.795 
3 16 11.997 16.966 15.185 10.706 17.607 16.418 9.392 9.417 16.795 
3 16 6.047 11.361 17.398 5.751 18.784 16.873 3.683 11.902 18.229 
3 16 5.751 18.784 16.873 4.179 19.125 17.69 3.683 11.902 18.229 
3 16 0.534 31.897 11.588 0.656 31.825 13.377 10.22 31.61 11.264 
3 16 0.656 31.825 13.377 5.8 31.738 12.931 10.22 31.61 11.264 
3 16 3.683 11.902 18.229 2.756 19.152 17.062 1.502 19.328 17.94 
3 16 18.207 28.787 10 17.878 29.145 11.05 17.14 20.089 10 
3 16 17.14 20.089 10 17.878 29.145 11.05 17.367 25.27 11.55 
3 16 12.976 31.114 12.418 14.892 25.969 13.93 17.548 29.502 11.41 
3 16 14.892 25.969 13.93 16.439 25.452 12.338 17.548 29.502 11.41 
3 16 6.896 26.988 15.227 10.944 26.798 14.809 5.8 31.738 12.931 
3 16 -7.682 24.119 16.516 -4.63 25.544 16.407 -7.045 27.115 15.163 
3 16 -4.63 25.544 16.407 -5.004 27.521 15.657 -7.045 27.115 15.163 
3 16 -5.004 27.521 15.657 -4.63 25.544 16.407 -2.78 27.116 16 
3 16 -2.78 27.116 16 -4.63 25.544 16.407 -0.379 21.522 17.324 
3 16 -5.357 31.921 11.461 -5.865 31.799 13.241 -3.286 31.822 13.152 
3 16 -8.416 26.857 15.546 -9.589 26.53 14.778 -7.682 24.119 16.516 
3 16 -7.682 24.119 16.516 -9.589 26.53 14.778 -10.501 20.512 16.854 
3 16 -5.357 31.921 11.461 -12.81 31.762 11.222 -8.665 31.801 12.649 
3 16 -11.884 31.662 12.444 -8.665 31.801 12.649 -12.81 31.762 11.222 
3 16 -17.574 31.322 10.843 -18.399 29.859 10.759 -17.643 31.164 11.135 
3 16 -17.643 31.164 11.135 -18.399 29.859 10.759 -18.288 30.118 10.996 
3 16 -13.743 31.503 12.442 -11.884 31.662 12.444 -12.81 31.762 11.222 
3 16 -16.242 31.581 11.085 -17.574 31.322 10.843 -16.453 31.46 11.635 
3 16 -17.643 31.164 11.135 -16.453 31.46 11.635 -17.574 31.322 10.843 
3 16 14.794 4.933 10 15.356 4.218 12.543 15.717 3.313 10.507 
3 16 15.356 4.218 12.543 15.689 2.502 10.791 15.717 3.313 10.507 
3 16 12.222 6.9 14.389 9.392 9.417 16.795 11.897 6.533 17.886 
3 16 6.047 11.361 17.398 3.683 11.902 18.229 6.505 9.89 19.746 
3 16 3.683 11.902 18.229 2.157 9.539 24.941 6.505 9.89 19.746 
3 16 -0.473 12.723 24.051 0.603 10.6 24.95 0.923 13.097 18.782 
3 16 0.923 13.097 18.782 -1.309 20.681 19.745 -0.473 12.723 24.051 
3 16 -4.63 25.544 16.407 -7.682 24.119 16.516 -5.953 25.201 18.888 
3 16 -10.902 18.899 18.13 -5.953 25.201 18.888 -10.501 20.512 16.854 
3 16 -5.953 25.201 18.888 -7.682 24.119 16.516 -10.501 20.512 16.854 
3 16 -1.309 20.681 19.745 -5.458 22.717 19.236 -6.628 18.533 19.459 
3 16 -7.982 11.456 22.001 -6.674 11.519 20.791 -7.741 18.596 20.284 
3 16 -6.674 11.519 20.791 -6.628 18.533 19.459 -7.741 18.596 20.284 
3 16 -7.741 18.596 20.284 -6.628 18.533 19.459 -6.423 22.764 19.619 
3 16 -5.458 22.717 19.236 -6.423 22.764 19.619 -6.628 18.533 19.459 
3 16 -5.953 25.201 18.888 -7.212 23.068 19.285 -6.423 22.764 19.619 
3 16 -5.953 25.201 18.888 -10.902 18.899 18.13 -7.212 23.068 19.285 
3 16 -7.212 23.068 19.285 -10.902 18.899 18.13 -9.376 18.406 19.725 
3 16 -10.902 18.899 18.13 -14.051 13.849 16.783 -9.376 18.406 19.725 
3 16 -7.371 7.151 22.229 -4.331 7.433 22.92 -7.982 11.456 22.001 
3 16 -10.893 10.588 20.663 -9.376 18.406 19.725 -14.082 9.878 18.333 
3 16 -9.376 18.406 19.725 -14.051 13.849 16.783 -14.082 9.878 18.333 
3 16 11.897 6.533 17.886 9.563 3.441 17.804 12.489 1.997 17.249 
3 16 2.157 9.539 24.941 4.592 4.168 21.458 6.505 9.89 19.746 
3 16 6.505 9.89 19.746 4.592 4.168 21.458 6.148 4.629 19.585 
3 16 11.897 6.533 17.886 12.489 1.997 17.249 14.168 4.777 17.076 
3 16 14.168 4.777 17.076 12.489 1.997 17.249 13.944 1.586 16.223 
3 16 2.157 9.539 24.941 3.036 4.37 22.577 4.592 4.168 21.458 
3 16 -4.149 1.182 18.828 -3.479 8.072 22.349 -4.538 3.461 20.628 
3 16 -3.479 8.072 22.349 -4.331 7.433 22.92 -4.538 3.461 20.628 
3 16 -4.331 7.433 22.92 -7.371 7.151 22.229 -4.538 3.461 20.628 
3 16 1.545 4.471 22.611 3.036 4.37 22.577 0.603 10.6 24.95 
3 16 3.036 4.37 22.577 2.157 9.539 24.941 0.603 10.6 24.95 
3 16 -5.463 -1.666 18.564 -4.149 1.182 18.828 -4.538 3.461 20.628 
3 16 7.078 -2.081 17.454 5.648 -2.28 18.456 7.214 -7.036 16.207 
3 16 9.388 -2.358 16.47 7.078 -2.081 17.454 7.214 -7.036 16.207 
3 16 9.388 -2.358 16.47 7.214 -7.036 16.207 12.413 -3.052 15.592 
3 16 12.413 -3.052 15.592 7.214 -7.036 16.207 10.481 -7.32 15.071 
3 16 12.413 -3.052 15.592 10.481 -7.32 15.071 13.779 -6.379 12.4 
3 16 4.483 -17.17 14.735 5.156 -22.736 12.796 8.053 -18.271 12.507 
3 16 8.053 -18.271 12.507 5.156 -22.736 12.796 8.439 -22.892 10.246 
3 16 -5.463 -1.666 18.564 -6.669 -1.417 18.331 -7.153 -6.43 16.862 
3 16 1.178 -17.189 15.554 4.483 -17.17 14.735 3.987 -10.952 16.523 
3 16 6.247 -10.825 15.637 3.987 -10.952 16.523 4.483 -17.17 14.735 
3 16 4.483 -17.17 14.735 9.363 -13.854 13.722 6.247 -10.825 15.637 
3 16 10.59 -10.227 14.147 6.247 -10.825 15.637 9.363 -13.854 13.722 
3 16 3.987 -10.952 16.523 6.247 -10.825 15.637 5.383 -7.152 17.069 
3 16 7.214 -7.036 16.207 5.383 -7.152 17.069 6.247 -10.825 15.637 
3 16 6.247 -10.825 15.637 10.59 -10.227 14.147 7.214 -7.036 16.207 
3 16 10.481 -7.32 15.071 7.214 -7.036 16.207 10.59 -10.227 14.147 
3 16 -5.9 -6.449 16.937 -7.153 -6.43 16.862 -6.241 -11.894 15.567 
3 16 -7.153 -6.43 16.862 -7.707 -11.718 15.303 -6.241 -11.894 15.567 
3 16 -5.9 -6.449 16.937 -6.241 -11.894 15.567 -5.207 -6.408 16.556 
3 16 -5.207 -6.408 16.556 -6.241 -11.894 15.567 -5.745 -11.927 15.502 
3 16 -5.745 -11.927 15.502 -4.49 -10.652 15.987 -5.207 -6.408 16.556 
3 16 -2.764 -6.767 16.79 -5.207 -6.408 16.556 -4.49 -10.652 15.987 
3 16 -1.309 20.681 19.745 -6.628 18.533 19.459 -0.473 12.723 24.051 
3 16 -0.473 12.723 24.051 -6.628 18.533 19.459 -6.674 11.519 20.791 
3 16 0.603 10.6 24.95 -0.473 12.723 24.051 -6.674 11.519 20.791 
3 16 0.603 10.6 24.95 -3.479 8.072 22.349 -1.662 1.633 19.468 
3 16 -1.662 1.633 19.468 -3.479 8.072 22.349 -4.149 1.182 18.828 
3 16 -5.745 -11.927 15.502 -6.241 -11.894 15.567 -5.409 -16.883 14.913 
3 16 -6.241 -11.894 15.567 -7.707 -11.718 15.303 -5.409 -16.883 14.913 
3 16 -7.707 -11.718 15.303 -9.462 -19.582 12.466 -5.409 -16.883 14.913 
3 16 -5.745 -11.927 15.502 -5.409 -16.883 14.913 -4.49 -10.652 15.987 
3 16 -10.818 6.818 20.551 -10.893 10.588 20.663 -14.077 6.555 18.028 
3 16 -10.893 10.588 20.663 -14.082 9.878 18.333 -14.077 6.555 18.028 
3 16 -9.678 3.091 19.735 -10.818 6.818 20.551 -13.067 4.269 18.014 
3 16 -10.818 6.818 20.551 -14.077 6.555 18.028 -13.067 4.269 18.014 
3 16 1.545 4.471 22.611 2.994 -2.216 19.12 3.036 4.37 22.577 
3 16 2.994 -2.216 19.12 4.122 -2.245 19.086 3.036 4.37 22.577 
3 16 4.122 -2.245 19.086 5.648 -2.28 18.456 3.036 4.37 22.577 
3 16 4.592 4.168 21.458 3.036 4.37 22.577 5.648 -2.28 18.456 
3 16 4.592 4.168 21.458 5.648 -2.28 18.456 6.148 4.629 19.585 
3 16 6.148 4.629 19.585 5.648 -2.28 18.456 7.078 -2.081 17.454 
3 16 6.148 4.629 19.585 7.078 -2.081 17.454 9.563 3.441 17.804 
3 16 9.563 3.441 17.804 7.078 -2.081 17.454 9.388 -2.358 16.47 
3 16 9.563 3.441 17.804 9.388 -2.358 16.47 12.489 1.997 17.249 
3 16 12.489 1.997 17.249 9.388 -2.358 16.47 12.413 -3.052 15.592 
3 16 13.944 1.586 16.223 12.489 1.997 17.249 12.413 -3.052 15.592 
3 16 -6.669 -1.417 18.331 -5.463 -1.666 18.564 -5.012 3.437 20.772 
3 16 -5.463 -1.666 18.564 -4.538 3.461 20.628 -5.012 3.437 20.772 
3 16 -13.067 4.269 18.014 -12.342 0.127 16.261 -9.678 3.091 19.735 
3 16 -12.342 0.127 16.261 -10.513 -0.07 17.4 -9.678 3.091 19.735 
3 16 -11.107 -11.205 12.76 -14.641 -10.356 8.719 -12.624 -18.264 9.166 
3 16 -12.624 -18.264 9.166 -14.641 -10.356 8.719 -14.233 -15.779 6.981 
3 16 -5.409 -16.883 14.913 -9.462 -19.582 12.466 -5.695 -21.826 14.055 
3 16 -14.374 -23.854 2.677 -13.346 -27.519 1.905 -13.198 -26.129 4.405 
3 16 -12.517 -28.386 3.948 -13.198 -26.129 4.405 -13.346 -27.519 1.905 
3 16 -11.179 -31.525 2.296 -12.517 -28.386 3.948 -12.458 -29.905 0.483 
3 16 -12.517 -28.386 3.948 -13.346 -27.519 1.905 -12.458 -29.905 0.483 
3 16 -9.38 -33.344 3.954 -12.517 -28.386 3.948 -11.179 -31.525 2.296 
3 16 -5.677 -38.769 5.317 -9.692 -38.527 3.58 -3.522 -41.205 4.277 
3 16 4.233 -34.176 2.812 3.596 -36.203 3.567 3.445 -38.901 2.224 
3 16 -2.553 -37.72 5.329 3.445 -38.901 2.224 -2.056 -37.459 5.295 
3 16 3.596 -36.203 3.567 -2.056 -37.459 5.295 3.445 -38.901 2.224 
3 16 6.08 -32.689 0.152 4.233 -34.176 2.812 3.445 -38.901 2.224 
3 16 -9.692 -38.527 3.58 -9.38 -33.344 3.954 -12.916 -34.96 1.127 
3 16 -9.38 -33.344 3.954 -11.179 -31.525 2.296 -12.916 -34.96 1.127 
3 16 -14.31 -31.819 -2.09 -12.916 -34.96 1.127 -12.458 -29.905 0.483 
