3 16 -3.922 -6.107 -15.934 -3.356 -6.039 -15.891 -3.266 -7.456 -16.465 
3 16 -3.266 -7.456 -16.465 -3.356 -6.039 -15.891 -2.751 -7.33 -16.44 
3 16 -3.922 -6.107 -15.934 -4.227 -5.427 -14.804 -3.356 -6.039 -15.891 
3 16 -3.356 -6.039 -15.891 -4.227 -5.427 -14.804 -3.047 -5.043 -14.906 
3 16 -3.047 -5.043 -14.906 -2.599 -5.795 -16.055 -3.356 -6.039 -15.891 
3 16 -3.356 -6.039 -15.891 -2.599 -5.795 -16.055 -2.751 -7.33 -16.44 
3 16 -2.751 -7.33 -16.44 -2.599 -5.795 -16.055 -2.206 -7.023 -16.589 
3 16 -0.831 -5.79 -16.279 -0.441 -5.788 -16.532 -0.822 -7.04 -16.593 
3 16 -0.822 -7.04 -16.593 -0.441 -5.788 -16.532 -0.541 -7.006 -16.688 
3 16 -0.441 -5.788 -16.532 -0.831 -5.79 -16.279 -0.292 -4.695 -15.326 
3 16 -0.292 -4.695 -15.326 -0.831 -5.79 -16.279 -0.762 -4.69 -15.184 
3 16 -1.47 -5.678 -16.322 -0.831 -5.79 -16.279 -1.46 -6.949 -16.704 
3 16 -1.46 -6.949 -16.704 -0.831 -5.79 -16.279 -0.822 -7.04 -16.593 
3 16 -0.831 -5.79 -16.279 -1.47 -5.678 -16.322 -0.762 -4.69 -15.184 
3 16 -0.762 -4.69 -15.184 -1.47 -5.678 -16.322 -1.355 -4.746 -15.086 
3 16 -2.015 -5.759 -16.008 -1.47 -5.678 -16.322 -1.892 -6.881 -16.563 
3 16 -1.892 -6.881 -16.563 -1.47 -5.678 -16.322 -1.46 -6.949 -16.704 
3 16 -2.015 -5.759 -16.008 -2.599 -5.795 -16.055 -2.025 -4.836 -14.968 
3 16 -2.025 -4.836 -14.968 -2.599 -5.795 -16.055 -3.047 -5.043 -14.906 
3 16 -2.015 -5.759 -16.008 -1.892 -6.881 -16.563 -2.599 -5.795 -16.055 
3 16 -2.599 -5.795 -16.055 -1.892 -6.881 -16.563 -2.206 -7.023 -16.589 
3 16 -4.289 -6.371 -15.728 -3.922 -6.107 -15.934 -3.821 -7.42 -16.33 
3 16 -3.821 -7.42 -16.33 -3.922 -6.107 -15.934 -3.266 -7.456 -16.465 
3 16 -3.922 -6.107 -15.934 -4.289 -6.371 -15.728 -4.227 -5.427 -14.804 
3 16 -4.657 -6.446 -15.811 -4.123 -7.678 -16.283 -4.939 -6.649 -15.702 
3 16 -4.939 -6.649 -15.702 -4.123 -7.678 -16.283 -4.395 -7.833 -16.164 
3 16 -4.939 -6.649 -15.702 -5.406 -6.086 -14.748 -4.657 -6.446 -15.811 
3 16 -4.657 -6.446 -15.811 -5.406 -6.086 -14.748 -4.227 -5.427 -14.804 
3 16 -4.123 -7.678 -16.283 -4.657 -6.446 -15.811 -3.821 -7.42 -16.33 
3 16 -3.821 -7.42 -16.33 -4.657 -6.446 -15.811 -4.289 -6.371 -15.728 
3 16 -4.289 -6.371 -15.728 -4.657 -6.446 -15.811 -4.227 -5.427 -14.804 
3 16 -4.939 -6.649 -15.702 -5.197 -6.747 -15.719 -5.406 -6.086 -14.748 
3 16 -4.721 -8.178 -16.092 -5.197 -6.747 -15.719 -4.395 -7.833 -16.164 
3 16 -4.395 -7.833 -16.164 -5.197 -6.747 -15.719 -4.939 -6.649 -15.702 
3 16 -5.047 -8.445 -16.037 -5.508 -7.15 -15.536 -4.721 -8.178 -16.092 
3 16 -4.721 -8.178 -16.092 -5.508 -7.15 -15.536 -5.197 -6.747 -15.719 
3 16 -5.508 -7.15 -15.536 -5.629 -6.443 -15.126 -5.197 -6.747 -15.719 
3 16 -5.197 -6.747 -15.719 -5.629 -6.443 -15.126 -5.406 -6.086 -14.748 
3 16 -5.047 -8.445 -16.037 -6.114 -7.909 -15.537 -5.508 -7.15 -15.536 
3 16 -5.508 -7.15 -15.536 -6.114 -7.909 -15.537 -5.629 -6.443 -15.126 
3 16 -0.762 -4.69 -15.184 -1.355 -4.746 -15.086 -0.2 -4.347 -14.468 
3 16 -3.294 -4.894 -14.384 -0.2 -4.347 -14.468 -2.025 -4.836 -14.968 
3 16 0.085 -4.699 -15.38 -0.292 -4.695 -15.326 -0.2 -4.347 -14.468 
3 16 -0.292 -4.695 -15.326 -0.762 -4.69 -15.184 -0.2 -4.347 -14.468 
3 16 -0.541 -7.006 -16.688 -1.826 -9.033 -15.397 -0.822 -7.04 -16.593 
3 16 -0.822 -7.04 -16.593 -1.826 -9.033 -15.397 -1.46 -6.949 -16.704 
3 16 2.901 -7.964 -16.383 1.544 -9.174 -15.131 1.546 -7.704 -16.527 
3 16 2.901 -7.964 -16.383 1.546 -7.704 -16.527 2.517 -7.259 -16.54 
3 16 2.517 -7.259 -16.54 1.546 -7.704 -16.527 1.857 -7.137 -16.583 
3 16 1.857 -7.137 -16.583 2.043 -6.164 -16.132 2.517 -7.259 -16.54 
3 16 2.517 -7.259 -16.54 2.043 -6.164 -16.132 2.777 -6.086 -16.246 
3 16 2.043 -6.164 -16.132 2.142 -5.106 -15.32 2.777 -6.086 -16.246 
3 16 2.777 -6.086 -16.246 2.142 -5.106 -15.32 3.021 -5.154 -15.144 
3 16 2.756 -4.687 -14.373 3.021 -5.154 -15.144 2.142 -5.106 -15.32 
3 16 0.896 -7.128 -16.531 0.951 -6.104 -16.357 1.547 -7.133 -16.679 
3 16 1.547 -7.133 -16.679 0.951 -6.104 -16.357 1.641 -6.046 -16.494 
3 16 1.685 -4.911 -15.234 1.641 -6.046 -16.494 0.998 -4.927 -15.6 
3 16 0.998 -4.927 -15.6 1.641 -6.046 -16.494 0.951 -6.104 -16.357 
3 16 2.756 -4.687 -14.373 1.685 -4.911 -15.234 0.559 -4.72 -15.376 
3 16 0.559 -4.72 -15.376 1.685 -4.911 -15.234 0.998 -4.927 -15.6 
3 16 3.407 -7.372 -16.444 2.901 -7.964 -16.383 3.026 -7.355 -16.429 
3 16 3.79 -6.289 -16.102 3.407 -7.372 -16.444 3.339 -6.252 -15.967 
3 16 3.339 -6.252 -15.967 3.407 -7.372 -16.444 3.026 -7.355 -16.429 
3 16 3.339 -6.252 -15.967 3.678 -5.529 -15.391 3.79 -6.289 -16.102 
3 16 3.79 -6.289 -16.102 3.678 -5.529 -15.391 4.045 -5.566 -15.193 
3 16 2.901 -7.964 -16.383 4.159 -8.816 -16.036 1.544 -9.174 -15.131 
3 16 1.544 -9.174 -15.131 4.159 -8.816 -16.036 2.441 -10.156 -14.268 
3 16 5.038 -7.739 -15.929 4.159 -8.816 -16.036 3.859 -7.394 -16.327 
3 16 3.859 -7.394 -16.327 4.159 -8.816 -16.036 2.901 -7.964 -16.383 
3 16 4.174 -6.516 -15.87 5.038 -7.739 -15.929 3.859 -7.394 -16.327 
3 16 5.038 -7.739 -15.929 4.174 -6.516 -15.87 5.473 -6.561 -15.258 
3 16 5.473 -6.561 -15.258 4.174 -6.516 -15.87 4.347 -5.873 -15.314 
3 16 0.435 -7.289 -16.609 0.282 -8.96 -15.23 0.099 -7.324 -16.595 
3 16 2.756 -4.687 -14.373 0.559 -4.72 -15.376 -0.2 -4.347 -14.468 
3 16 -0.2 -4.347 -14.468 0.559 -4.72 -15.376 0.085 -4.699 -15.38 
3 16 -0.2 -4.347 -14.468 -0.283 -3.734 -14.29 2.756 -4.687 -14.373 
3 16 2.756 -4.687 -14.373 -0.283 -3.734 -14.29 2.876 -4.146 -14.175 
3 16 -0.283 -3.734 -14.29 -0.209 -3.519 -11.627 2.876 -4.146 -14.175 
3 16 2.876 -4.146 -14.175 -0.209 -3.519 -11.627 2.881 -3.871 -11.804 
3 16 -0.209 -3.519 -11.627 -0.215 -2.976 -11.173 2.881 -3.871 -11.804 
3 16 2.881 -3.871 -11.804 -0.215 -2.976 -11.173 3.279 -3.322 -11.336 
3 16 3.279 -3.322 -11.336 -0.215 -2.976 -11.173 2.571 -2.523 -9.075 
3 16 2.571 -2.523 -9.075 -0.215 -2.976 -11.173 -0.166 -2.476 -9.347 
3 16 -1.826 -9.033 -15.397 -1.892 -6.881 -16.563 -1.46 -6.949 -16.704 
3 16 -0.2 -4.347 -14.468 -1.355 -4.746 -15.086 -2.025 -4.836 -14.968 
3 16 -3.294 -4.894 -14.384 -2.025 -4.836 -14.968 -3.047 -5.043 -14.906 
3 16 -3.266 -7.456 -16.465 -2.751 -7.33 -16.44 -1.826 -9.033 -15.397 
3 16 -2.751 -7.33 -16.44 -2.206 -7.023 -16.589 -1.826 -9.033 -15.397 
3 16 -1.826 -9.033 -15.397 -4.064 -8.897 -15.874 -3.266 -7.456 -16.465 
3 16 -3.266 -7.456 -16.465 -4.064 -8.897 -15.874 -3.821 -7.42 -16.33 
3 16 -4.123 -7.678 -16.283 -3.821 -7.42 -16.33 -4.064 -8.897 -15.874 
3 16 -4.064 -8.897 -15.874 -4.395 -7.833 -16.164 -4.123 -7.678 -16.283 
3 16 -4.064 -8.897 -15.874 -4.721 -8.178 -16.092 -4.395 -7.833 -16.164 
3 16 -4.064 -8.897 -15.874 -5.047 -8.445 -16.037 -4.721 -8.178 -16.092 
3 16 -6.114 -7.909 -15.537 -5.047 -8.445 -16.037 -6.453 -8.639 -15.436 
3 16 -6.453 -8.639 -15.436 -5.047 -8.445 -16.037 -5.241 -9.599 -16.025 
3 16 -4.227 -5.427 -14.804 -3.294 -4.894 -14.384 -3.047 -5.043 -14.906 
3 16 -5.406 -6.086 -14.748 -5.771 -5.963 -14.297 -4.227 -5.427 -14.804 
3 16 -4.227 -5.427 -14.804 -5.771 -5.963 -14.297 -3.294 -4.894 -14.384 
3 16 -5.406 -6.086 -14.748 -6.22 -6.896 -14.856 -5.771 -5.963 -14.297 
3 16 -5.771 -5.963 -14.297 -6.22 -6.896 -14.856 -6.657 -6.958 -14.384 
3 16 -6.114 -7.909 -15.537 -6.22 -6.896 -14.856 -5.629 -6.443 -15.126 
3 16 -5.629 -6.443 -15.126 -6.22 -6.896 -14.856 -5.406 -6.086 -14.748 
3 16 -3.821 -12.612 -17.11 -5.155 -10.059 -16.096 -3.755 -12.313 -16.963 
3 16 -3.755 -12.313 -16.963 -3.659 -9.959 -15.196 -2.15 -11.546 -13.943 
3 16 -2.15 -11.546 -13.943 -3.659 -9.959 -15.196 -1.829 -10.081 -13.988 
3 16 -3.755 -12.313 -16.963 -5.155 -10.059 -16.096 -3.659 -9.959 -15.196 
3 16 -3.659 -9.959 -15.196 -5.241 -9.599 -16.025 -4.064 -8.897 -15.874 
3 16 -4.064 -8.897 -15.874 -5.241 -9.599 -16.025 -5.047 -8.445 -16.037 
3 16 -5.155 -10.059 -16.096 -5.241 -9.599 -16.025 -3.659 -9.959 -15.196 
3 16 -5.155 -10.059 -16.096 -6.732 -9.454 -15.223 -5.241 -9.599 -16.025 
3 16 -5.241 -9.599 -16.025 -6.732 -9.454 -15.223 -6.453 -8.639 -15.436 
3 16 -6.114 -7.909 -15.537 -6.453 -8.639 -15.436 -6.891 -7.702 -14.56 
3 16 -6.732 -9.454 -15.223 -7.265 -7.903 -14.356 -6.453 -8.639 -15.436 
3 16 -6.453 -8.639 -15.436 -7.265 -7.903 -14.356 -6.891 -7.702 -14.56 
3 16 -6.732 -9.454 -15.223 -5.155 -10.059 -16.096 -7.075 -10.168 -15.417 
3 16 -7.075 -10.168 -15.417 -5.155 -10.059 -16.096 -6.003 -11.797 -16.352 
3 16 -5.155 -10.059 -16.096 -3.821 -12.612 -17.11 -6.003 -11.797 -16.352 
3 16 -6.003 -11.797 -16.352 -3.821 -12.612 -17.11 -3.918 -14.302 -17.529 
3 16 0.019 -11.797 -19.646 0.002 -13.284 -19.593 -0.564 -11.842 -19.563 
3 16 -0.564 -11.842 -19.563 0.002 -13.284 -19.593 -0.565 -13.295 -19.508 
3 16 0.02 -14.535 -19.105 -0.579 -14.416 -19.038 0.002 -13.284 -19.593 
3 16 0.002 -13.284 -19.593 -0.579 -14.416 -19.038 -0.565 -13.295 -19.508 
3 16 -0.579 -14.416 -19.038 0.02 -14.535 -19.105 -0.614 -15.33 -18.372 
3 16 -0.614 -15.33 -18.372 0.02 -14.535 -19.105 0.048 -15.397 -18.439 
3 16 -1.685 -11.87 -19.063 -2.864 -12.014 -18.137 -1.652 -11.807 -18.327 
3 16 0.024 -11.419 -13.763 0.019 -11.797 -19.646 -0.612 -11.745 -18.343 
3 16 0.019 -11.797 -19.646 -0.564 -11.842 -19.563 -0.612 -11.745 -18.343 
3 16 0.024 -11.419 -13.763 -0.612 -11.745 -18.343 -2.15 -11.546 -13.943 
3 16 -0.612 -11.745 -18.343 -1.652 -11.807 -18.327 -2.15 -11.546 -13.943 
3 16 -2.15 -11.546 -13.943 -1.652 -11.807 -18.327 -3.755 -12.313 -16.963 
3 16 -1.652 -11.807 -18.327 -2.864 -12.014 -18.137 -3.755 -12.313 -16.963 
3 16 0.01 -9.894 -13.771 0.024 -11.419 -13.763 -1.829 -10.081 -13.988 
3 16 -1.829 -10.081 -13.988 0.024 -11.419 -13.763 -2.15 -11.546 -13.943 
3 16 -0.614 -15.33 -18.372 -1.684 -14.768 -18.356 -0.642 -13.452 -18.39 
3 16 -0.642 -13.452 -18.39 -1.684 -14.768 -18.356 -1.583 -13.229 -18.387 
3 16 -7.265 -7.903 -14.356 -6.732 -9.454 -15.223 -7.885 -7.635 -14.026 
3 16 -7.885 -7.635 -14.026 -6.732 -9.454 -15.223 -7.075 -10.168 -15.417 
3 16 -3.755 -12.313 -16.963 -2.864 -12.014 -18.137 -3.821 -12.612 -17.11 
3 16 -3.821 -12.612 -17.11 -2.864 -12.014 -18.137 -2.732 -12.995 -18.334 
3 16 -3.821 -12.612 -17.11 -2.732 -12.995 -18.334 -3.151 -14.017 -17.589 
3 16 -3.151 -14.017 -17.589 -2.732 -12.995 -18.334 -2.366 -14.225 -18.277 
3 16 -3.918 -14.302 -17.529 -3.821 -12.612 -17.11 -3.151 -14.017 -17.589 
3 16 -2.351 -14.909 -17.931 -3.151 -14.017 -17.589 -2.366 -14.225 -18.277 
3 16 -2.351 -14.909 -17.931 -1.684 -14.768 -18.356 -1.393 -15.307 -18.134 
3 16 -1.684 -14.768 -18.356 -0.614 -15.33 -18.372 -1.393 -15.307 -18.134 
3 16 -1.393 -15.307 -18.134 -0.614 -15.33 -18.372 0.032 -15.596 -18.295 
3 16 -0.614 -15.33 -18.372 0.048 -15.397 -18.439 0.032 -15.596 -18.295 
3 16 -1.713 -15.781 -18.201 -3.918 -14.302 -17.529 -2.351 -14.909 -17.931 
3 16 -2.351 -14.909 -17.931 -3.918 -14.302 -17.529 -3.151 -14.017 -17.589 
3 16 -1.393 -15.307 -18.134 -1.713 -15.781 -18.201 -2.351 -14.909 -17.931 
3 16 -1.713 -15.781 -18.201 -1.393 -15.307 -18.134 0.064 -16.138 -18.441 
3 16 0.064 -16.138 -18.441 -1.393 -15.307 -18.134 0.032 -15.596 -18.295 
3 16 6.458 -6.884 -14.502 5.473 -6.561 -15.258 5.321 -5.767 -14.371 
3 16 5.473 -6.561 -15.258 6.458 -6.884 -14.502 6.77 -7.68 -14.668 
3 16 -6.114 -7.909 -15.537 -6.891 -7.702 -14.56 -6.22 -6.896 -14.856 
3 16 -6.22 -6.896 -14.856 -6.891 -7.702 -14.56 -6.657 -6.958 -14.384 
3 16 -7.265 -7.903 -14.356 -7.192 -6.888 -14.109 -6.891 -7.702 -14.56 
