3 16 -4.403 -13.34 -16.108 -4.672 -11.514 -16.156 -3.8 -11.597 -19.399 
3 16 -2.349 -14.348 -19.608 -3.563 -14.928 -16.037 -3.519 -12.922 -19.502 
3 16 -3.563 -14.928 -16.037 -4.403 -13.34 -16.108 -3.519 -12.922 -19.502 
3 16 -2.349 -14.348 -19.608 -1.818 -16.002 -16.257 -3.563 -14.928 -16.037 
3 16 -0.781 -15.149 -19.669 -0.777 -15.189 -19.057 -2.349 -14.348 -19.608 
3 16 -0.777 -15.189 -19.057 -1.818 -16.002 -16.257 -2.349 -14.348 -19.608 
3 16 -6.206 -7.757 -16.888 -7.237 -7.223 -16.911 -6.093 -6.319 -16.925 
3 16 -7.237 -7.223 -16.911 -7.625 -6.301 -16.885 -6.093 -6.319 -16.925 
3 16 -7.625 -6.301 -16.885 -7.047 -5.269 -16.835 -6.093 -6.319 -16.925 
3 16 -5.19 -7.334 -16.766 -6.206 -7.757 -16.888 -6.093 -6.319 -16.925 
3 16 -5.19 -7.334 -16.766 -6.093 -6.319 -16.925 -4.733 -6.412 -16.721 
3 16 -6.093 -6.319 -16.925 -5.072 -5.461 -16.681 -4.733 -6.412 -16.721 
3 16 -6.093 -6.319 -16.925 -6.117 -4.876 -16.734 -5.072 -5.461 -16.681 
3 16 -7.047 -5.269 -16.835 -6.117 -4.876 -16.734 -6.093 -6.319 -16.925 
3 16 -0.279 -29.929 -7.2 -0.409 -32.707 -1.147 -0.977 -30.334 -7.473 
3 16 -0.409 -32.707 -1.147 -1.282 -33.233 -0.803 -0.977 -30.334 -7.473 
3 16 -0.279 -29.929 -7.2 -0.977 -30.334 -7.473 -0.314 -26.825 -11.249 
3 16 -0.977 -30.334 -7.473 -1.025 -27.147 -11.589 -0.314 -26.825 -11.249 
3 16 -1.093 -21.413 -15.794 -0.546 -21.343 -15.199 -1.108 -24.207 -14.191 
3 16 -0.546 -21.343 -15.199 -0.41 -24.011 -13.747 -1.108 -24.207 -14.191 
3 16 0 -14.175 15.163 -0.713 -14.134 15.089 0 -15.671 14.885 
3 16 -0.713 -14.134 15.089 -1.179 -15.408 14.644 0 -15.671 14.885 
3 16 -1.557 -12.971 14.466 -2.126 -13.912 14.057 -0.713 -14.134 15.089 
3 16 -2.126 -13.912 14.057 -1.179 -15.408 14.644 -0.713 -14.134 15.089 
3 16 -2.126 -13.912 14.057 -1.557 -12.971 14.466 -4.119 -12.904 13.359 
3 16 -1.557 -12.971 14.466 -4.274 -11.379 13.212 -4.119 -12.904 13.359 
3 16 -4.274 -11.379 13.212 -7.571 -13.031 12.393 -4.119 -12.904 13.359 
3 16 -7.736 -14.842 12.849 -7.163 -14.781 13.086 -7.887 -13.996 12.541 
3 16 -7.163 -14.781 13.086 -4.119 -12.904 13.359 -7.887 -13.996 12.541 
3 16 -7.571 -13.031 12.393 -7.887 -13.996 12.541 -4.119 -12.904 13.359 
3 16 -7.716 -7.507 -14.543 -7.237 -7.223 -16.911 -6.454 -8.227 -14.771 
3 16 -7.237 -7.223 -16.911 -6.206 -7.757 -16.888 -6.454 -8.227 -14.771 
3 16 -6.454 -8.227 -14.771 -6.206 -7.757 -16.888 -5.139 -7.586 -15.224 
3 16 -6.206 -7.757 -16.888 -5.19 -7.334 -16.766 -5.139 -7.586 -15.224 
3 16 -5.139 -7.586 -15.224 -5.19 -7.334 -16.766 -4.587 -6.512 -15.332 
3 16 -5.19 -7.334 -16.766 -4.733 -6.412 -16.721 -4.587 -6.512 -15.332 
3 16 -5.032 -5.389 -15.237 -4.587 -6.512 -15.332 -5.072 -5.461 -16.681 
3 16 -4.587 -6.512 -15.332 -4.733 -6.412 -16.721 -5.072 -5.461 -16.681 
3 16 -6.335 -4.75 -15.038 -5.032 -5.389 -15.237 -6.117 -4.876 -16.734 
3 16 -5.032 -5.389 -15.237 -5.072 -5.461 -16.681 -6.117 -4.876 -16.734 
3 16 -14.76 -13.712 -4.969 -14.516 -18.14 -7.627 -16.004 -15.306 -1.947 
3 16 -14.516 -18.14 -7.627 -16.125 -20.472 -3.864 -16.004 -15.306 -1.947 
3 16 -11.706 -9.716 -3.131 -14.76 -13.712 -4.969 -13.255 -12.006 0.663 
3 16 -14.76 -13.712 -4.969 -16.004 -15.306 -1.947 -13.255 -12.006 0.663 
3 16 -13.831 -22.775 4.741 -14.201 -18.802 4.513 -15.966 -21.942 0.616 
3 16 -14.201 -18.802 4.513 -16.043 -17.793 1.478 -15.966 -21.942 0.616 
3 16 -7.27 -13.685 -13.064 -11.28 -15.576 -11.05 -8.774 -10.717 -10.376 
3 16 -11.28 -15.576 -11.05 -12.416 -12.467 -8.438 -8.774 -10.717 -10.376 
3 16 -14.201 -18.802 4.513 -13.868 -14.884 2.835 -16.043 -17.793 1.478 
3 16 -12.578 -26.793 3.817 -14.553 -26.016 -0.047 -13.835 -27.018 -0.085 
3 16 -10.408 -9.613 -6.76 -8.774 -10.717 -10.376 -12.416 -12.467 -8.438 
3 16 -8.346 -20.158 -13.596 -9.299 -19.146 -12.831 -6.254 -18.039 -14.436 
3 16 -9.299 -19.146 -12.831 -6.399 -16.98 -14.218 -6.254 -18.039 -14.436 
3 16 -11.607 -22.407 -10.1 -9.299 -19.146 -12.831 -10.052 -23.076 -11.288 
3 16 -9.299 -19.146 -12.831 -8.346 -20.158 -13.596 -10.052 -23.076 -11.288 
3 16 -14.76 -13.712 -4.969 -12.416 -12.467 -8.438 -14.516 -18.14 -7.627 
3 16 -12.416 -12.467 -8.438 -11.28 -15.576 -11.05 -14.516 -18.14 -7.627 
3 16 -14.76 -13.712 -4.969 -11.706 -9.716 -3.131 -12.416 -12.467 -8.438 
3 16 -11.706 -9.716 -3.131 -10.408 -9.613 -6.76 -12.416 -12.467 -8.438 
3 16 -12.578 -26.793 3.817 -13.831 -22.775 4.741 -14.553 -26.016 -0.047 
3 16 -13.831 -22.775 4.741 -15.966 -21.942 0.616 -14.553 -26.016 -0.047 
3 16 -11.607 -22.407 -10.1 -13.511 -25.316 -5.986 -14.516 -18.14 -7.627 
3 16 -13.511 -25.316 -5.986 -16.125 -20.472 -3.864 -14.516 -18.14 -7.627 
3 16 -14.516 -18.14 -7.627 -11.28 -15.576 -11.05 -11.607 -22.407 -10.1 
3 16 -11.28 -15.576 -11.05 -9.299 -19.146 -12.831 -11.607 -22.407 -10.1 
3 16 -6.399 -16.98 -14.218 -9.299 -19.146 -12.831 -7.27 -13.685 -13.064 
3 16 -9.299 -19.146 -12.831 -11.28 -15.576 -11.05 -7.27 -13.685 -13.064 
3 16 -12.785 -27.446 4.498 -12.578 -26.793 3.817 -14.111 -27.691 -0.062 
3 16 -12.578 -26.793 3.817 -13.835 -27.018 -0.085 -14.111 -27.691 -0.062 
3 16 -13.835 -27.018 -0.085 -11.063 -27.007 -7.265 -14.111 -27.691 -0.062 
3 16 -11.063 -27.007 -7.265 -11.484 -27.821 -7.596 -14.111 -27.691 -0.062 
3 16 -12.785 -27.446 4.498 -13.879 -22.909 5.758 -12.578 -26.793 3.817 
3 16 -13.879 -22.909 5.758 -13.831 -22.775 4.741 -12.578 -26.793 3.817 
3 16 -13.879 -22.909 5.758 -14.274 -18.715 5.297 -13.831 -22.775 4.741 
3 16 -14.274 -18.715 5.297 -14.201 -18.802 4.513 -13.831 -22.775 4.741 
3 16 -14.274 -18.715 5.297 -13.915 -14.614 3.865 -14.201 -18.802 4.513 
3 16 -13.915 -14.614 3.865 -13.868 -14.884 2.835 -14.201 -18.802 4.513 
3 16 -13.915 -14.614 3.865 -13.207 -11.451 1.099 -13.868 -14.884 2.835 
3 16 -13.207 -11.451 1.099 -13.255 -12.006 0.663 -13.868 -14.884 2.835 
3 16 -8.774 -10.717 -10.376 -8.134 -9.361 -11.695 -7.27 -13.685 -13.064 
3 16 -8.134 -9.361 -11.695 -6.639 -13.123 -14.654 -7.27 -13.685 -13.064 
3 16 -8.054 -7.62 -14.183 -8.134 -9.361 -11.695 -9.599 -7.323 -9.984 
3 16 -10.408 -9.613 -6.76 -9.599 -7.323 -9.984 -8.774 -10.717 -10.376 
3 16 -9.599 -7.323 -9.984 -8.134 -9.361 -11.695 -8.774 -10.717 -10.376 
3 16 -8.693 -25.103 -12.348 -8.044 -23.651 -13.97 -8.493 -25.436 -12.895 
3 16 -9.916 -26.34 -10.268 -8.693 -25.103 -12.348 -9.882 -26.926 -10.561 
3 16 -8.693 -25.103 -12.348 -8.493 -25.436 -12.895 -9.882 -26.926 -10.561 
3 16 -10.052 -23.076 -11.288 -8.346 -20.158 -13.596 -9.392 -24.45 -12.082 
3 16 -8.346 -20.158 -13.596 -7.965 -20.678 -15.272 -9.392 -24.45 -12.082 
3 16 -13.255 -12.006 0.663 -16.004 -15.306 -1.947 -13.868 -14.884 2.835 
3 16 -16.004 -15.306 -1.947 -16.043 -17.793 1.478 -13.868 -14.884 2.835 
3 16 -15.966 -21.942 0.616 -16.043 -17.793 1.478 -16.125 -20.472 -3.864 
3 16 -16.043 -17.793 1.478 -16.004 -15.306 -1.947 -16.125 -20.472 -3.864 
3 16 -13.511 -25.316 -5.986 -14.553 -26.016 -0.047 -16.125 -20.472 -3.864 
3 16 -14.553 -26.016 -0.047 -15.966 -21.942 0.616 -16.125 -20.472 -3.864 
3 16 -11.063 -27.007 -7.265 -9.916 -26.34 -10.268 -11.484 -27.821 -7.596 
3 16 -9.916 -26.34 -10.268 -9.882 -26.926 -10.561 -11.484 -27.821 -7.596 
3 16 -9.392 -24.45 -12.082 -7.965 -20.678 -15.272 -8.693 -25.103 -12.348 
3 16 -8.693 -25.103 -12.348 -7.965 -20.678 -15.272 -8.044 -23.651 -13.97 
3 16 -6.56 -21.866 -15.452 -8.044 -23.651 -13.97 -7.965 -20.678 -15.272 
3 16 -9.392 -24.45 -12.082 -8.693 -25.103 -12.348 -9.916 -26.34 -10.268 
3 16 -0.546 -21.343 -15.199 -1.093 -21.413 -15.794 -5.288 -18.178 -15.36 
3 16 -1.093 -21.413 -15.794 -5.641 -18.495 -15.883 -5.288 -18.178 -15.36 
3 16 -10.052 -23.076 -11.288 -11.063 -27.007 -7.265 -11.607 -22.407 -10.1 
3 16 -11.063 -27.007 -7.265 -13.511 -25.316 -5.986 -11.607 -22.407 -10.1 
3 16 -11.063 -27.007 -7.265 -13.835 -27.018 -0.085 -13.511 -25.316 -5.986 
3 16 -13.835 -27.018 -0.085 -14.553 -26.016 -0.047 -13.511 -25.316 -5.986 
3 16 -9.392 -24.45 -12.082 -9.916 -26.34 -10.268 -10.052 -23.076 -11.288 
3 16 -9.916 -26.34 -10.268 -11.063 -27.007 -7.265 -10.052 -23.076 -11.288 
3 16 -8.407 -27.636 -10.591 -8.656 -27.264 -10.867 -7.955 -27.133 -10.717 
3 16 -8.656 -27.264 -10.867 -8.007 -26.965 -10.823 -7.955 -27.133 -10.717 
3 16 -5.027 -24.038 -13.362 -8.007 -26.965 -10.823 -5.457 -24.241 -13.756 
3 16 -8.007 -26.965 -10.823 -8.656 -27.264 -10.867 -5.457 -24.241 -13.756 
3 16 -4.58 -24.837 -12.996 -5.323 -24.816 -12.759 -5.027 -24.038 -13.362 
3 16 -5.027 -24.038 -13.362 -5.323 -24.816 -12.759 -8.007 -26.965 -10.823 
3 16 -7.955 -27.133 -10.717 -8.007 -26.965 -10.823 -7.473 -27.05 -10.811 
3 16 -5.323 -24.816 -12.759 -7.473 -27.05 -10.811 -8.007 -26.965 -10.823 
3 16 -2.434 -26.345 -12.144 -2.027 -26.689 -12.191 -2.556 -26.515 -11.982 
3 16 -2.027 -26.689 -12.191 -2.339 -27.005 -11.833 -2.556 -26.515 -11.982 
3 16 -2.027 -26.689 -12.191 -2.434 -26.345 -12.144 -2.743 -25.546 -13.227 
3 16 -2.434 -26.345 -12.144 -2.847 -25.626 -12.67 -2.743 -25.546 -13.227 
3 16 -2.847 -25.626 -12.67 -2.434 -26.345 -12.144 -3.151 -25.952 -12.381 
3 16 -2.556 -26.515 -11.982 -2.777 -26.385 -12.014 -2.434 -26.345 -12.144 
3 16 -2.777 -26.385 -12.014 -3.151 -25.952 -12.381 -2.434 -26.345 -12.144 
3 16 -3.151 -25.952 -12.381 -4.58 -24.837 -12.996 -2.847 -25.626 -12.67 
3 16 -5.027 -24.038 -13.362 -4.725 -23.978 -13.594 -4.58 -24.837 -12.996 
3 16 -4.58 -24.837 -12.996 -4.725 -23.978 -13.594 -2.847 -25.626 -12.67 
3 16 -2.743 -25.546 -13.227 -2.847 -25.626 -12.67 -4.31 -24.158 -14.101 
3 16 -2.847 -25.626 -12.67 -4.725 -23.978 -13.594 -4.31 -24.158 -14.101 
3 16 -4.877 -29.993 -8.425 -7.494 -27.672 -10.847 -3.505 -26.279 -12.606 
3 16 -7.494 -27.672 -10.847 -5.306 -25.47 -13.038 -3.505 -26.279 -12.606 
3 16 -3.505 -26.279 -12.606 -5.306 -25.47 -13.038 -4.691 -25.334 -13.185 
3 16 -1.093 -21.413 -15.794 -4.485 -22.671 -15.068 -5.641 -18.495 -15.883 
3 16 -4.485 -22.671 -15.068 -6.737 -19.586 -15.943 -5.641 -18.495 -15.883 
3 16 -1.093 -21.413 -15.794 -1.108 -24.207 -14.191 -4.485 -22.671 -15.068 
3 16 -1.108 -24.207 -14.191 -4.31 -24.158 -14.101 -4.485 -22.671 -15.068 
3 16 -7.965 -20.678 -15.272 -8.346 -20.158 -13.596 -7.53 -20.04 -15.068 
3 16 -6.254 -18.039 -14.436 -7.017 -19.582 -15.362 -8.346 -20.158 -13.596 
3 16 -8.346 -20.158 -13.596 -7.017 -19.582 -15.362 -7.53 -20.04 -15.068 
3 16 -1.108 -24.207 -14.191 -0.41 -24.011 -13.747 -1.025 -27.147 -11.589 
3 16 -0.41 -24.011 -13.747 -0.314 -26.825 -11.249 -1.025 -27.147 -11.589 
3 16 -1.108 -24.207 -14.191 -2.743 -25.546 -13.227 -4.31 -24.158 -14.101 
3 16 -1.108 -24.207 -14.191 -1.025 -27.147 -11.589 -2.743 -25.546 -13.227 
3 16 -1.025 -27.147 -11.589 -2.027 -26.689 -12.191 -2.743 -25.546 -13.227 
3 16 -2.027 -26.689 -12.191 -1.025 -27.147 -11.589 -2.339 -27.005 -11.833 
3 16 -4.877 -29.993 -8.425 -2.339 -27.005 -11.833 -0.977 -30.334 -7.473 
3 16 -0.977 -30.334 -7.473 -2.339 -27.005 -11.833 -1.025 -27.147 -11.589 
3 16 -2.339 -27.005 -11.833 -4.877 -29.993 -8.425 -2.98 -26.949 -11.971 
3 16 -4.877 -29.993 -8.425 -3.505 -26.279 -12.606 -2.98 -26.949 -11.971 
3 16 -1.818 -16.002 -16.257 -0.777 -15.189 -19.057 0 -16.383 -16.375 
3 16 -0.777 -15.189 -19.057 0 -15.206 -19.047 0 -16.383 -16.375 
3 16 0 -7.792 -19.191 -1.382 -7.935 -19.211 0 -7.099 -16.424 
3 16 -1.382 -7.935 -19.211 -1.893 -7.522 -16.296 0 -7.099 -16.424 
3 16 -2.574 -8.579 -19.26 -2.575 -8.582 -19.052 -1.382 -7.935 -19.211 
3 16 -2.575 -8.582 -19.052 -1.893 -7.522 -16.296 -1.382 -7.935 -19.211 
3 16 -3.522 -9.932 -19.052 -3.99 -9.305 -15.989 -2.575 -8.582 -19.052 
3 16 -3.99 -9.305 -15.989 -1.893 -7.522 -16.296 -2.575 -8.582 -19.052 
3 16 -1.818 -16.002 -16.257 0 -16.383 -16.375 -1.469 -17.109 -16.138 
3 16 -6.639 -13.123 -14.654 -5.3 -13.052 -15.437 -5.939 -16.934 -15.116 
3 16 -5.3 -13.052 -15.437 -5.334 -15.113 -15.488 -5.939 -16.934 -15.116 
3 16 -5.334 -15.113 -15.488 -4.534 -17.752 -15.366 -5.939 -16.934 -15.116 
3 16 -5.939 -16.934 -15.116 -4.534 -17.752 -15.366 -5.288 -18.178 -15.36 
3 16 -4.093 -17.403 -15.647 -2.837 -18.423 -15.692 -4.534 -17.752 -15.366 
3 16 -5.288 -18.178 -15.36 -4.534 -17.752 -15.366 -2.837 -18.423 -15.692 
3 16 -1.469 -17.109 -16.138 0 -16.383 -16.375 -1.131 -17.953 -15.952 
3 16 0 -16.383 -16.375 0 -21.096 -15.185 -1.131 -17.953 -15.952 
3 16 -1.725 -18.842 -15.631 -1.131 -17.953 -15.952 -0.546 -21.343 -15.199 
3 16 -1.131 -17.953 -15.952 0 -21.096 -15.185 -0.546 -21.343 -15.199 
3 16 -3.144 -17.618 -15.926 -2.837 -18.423 -15.692 -4.093 -17.403 -15.647 
3 16 -2.837 -18.423 -15.692 -0.546 -21.343 -15.199 -5.288 -18.178 -15.36 
3 16 -0.546 -21.343 -15.199 -2.837 -18.423 -15.692 -1.725 -18.842 -15.631 
3 16 -1.818 -16.002 -16.257 -1.469 -17.109 -16.138 -2.561 -16.706 -16.08 
3 16 -1.818 -16.002 -16.257 -2.561 -16.706 -16.08 -3.563 -14.928 -16.037 
3 16 -3.902 -16.332 -15.851 -4.093 -17.403 -15.647 -4.26 -16.383 -15.378 
3 16 -4.093 -17.403 -15.647 -4.534 -17.752 -15.366 -4.26 -16.383 -15.378 
3 16 -5.334 -15.113 -15.488 -4.664 -15.105 -15.696 -4.26 -16.383 -15.378 
3 16 -4.664 -15.105 -15.696 -3.902 -16.332 -15.851 -4.26 -16.383 -15.378 
3 16 -4.093 -17.403 -15.647 -3.902 -16.332 -15.851 -3.144 -17.618 -15.926 
3 16 -3.902 -16.332 -15.851 -2.561 -16.706 -16.08 -3.144 -17.618 -15.926 
3 16 -3.902 -16.332 -15.851 -3.563 -14.928 -16.037 -2.561 -16.706 -16.08 
3 16 -8.08 -6.264 -14.547 -7.409 -5.165 -14.678 -7.625 -6.301 -16.885 
3 16 -7.409 -5.165 -14.678 -7.047 -5.269 -16.835 -7.625 -6.301 -16.885 
3 16 -8.08 -6.264 -14.547 -7.625 -6.301 -16.885 -7.716 -7.507 -14.543 
3 16 -7.625 -6.301 -16.885 -7.237 -7.223 -16.911 -7.716 -7.507 -14.543 
3 16 -7.409 -5.165 -14.678 -6.335 -4.75 -15.038 -7.047 -5.269 -16.835 
3 16 -6.335 -4.75 -15.038 -6.117 -4.876 -16.734 -7.047 -5.269 -16.835 
3 16 -13.883 -11.691 3.68 -13.5 -12.397 3.331 -14.007 -12.91 6.758 
3 16 -13.5 -12.397 3.331 -12.992 -13.957 7.242 -14.007 -12.91 6.758 
3 16 -9.882 -26.926 -10.561 -8.493 -25.436 -12.895 -8.656 -27.264 -10.867 
3 16 -8.656 -27.264 -10.867 -8.493 -25.436 -12.895 -5.457 -24.241 -13.756 
3 16 -6.366 -22.706 -15.16 -5.433 -23.165 -14.684 -8.493 -25.436 -12.895 
3 16 -8.493 -25.436 -12.895 -5.433 -23.165 -14.684 -5.457 -24.241 -13.756 
3 16 -8.493 -25.436 -12.895 -8.044 -23.651 -13.97 -6.366 -22.706 -15.16 
3 16 -6.366 -22.706 -15.16 -8.044 -23.651 -13.97 -6.56 -21.866 -15.452 
3 16 -8.442 -30.075 -7.214 -9.911 -31.014 -3.497 -11.484 -27.821 -7.596 
3 16 -11.484 -27.821 -7.596 -9.911 -31.014 -3.497 -14.111 -27.691 -0.062 
3 16 -9.911 -31.014 -3.497 -11.09 -30.867 0.226 -14.111 -27.691 -0.062 
3 16 -8.407 -27.636 -10.591 -11.484 -27.821 -7.596 -8.656 -27.264 -10.867 
3 16 -11.484 -27.821 -7.596 -9.882 -26.926 -10.561 -8.656 -27.264 -10.867 
3 16 -11.484 -27.821 -7.596 -8.407 -27.636 -10.591 -8.442 -30.075 -7.214 
3 16 -8.407 -27.636 -10.591 -7.494 -27.672 -10.847 -8.442 -30.075 -7.214 
3 16 -10.557 -27.251 8.626 -12.785 -27.446 4.498 -9.584 -29.168 8.133 
3 16 -11.09 -30.867 0.226 -9.584 -29.168 8.133 -14.111 -27.691 -0.062 
3 16 -14.111 -27.691 -0.062 -9.584 -29.168 8.133 -12.785 -27.446 4.498 
3 16 -10.557 -27.251 8.626 -9.584 -29.168 8.133 -10.033 -27.086 8.926 
3 16 -9.584 -29.168 8.133 -9.167 -29.222 8.415 -10.033 -27.086 8.926 
3 16 -5.61 -32.616 4.947 -7.607 -32.496 2.064 -5.447 -33.12 4.862 
3 16 -7.607 -32.496 2.064 -7.713 -32.726 1.384 -5.447 -33.12 4.862 
3 16 -7.713 -32.726 1.384 -7.607 -32.496 2.064 -8.874 -31.593 5.078 
3 16 -7.607 -32.496 2.064 -8.33 -31.394 5.253 -8.874 -31.593 5.078 
3 16 -8.874 -31.593 5.078 -11.09 -30.867 0.226 -7.713 -32.726 1.384 
3 16 -9.167 -29.222 8.415 -9.584 -29.168 8.133 -8.33 -31.394 5.253 
