3 16 -9.676 -18.067 9.601 -9.563 -17.041 9.623 -11.575 -18.105 5.878 
3 16 -9.563 -17.041 9.623 -11.553 -17.041 5.729 -11.575 -18.105 5.878 
3 16 -9.676 -18.067 9.601 -5.679 -18.067 13.141 -9.563 -17.041 9.623 
3 16 -5.679 -18.067 13.141 -5.611 -17.045 13.048 -9.563 -17.041 9.623 
3 16 0 -17.039 14.255 -5.611 -17.045 13.048 0 -18.064 14.308 
3 16 -5.611 -17.045 13.048 -5.679 -18.067 13.141 0 -18.064 14.308 
3 16 0 -16.544 13.909 -5.441 -16.57 12.78 0 -17.039 14.255 
3 16 -5.441 -16.57 12.78 -5.611 -17.045 13.048 0 -17.039 14.255 
3 16 -5.441 -16.57 12.78 -9.263 -16.565 9.423 -5.611 -17.045 13.048 
3 16 -9.263 -16.565 9.423 -9.563 -17.041 9.623 -5.611 -17.045 13.048 
3 16 0 -13.954 13.455 -5.199 -13.99 12.317 0 -14.386 13.746 
3 16 -5.199 -13.99 12.317 -5.318 -14.411 12.566 0 -14.386 13.746 
3 16 0 -14.386 13.746 -5.318 -14.411 12.566 0 -16.544 13.909 
3 16 -5.318 -14.411 12.566 -5.441 -16.57 12.78 0 -16.544 13.909 
3 16 0 -13.326 13.371 0 -12.95 13.507 -5.153 -13.334 12.19 
3 16 0 -12.95 13.507 -5.263 -12.95 12.303 -5.153 -13.334 12.19 
3 16 0 -13.326 13.371 -5.153 -13.334 12.19 0 -13.954 13.455 
3 16 -5.153 -13.334 12.19 -5.199 -13.99 12.317 0 -13.954 13.455 
3 16 0 -12.95 13.507 0 -12.174 13.258 -5.263 -12.95 12.303 
3 16 0 -12.174 13.258 -5.182 -12.182 12.06 -5.263 -12.95 12.303 
3 16 0 -8.096 10.967 -4.384 -8.115 10.339 0 -8.688 11.298 
3 16 -4.384 -8.115 10.339 -4.525 -8.686 10.605 0 -8.688 11.298 
3 16 0 -10.132 12.191 -4.825 -10.144 11.288 0 -10.832 12.542 
3 16 -4.825 -10.144 11.288 -4.958 -10.832 11.541 0 -10.832 12.542 
3 16 0 -9.785 11.738 -4.628 -9.792 10.914 0 -10.132 12.191 
3 16 -4.628 -9.792 10.914 -4.825 -10.144 11.288 0 -10.132 12.191 
3 16 0 -8.688 11.298 -4.525 -8.686 10.605 0 -9.2 11.285 
3 16 -4.525 -8.686 10.605 -4.528 -9.194 10.548 0 -9.2 11.285 
3 16 0 -9.785 11.738 0 -9.2 11.285 -4.628 -9.792 10.914 
3 16 0 -9.2 11.285 -4.528 -9.194 10.548 -4.628 -9.792 10.914 
3 16 0 -7.717 10.495 -4.168 -7.721 9.952 0 -8.096 10.967 
3 16 -4.168 -7.721 9.952 -4.384 -8.115 10.339 0 -8.096 10.967 
3 16 0 -7.717 10.495 0 -7.157 10.06 -4.168 -7.721 9.952 
3 16 0 -7.157 10.06 -4.106 -7.158 9.596 -4.168 -7.721 9.952 
3 16 0 -11.862 12.879 0 -11.254 12.491 -4.992 -11.875 11.789 
3 16 0 -11.254 12.491 -4.905 -11.254 11.495 -4.992 -11.875 11.789 
3 16 0 -11.862 12.879 -4.992 -11.875 11.789 0 -12.174 13.258 
3 16 -4.992 -11.875 11.789 -5.182 -12.182 12.06 0 -12.174 13.258 
3 16 0 -11.254 12.491 0 -10.832 12.542 -4.905 -11.254 11.495 
3 16 0 -10.832 12.542 -4.958 -10.832 11.541 -4.905 -11.254 11.495 
3 16 0 -5.645 9.262 -3.836 -5.658 8.936 0 -6.072 9.792 
3 16 -3.836 -5.658 8.936 -4.041 -6.063 9.368 0 -6.072 9.792 
3 16 0 -5.088 8.957 -3.774 -5.089 8.68 0 -5.645 9.262 
3 16 -3.774 -5.089 8.68 -3.836 -5.658 8.936 0 -5.645 9.262 
3 16 0 -6.072 9.792 -4.041 -6.063 9.368 0 -6.65 10.083 
3 16 -4.041 -6.063 9.368 -4.146 -6.637 9.637 0 -6.65 10.083 
3 16 0 -7.157 10.06 0 -6.65 10.083 -4.106 -7.158 9.596 
3 16 0 -6.65 10.083 -4.146 -6.637 9.637 -4.106 -7.158 9.596 
3 16 0 -4.543 9.021 -3.677 -4.544 8.784 0 -5.088 8.957 
3 16 -3.677 -4.544 8.784 -3.774 -5.089 8.68 0 -5.088 8.957 
3 16 0 -3.985 8.795 -3.646 -3.991 8.58 0 -4.543 9.021 
3 16 -3.646 -3.991 8.58 -3.677 -4.544 8.784 0 -4.543 9.021 
3 16 0 -3.589 8.337 -3.541 -3.59 8.14 0 -3.985 8.795 
3 16 -3.541 -3.59 8.14 -3.646 -3.991 8.58 0 -3.985 8.795 
3 16 0 -3.079 8.176 -3.467 -3.096 8.008 0 -3.589 8.337 
3 16 -3.467 -3.096 8.008 -3.541 -3.59 8.14 0 -3.589 8.337 
3 16 0 -3.079 8.176 0 -2.617 8.334 -3.467 -3.096 8.008 
3 16 0 -2.617 8.334 -3.525 -2.618 8.161 -3.467 -3.096 8.008 
3 16 0 0 8.124 -3.494 0 7.924 0 -2.617 8.334 
3 16 -3.494 0 7.924 -3.525 -2.618 8.161 0 -2.617 8.334 
3 16 -8.726 0 4.092 -8.841 -2.617 4.157 -6.442 0 6.648 
3 16 -8.841 -2.617 4.157 -6.574 -2.619 6.915 -6.442 0 6.648 
3 16 -6.442 0 6.648 -6.574 -2.619 6.915 -3.494 0 7.924 
3 16 -6.574 -2.619 6.915 -3.525 -2.618 8.161 -3.494 0 7.924 
3 16 -5.441 -16.57 12.78 -5.318 -14.411 12.566 -9.263 -16.565 9.423 
3 16 -5.318 -14.411 12.566 -8.991 -14.395 9.113 -9.263 -16.565 9.423 
3 16 -4.905 -11.254 11.495 -4.958 -10.832 11.541 -8.296 -11.245 8.498 
3 16 -4.958 -10.832 11.541 -8.406 -10.832 8.528 -8.296 -11.245 8.498 
3 16 -4.958 -10.832 11.541 -4.825 -10.144 11.288 -8.406 -10.832 8.528 
3 16 -4.825 -10.144 11.288 -8.245 -10.123 8.387 -8.406 -10.832 8.528 
3 16 -8.245 -10.123 8.387 -4.825 -10.144 11.288 -7.923 -9.79 8.186 
3 16 -4.825 -10.144 11.288 -4.628 -9.792 10.914 -7.923 -9.79 8.186 
3 16 -4.628 -9.792 10.914 -4.528 -9.194 10.548 -7.923 -9.79 8.186 
3 16 -4.528 -9.194 10.548 -7.799 -9.197 8.074 -7.923 -9.79 8.186 
3 16 -4.992 -11.875 11.789 -4.905 -11.254 11.495 -8.418 -11.885 8.613 
3 16 -4.905 -11.254 11.495 -8.296 -11.245 8.498 -8.418 -11.885 8.613 
3 16 -8.69 -12.184 8.784 -5.182 -12.182 12.06 -8.418 -11.885 8.613 
3 16 -5.182 -12.182 12.06 -4.992 -11.875 11.789 -8.418 -11.885 8.613 
3 16 -5.153 -13.334 12.19 -5.263 -12.95 12.303 -8.683 -13.312 8.864 
3 16 -5.263 -12.95 12.303 -8.815 -12.95 8.909 -8.683 -13.312 8.864 
3 16 -5.263 -12.95 12.303 -5.182 -12.182 12.06 -8.815 -12.95 8.909 
3 16 -5.182 -12.182 12.06 -8.69 -12.184 8.784 -8.815 -12.95 8.909 
3 16 -5.199 -13.99 12.317 -5.153 -13.334 12.19 -8.689 -13.951 8.915 
3 16 -5.153 -13.334 12.19 -8.683 -13.312 8.864 -8.689 -13.951 8.915 
3 16 -5.318 -14.411 12.566 -5.199 -13.99 12.317 -8.991 -14.395 9.113 
3 16 -5.199 -13.99 12.317 -8.689 -13.951 8.915 -8.991 -14.395 9.113 
3 16 -4.528 -9.194 10.548 -4.525 -8.686 10.605 -7.799 -9.197 8.074 
3 16 -4.525 -8.686 10.605 -7.897 -8.684 8.09 -7.799 -9.197 8.074 
3 16 -4.525 -8.686 10.605 -4.384 -8.115 10.339 -7.897 -8.684 8.09 
3 16 -4.384 -8.115 10.339 -7.749 -8.1 7.965 -7.897 -8.684 8.09 
3 16 -7.401 -6.64 7.666 -4.146 -6.637 9.637 -7.261 -6.075 7.548 
3 16 -4.146 -6.637 9.637 -4.041 -6.063 9.368 -7.261 -6.075 7.548 
3 16 -7.261 -6.075 7.548 -4.041 -6.063 9.368 -6.892 -5.648 7.314 
3 16 -4.041 -6.063 9.368 -3.836 -5.658 8.936 -6.892 -5.648 7.314 
3 16 -6.928 -4.544 7.251 -3.677 -4.544 8.784 -6.776 -4 7.128 
3 16 -3.677 -4.544 8.784 -3.646 -3.991 8.58 -6.776 -4 7.128 
3 16 -6.776 -4 7.128 -3.646 -3.991 8.58 -6.442 -3.585 6.914 
3 16 -3.646 -3.991 8.58 -3.541 -3.59 8.14 -6.442 -3.585 6.914 
3 16 -6.759 -5.096 7.2 -3.774 -5.089 8.68 -6.928 -4.544 7.251 
3 16 -3.774 -5.089 8.68 -3.677 -4.544 8.784 -6.928 -4.544 7.251 
3 16 -6.892 -5.648 7.314 -3.836 -5.658 8.936 -6.759 -5.096 7.2 
3 16 -3.836 -5.658 8.936 -3.774 -5.089 8.68 -6.759 -5.096 7.2 
3 16 -6.442 -3.585 6.914 -3.541 -3.59 8.14 -6.341 -3.091 6.822 
3 16 -3.541 -3.59 8.14 -3.467 -3.096 8.008 -6.341 -3.091 6.822 
3 16 -3.467 -3.096 8.008 -3.525 -2.618 8.161 -6.341 -3.091 6.822 
3 16 -3.525 -2.618 8.161 -6.574 -2.619 6.915 -6.341 -3.091 6.822 
3 16 -4.168 -7.721 9.952 -4.106 -7.158 9.596 -7.408 -7.728 7.751 
3 16 -4.106 -7.158 9.596 -7.276 -7.156 7.636 -7.408 -7.728 7.751 
3 16 -7.749 -8.1 7.965 -4.384 -8.115 10.339 -7.408 -7.728 7.751 
3 16 -4.384 -8.115 10.339 -4.168 -7.721 9.952 -7.408 -7.728 7.751 
3 16 -4.106 -7.158 9.596 -4.146 -6.637 9.637 -7.276 -7.156 7.636 
3 16 -4.146 -6.637 9.637 -7.401 -6.64 7.666 -7.276 -7.156 7.636 
3 16 -12.371 -18.508 3.953 -13.898 -17.968 3.029 -14.377 -19.005 4.002 
3 16 -14.377 -19.005 4.002 -13.898 -17.968 3.029 -14.465 -18.431 3.376 
3 16 -12.254 -18.105 3.535 -13.898 -17.968 3.029 -12.371 -18.508 3.953 
3 16 -11.992 -16.544 1.814 -14.551 -16.876 1.735 -12.375 -17.014 2.321 
3 16 -14.555 -17.696 2.571 -13.898 -17.968 3.029 -14.551 -16.876 1.735 
3 16 -13.898 -17.968 3.029 -12.375 -17.014 2.321 -14.551 -16.876 1.735 
3 16 -13.898 -17.968 3.029 -12.254 -18.105 3.535 -12.375 -17.014 2.321 
3 16 -11.553 -17.041 5.729 -11.165 -16.514 5.455 -12.375 -17.014 2.321 
3 16 -11.165 -16.514 5.455 -11.992 -16.544 1.814 -12.375 -17.014 2.321 
3 16 -11.165 -16.514 5.455 -10.872 -14.4 5.389 -11.992 -16.544 1.814 
3 16 -10.872 -14.4 5.389 -11.736 -14.506 0.985 -11.992 -16.544 1.814 
3 16 -11.736 -14.506 0.985 -11.425 -13.993 0.968 -11.846 -14.493 -0.193 
3 16 -11.425 -13.993 0.968 -11.514 -14.044 -0.537 -11.846 -14.493 -0.193 
3 16 -11.26 -12.273 -1.894 -11.413 -13.002 -1.354 -11.369 -12.216 0.915 
3 16 -11.413 -13.002 -1.354 -11.492 -12.957 0.938 -11.369 -12.216 0.915 
3 16 -11.369 -12.216 0.915 -11.052 -11.879 0.903 -11.26 -12.273 -1.894 
3 16 -11.052 -11.879 0.903 -10.784 -11.892 -2.033 -11.26 -12.273 -1.894 
3 16 -11.413 -13.002 -1.354 -11.327 -13.377 -1.052 -11.492 -12.957 0.938 
3 16 -11.327 -13.377 -1.052 -11.311 -13.37 0.949 -11.492 -12.957 0.938 
3 16 -11.327 -13.377 -1.052 -11.514 -14.044 -0.537 -11.311 -13.37 0.949 
3 16 -11.514 -14.044 -0.537 -11.425 -13.993 0.968 -11.311 -13.37 0.949 
3 16 -7.116 -17.951 -14.165 -7.629 -16.163 -13.915 -7.444 -16.446 -11.732 
3 16 -6.096 -25.498 -14.387 -3.604 -22.153 -15.8 -3.395 -27.092 -15.166 
3 16 -3.604 -22.153 -15.8 -1.971 -22.879 -16.128 -3.395 -27.092 -15.166 
3 16 -7.902 -23.275 -13.551 -4.984 -21.057 -15.341 -6.096 -25.498 -14.387 
3 16 -4.984 -21.057 -15.341 -3.604 -22.153 -15.8 -6.096 -25.498 -14.387 
3 16 -8.991 -20.911 -12.801 -6.063 -19.903 -14.892 -7.902 -23.275 -13.551 
3 16 -6.063 -19.903 -14.892 -4.984 -21.057 -15.341 -7.902 -23.275 -13.551 
3 16 -9.609 -18.399 -12.453 -6.992 -18.31 -14.422 -8.991 -20.911 -12.801 
3 16 -6.992 -18.31 -14.422 -6.063 -19.903 -14.892 -8.991 -20.911 -12.801 
3 16 -11.617 -17.747 -9.946 -13.401 -17.712 -6.464 -11.734 -15.933 -9.777 
3 16 -13.401 -17.712 -6.464 -13.382 -15.836 -6.44 -11.734 -15.933 -9.777 
3 16 -14.551 -16.876 1.735 -14.3 -14.87 -0.295 -14.547 -17.713 -0.851 
3 16 -14.547 -17.713 -0.851 -14.555 -17.696 2.571 -14.551 -16.876 1.735 
3 16 -12.324 -12.087 -6.303 -13.382 -15.836 -6.44 -13.396 -12.791 -2.02 
3 16 -13.396 -12.791 -2.02 -13.382 -15.836 -6.44 -14.3 -14.87 -0.295 
3 16 -10.887 -12.079 -9.65 -11.734 -15.933 -9.777 -12.324 -12.087 -6.303 
3 16 -11.734 -15.933 -9.777 -13.382 -15.836 -6.44 -12.324 -12.087 -6.303 
3 16 -14.551 -16.876 1.735 -11.992 -16.544 1.814 -14.3 -14.87 -0.295 
3 16 -11.992 -16.544 1.814 -11.846 -14.493 -0.193 -14.3 -14.87 -0.295 
3 16 -11.736 -14.506 0.985 -11.846 -14.493 -0.193 -11.992 -16.544 1.814 
3 16 -12.324 -12.087 -6.303 -10.816 -7.813 -7.163 -10.887 -12.079 -9.65 
3 16 -10.816 -7.813 -7.163 -9.563 -8.007 -10.483 -10.887 -12.079 -9.65 
3 16 0 -1.816 -16.2 0 -4.082 -16.326 -3.48 -1.988 -15.404 
3 16 0 -4.082 -16.326 -3.163 -4.707 -15.699 -3.48 -1.988 -15.404 
3 16 -3.48 -1.988 -15.404 -3.163 -4.707 -15.699 -7.092 -2.838 -13.044 
3 16 -3.163 -4.707 -15.699 -6.139 -6.312 -14.111 -7.092 -2.838 -13.044 
3 16 -7.092 -2.838 -13.044 -9.563 -8.007 -10.483 -9.938 -3.72 -8.276 
3 16 -9.563 -8.007 -10.483 -10.816 -7.813 -7.163 -9.938 -3.72 -8.276 
3 16 -11.322 -7.877 -5.052 -10.359 -3.865 -6.872 -10.816 -7.813 -7.163 
3 16 -10.359 -3.865 -6.872 -9.938 -3.72 -8.276 -10.816 -7.813 -7.163 
3 16 -13.396 -12.791 -2.02 -11.322 -7.877 -5.052 -12.324 -12.087 -6.303 
3 16 -11.322 -7.877 -5.052 -10.816 -7.813 -7.163 -12.324 -12.087 -6.303 
3 16 0 -1.816 -16.2 -3.48 -1.988 -15.404 0 -1.655 -8.651 
3 16 -3.48 -1.988 -15.404 -2.14 -1.697 -8.557 0 -1.655 -8.651 
3 16 -3.48 -1.988 -15.404 -7.092 -2.838 -13.044 -2.14 -1.697 -8.557 
3 16 -2.14 -1.697 -8.557 -7.092 -2.838 -13.044 -5.66 -2.204 -7.293 
3 16 -7.092 -2.838 -13.044 -9.938 -3.72 -8.276 -5.66 -2.204 -7.293 
3 16 -5.66 -2.204 -7.293 -9.938 -3.72 -8.276 -7.456 -2.757 -5.863 
3 16 -7.456 -2.757 -5.863 -9.938 -3.72 -8.276 -10.359 -3.865 -6.872 
3 16 -10.116 -4.651 0.685 -10.036 -4.065 0.668 -8.428 -4.828 -5.146 
3 16 -10.036 -4.065 0.668 -8.185 -4.14 -5.434 -8.428 -4.828 -5.146 
3 16 -10.776 -8.784 0.811 -10.665 -8.159 0.792 -9.996 -8.841 -3.569 
3 16 -10.665 -8.159 0.792 -9.77 -8.179 -3.849 -9.996 -8.841 -3.569 
3 16 -11.15 -10.874 0.875 -11.054 -10.247 0.856 -10.741 -10.914 -2.641 
3 16 -11.054 -10.247 0.856 -10.551 -10.33 -2.935 -10.741 -10.914 -2.641 
