3 16 16.685 -19.178 1.954 16.012 -18.516 -2.368 18.342 -17.118 0.829 
3 16 16.012 -18.516 -2.368 18.21 -16.546 -1.341 18.342 -17.118 0.829 
3 16 3.941 0 8.095 0.003 0 9.127 3.711 -1.717 8.38 
3 16 0.003 0 9.127 0.005 -1.477 9.142 3.711 -1.717 8.38 
3 16 7.591 -2.806 6.195 7.233 0 6.042 3.711 -1.717 8.38 
3 16 7.233 0 6.042 3.941 0 8.095 3.711 -1.717 8.38 
3 16 10.757 -4.489 3.771 9.202 0 3.576 9.285 -3.649 4.775 
3 16 9.202 0 3.576 7.233 0 6.042 9.285 -3.649 4.775 
3 16 9.285 -3.649 4.775 7.233 0 6.042 7.591 -2.806 6.195 
3 16 13.755 -23.431 0.717 12.83 -23.876 4.899 11.293 -26.484 -0.003 
3 16 12.83 -23.876 4.899 10.198 -27.012 4.342 11.293 -26.484 -0.003 
3 16 11.293 -26.484 -0.003 11.397 -25.146 -4.446 13.755 -23.431 0.717 
3 16 11.397 -25.146 -4.446 14.425 -20.829 -2.997 13.755 -23.431 0.717 
3 16 5.374 -29.062 -5.928 11.397 -25.146 -4.446 5.276 -30.343 -0.978 
3 16 11.397 -25.146 -4.446 11.293 -26.484 -0.003 5.276 -30.343 -0.978 
3 16 14.865 -18.154 -2.845 15.528 -16.046 -3.807 16.012 -18.516 -2.368 
3 16 15.528 -16.046 -3.807 17.457 -15.626 -3.268 16.012 -18.516 -2.368 
3 16 15.651 -13.122 -8.505 15.663 -13.595 -8.251 15.642 -14.038 -8.505 
3 16 14.863 -14.11 -9.726 13.661 -14.126 -10.893 14.489 -13.563 -9.842 
3 16 13.661 -14.126 -10.893 13.722 -13.603 -10.593 14.489 -13.563 -9.842 
3 16 13.722 -13.603 -10.593 13.598 -13.088 -10.885 14.489 -13.563 -9.842 
3 16 13.598 -13.088 -10.885 14.856 -13.127 -9.712 14.489 -13.563 -9.842 
3 16 13.722 -13.603 -10.593 13.661 -14.126 -10.893 13.598 -13.088 -10.885 
3 16 1.848 -1.341 -11.298 0.931 -1.041 -10.451 2.131 0 -9.884 
3 16 0.931 -1.041 -10.451 1.217 0 -8.834 2.131 0 -9.884 
3 16 0.931 -1.041 -10.451 0.005 -0.993 -9.803 1.217 0 -8.834 
3 16 0.005 -0.993 -9.803 0.008 0 -8.382 1.217 0 -8.834 
3 16 4.276 0 -8.054 4.249 -2.293 -9.672 2.131 0 -9.884 
3 16 4.249 -2.293 -9.672 1.848 -1.341 -11.298 2.131 0 -9.884 
3 16 9.217 -3.218 -2.66 6.394 -1.78 -6.432 7.758 0 -4.102 
3 16 7.758 0 -4.102 6.394 -1.78 -6.432 4.276 0 -8.054 
3 16 4.276 0 -8.054 6.394 -1.78 -6.432 4.249 -2.293 -9.672 
3 16 7.758 0 -4.102 9.244 0 0.215 9.217 -3.218 -2.66 
3 16 9.244 0 0.215 10.555 -4.632 -1.401 9.217 -3.218 -2.66 
3 16 9.202 0 3.576 10.757 -4.489 3.771 9.244 0 0.215 
3 16 9.244 0 0.215 10.757 -4.489 3.771 10.555 -4.632 -1.401 
3 16 12.124 -5.704 1.872 10.555 -4.632 -1.401 10.757 -4.489 3.771 
3 16 15.907 -11.038 -2.212 14.292 -8.617 -0.369 17.91 -9.963 0.52 
3 16 14.292 -8.617 -0.369 16.419 -8.425 1.383 17.91 -9.963 0.52 
3 16 15.249 -11.314 -4.659 13.125 -8.314 -3.727 15.907 -11.038 -2.212 
3 16 13.125 -8.314 -3.727 14.292 -8.617 -0.369 15.907 -11.038 -2.212 
3 16 0.005 -28.132 -9.485 5.12 -27.493 -8.483 0.005 -29.488 -6.531 
3 16 5.12 -27.493 -8.483 5.215 -28.44 -6.14 0.005 -29.488 -6.531 
3 16 7.954 -26.012 -7.734 7.486 -26.51 -7.576 5.204 -26.816 -8.956 
3 16 7.486 -26.51 -7.576 5.12 -27.493 -8.483 5.204 -26.816 -8.956 
3 16 0.005 -28.132 -9.485 0.005 -27.215 -10.13 5.12 -27.493 -8.483 
3 16 0.005 -27.215 -10.13 5.204 -26.816 -8.956 5.12 -27.493 -8.483 
3 16 0.005 -27.033 -10.428 5.212 -26.637 -9.328 0.005 -27.215 -10.13 
3 16 5.212 -26.637 -9.328 5.204 -26.816 -8.956 0.005 -27.215 -10.13 
3 16 7.954 -26.012 -7.734 5.204 -26.816 -8.956 7.441 -26.036 -8.265 
3 16 5.204 -26.816 -8.956 5.212 -26.637 -9.328 7.441 -26.036 -8.265 
3 16 7.859 -25.286 -8.96 9.692 -24.336 -7.801 7.954 -26.012 -7.734 
3 16 5.12 -27.493 -8.483 7.486 -26.51 -7.576 5.215 -28.44 -6.14 
3 16 5.215 -28.44 -6.14 7.486 -26.51 -7.576 10.941 -24.635 -4.638 
3 16 7.486 -26.51 -7.576 7.954 -26.012 -7.734 10.941 -24.635 -4.638 
3 16 7.954 -26.012 -7.734 9.692 -24.336 -7.801 10.941 -24.635 -4.638 
3 16 10.047 -23.844 -7.92 9.692 -24.336 -7.801 8.647 -24.452 -8.73 
3 16 9.692 -24.336 -7.801 7.859 -25.286 -8.96 8.647 -24.452 -8.73 
3 16 8.647 -24.452 -8.73 7.859 -25.286 -8.96 7.731 -24.648 -9.28 
3 16 6.975 -24.566 -10.16 9.638 -23.671 -8.661 8.647 -24.452 -8.73 
3 16 9.638 -23.671 -8.661 10.047 -23.844 -7.92 8.647 -24.452 -8.73 
3 16 7.859 -25.286 -8.96 5.041 -26.01 -10.611 7.731 -24.648 -9.28 
3 16 5.041 -26.01 -10.611 5.083 -25.377 -10.778 7.731 -24.648 -9.28 
3 16 7.441 -26.036 -8.265 5.212 -26.637 -9.328 7.859 -25.286 -8.96 
3 16 5.212 -26.637 -9.328 5.041 -26.01 -10.611 7.859 -25.286 -8.96 
3 16 8.647 -24.452 -8.73 7.731 -24.648 -9.28 6.975 -24.566 -10.16 
3 16 7.731 -24.648 -9.28 5.083 -25.377 -10.778 6.975 -24.566 -10.16 
3 16 0.805 -21.771 -15.867 1.763 -23.983 -13.674 0.555 -22.214 -15.658 
3 16 1.763 -23.983 -13.674 1.284 -24.379 -13.916 0.555 -22.214 -15.658 
3 16 2.209 -23.842 -13.74 1.763 -23.983 -13.674 1.21 -21.953 -15.729 
3 16 1.763 -23.983 -13.674 0.805 -21.771 -15.867 1.21 -21.953 -15.729 
3 16 1.763 -23.983 -13.674 2.209 -23.842 -13.74 5.083 -25.377 -10.778 
3 16 2.209 -23.842 -13.74 6.975 -24.566 -10.16 5.083 -25.377 -10.778 
3 16 9.692 -24.336 -7.801 10.047 -23.844 -7.92 10.941 -24.635 -4.638 
3 16 10.941 -24.635 -4.638 10.047 -23.844 -7.92 11.08 -22.202 -8.26 
3 16 9.638 -23.671 -8.661 9.907 -23.096 -9.019 10.047 -23.844 -7.92 
3 16 10.047 -23.844 -7.92 9.907 -23.096 -9.019 11.08 -22.202 -8.26 
3 16 7.441 -26.036 -8.265 7.859 -25.286 -8.96 7.954 -26.012 -7.734 
3 16 0.005 -22.061 -15.804 0.555 -22.214 -15.658 0.005 -24.391 -14.164 
3 16 0.555 -22.214 -15.658 1.284 -24.379 -13.916 0.005 -24.391 -14.164 
3 16 9.907 -23.096 -9.019 9.638 -23.671 -8.661 7.161 -24.08 -11.024 
3 16 9.638 -23.671 -8.661 6.975 -24.566 -10.16 7.161 -24.08 -11.024 
3 16 2.209 -23.842 -13.74 1.21 -21.953 -15.729 2.981 -23.455 -14.251 
3 16 1.21 -21.953 -15.729 1.805 -21.587 -15.928 2.981 -23.455 -14.251 
3 16 0.555 -22.214 -15.658 0.005 -22.061 -15.804 0.805 -21.771 -15.867 
3 16 0.005 -22.061 -15.804 0.005 -19.106 -16.988 0.805 -21.771 -15.867 
3 16 1.21 -21.953 -15.729 0.805 -21.771 -15.867 1.805 -21.587 -15.928 
3 16 0.805 -21.771 -15.867 0.005 -19.106 -16.988 1.805 -21.587 -15.928 
3 16 13.323 -17.848 -7.478 13.204 -19.017 -6.957 10.942 -21.489 -8.772 
3 16 13.204 -19.017 -6.957 11.08 -22.202 -8.26 10.942 -21.489 -8.772 
3 16 13.323 -17.848 -7.478 10.942 -21.489 -8.772 12.945 -18.342 -8.073 
3 16 10.942 -21.489 -8.772 10.887 -21.171 -9.478 12.945 -18.342 -8.073 
3 16 11.08 -22.202 -8.26 9.907 -23.096 -9.019 10.942 -21.489 -8.772 
3 16 9.907 -23.096 -9.019 9.685 -22.262 -9.638 10.942 -21.489 -8.772 
3 16 9.928 -21.709 -10.181 10.887 -21.171 -9.478 9.685 -22.262 -9.638 
3 16 10.887 -21.171 -9.478 10.942 -21.489 -8.772 9.685 -22.262 -9.638 
3 16 10.941 -24.635 -4.638 11.08 -22.202 -8.26 13.757 -20.256 -3.379 
3 16 11.08 -22.202 -8.26 13.204 -19.017 -6.957 13.757 -20.256 -3.379 
3 16 9.907 -23.096 -9.019 7.161 -24.08 -11.024 9.685 -22.262 -9.638 
3 16 7.161 -24.08 -11.024 7.064 -22.966 -11.457 9.685 -22.262 -9.638 
3 16 7.511 -22.252 -12.345 9.928 -21.709 -10.181 7.064 -22.966 -11.457 
3 16 9.928 -21.709 -10.181 9.685 -22.262 -9.638 7.064 -22.966 -11.457 
3 16 2.981 -23.455 -14.251 1.805 -21.587 -15.928 3.62 -22.425 -14.282 
3 16 1.805 -21.587 -15.928 2.136 -19.99 -16.177 3.62 -22.425 -14.282 
3 16 4.229 -21.852 -14.694 3.62 -22.425 -14.282 2.798 -19.93 -15.938 
3 16 3.62 -22.425 -14.282 2.136 -19.99 -16.177 2.798 -19.93 -15.938 
3 16 1.805 -21.587 -15.928 1.119 -16.451 -17.301 2.136 -19.99 -16.177 
3 16 1.119 -16.451 -17.301 1.524 -16.647 -16.892 2.136 -19.99 -16.177 
3 16 1.524 -16.647 -16.892 2.001 -16.874 -16.83 2.136 -19.99 -16.177 
3 16 2.001 -16.874 -16.83 2.798 -19.93 -15.938 2.136 -19.99 -16.177 
3 16 1.693 -12.739 -17.263 1.84 -13.265 -17.032 1.524 -16.647 -16.892 
3 16 1.84 -13.265 -17.032 2.001 -16.874 -16.83 1.524 -16.647 -16.892 
3 16 1.693 -12.739 -17.263 1.524 -16.647 -16.892 1.384 -13.143 -17.527 
3 16 1.524 -16.647 -16.892 1.119 -16.451 -17.301 1.384 -13.143 -17.527 
3 16 2.195 -12.944 -16.502 2.988 -16.644 -16.096 1.84 -13.265 -17.032 
3 16 2.988 -16.644 -16.096 2.001 -16.874 -16.83 1.84 -13.265 -17.032 
3 16 8.753 -20.645 -12.847 11.807 -18.449 -10.542 9.928 -21.709 -10.181 
3 16 9.928 -21.709 -10.181 7.511 -22.252 -12.345 8.753 -20.645 -12.847 
3 16 8.753 -20.645 -12.847 7.511 -22.252 -12.345 5.783 -20.428 -14.775 
3 16 7.511 -22.252 -12.345 4.229 -21.852 -14.694 5.783 -20.428 -14.775 
3 16 8.753 -20.645 -12.847 5.783 -20.428 -14.775 8.839 -20.144 -12.869 
3 16 5.783 -20.428 -14.775 6.144 -19.645 -14.52 8.839 -20.144 -12.869 
3 16 0.005 -26.636 -11.329 3.436 -26.231 -11.362 0.005 -27.033 -10.428 
3 16 5.041 -26.01 -10.611 5.212 -26.637 -9.328 3.436 -26.231 -11.362 
3 16 0.005 -27.033 -10.428 3.436 -26.231 -11.362 5.212 -26.637 -9.328 
3 16 7.064 -22.966 -11.457 3.62 -22.425 -14.282 7.511 -22.252 -12.345 
3 16 3.62 -22.425 -14.282 4.229 -21.852 -14.694 7.511 -22.252 -12.345 
3 16 7.161 -24.08 -11.024 2.981 -23.455 -14.251 7.064 -22.966 -11.457 
3 16 2.981 -23.455 -14.251 3.62 -22.425 -14.282 7.064 -22.966 -11.457 
3 16 6.975 -24.566 -10.16 2.209 -23.842 -13.74 7.161 -24.08 -11.024 
3 16 2.209 -23.842 -13.74 2.981 -23.455 -14.251 7.161 -24.08 -11.024 
3 16 5.783 -20.428 -14.775 2.001 -16.874 -16.83 6.144 -19.645 -14.52 
3 16 2.001 -16.874 -16.83 2.988 -16.644 -16.096 6.144 -19.645 -14.52 
3 16 4.229 -21.852 -14.694 2.798 -19.93 -15.938 5.783 -20.428 -14.775 
3 16 2.798 -19.93 -15.938 2.001 -16.874 -16.83 5.783 -20.428 -14.775 
3 16 2.195 -12.944 -16.502 1.84 -13.265 -17.032 2.996 -11.043 -16.517 
3 16 1.84 -13.265 -17.032 2.459 -10.002 -17.486 2.996 -11.043 -16.517 
3 16 2.459 -10.002 -17.486 3.15 -8.941 -16.846 2.996 -11.043 -16.517 
3 16 3.15 -8.941 -16.846 4.387 -9.584 -15.941 2.996 -11.043 -16.517 
3 16 13.616 -11.532 -9.219 13.166 -11.908 -11.198 10.657 -7.586 -11.24 
3 16 13.166 -11.908 -11.198 10.79 -8.491 -12.16 10.657 -7.586 -11.24 
3 16 13.616 -11.532 -9.219 10.657 -7.586 -11.24 14.432 -11.423 -6.939 
3 16 8.63 -5.844 -10.319 12.623 -8.452 -5.737 10.657 -7.586 -11.24 
3 16 0.005 -6.117 -18.028 0.005 -5.603 -17.623 3.058 -6.73 -16.624 
3 16 0.005 -5.603 -17.623 2.995 -6.403 -16.325 3.058 -6.73 -16.624 
3 16 2.995 -6.403 -16.325 3.979 -6.593 -15.33 3.058 -6.73 -16.624 
3 16 3.979 -6.593 -15.33 4.648 -6.704 -15.019 3.058 -6.73 -16.624 
3 16 5.876 -4.921 -12.151 4.654 -5.897 -14.483 4.047 -4.786 -14.559 
3 16 10.79 -8.491 -12.16 4.654 -5.897 -14.483 10.657 -7.586 -11.24 
3 16 3.979 -6.593 -15.33 4.047 -4.786 -14.559 4.654 -5.897 -14.483 
3 16 5.876 -4.921 -12.151 10.657 -7.586 -11.24 4.654 -5.897 -14.483 
3 16 4.654 -5.897 -14.483 10.79 -8.491 -12.16 7.181 -7.788 -14.116 
3 16 0.005 -3.934 -16.809 2.485 -5.183 -16.149 0.005 -5.603 -17.623 
3 16 2.485 -5.183 -16.149 2.995 -6.403 -16.325 0.005 -5.603 -17.623 
3 16 4.249 -2.293 -9.672 4.046 -3.332 -13.456 1.848 -1.341 -11.298 
3 16 4.046 -3.332 -13.456 2.694 -2.297 -15.037 1.848 -1.341 -11.298 
3 16 0.005 -1.96 -15.627 2.694 -2.297 -15.037 0.005 -3.934 -16.809 
3 16 2.694 -2.297 -15.037 2.485 -5.183 -16.149 0.005 -3.934 -16.809 
3 16 3.15 -8.941 -16.846 1.992 -8.918 -17.576 3.058 -6.73 -16.624 
3 16 1.146 -8.687 -18.091 3.058 -6.73 -16.624 1.992 -8.918 -17.576 
3 16 1.146 -8.687 -18.091 0.005 -6.117 -18.028 3.058 -6.73 -16.624 
3 16 0.005 -9.53 -18.8 0.005 -6.117 -18.028 0.531 -9.501 -18.629 
3 16 0.005 -6.117 -18.028 1.146 -8.687 -18.091 0.531 -9.501 -18.629 
3 16 0.531 -9.501 -18.629 1.146 -8.687 -18.091 0.959 -9.625 -18.015 
3 16 1.668 -10.027 -17.713 1.48 -10.598 -18.225 0.959 -9.625 -18.015 
3 16 1.48 -10.598 -18.225 0.531 -9.501 -18.629 0.959 -9.625 -18.015 
3 16 2.459 -10.002 -17.486 1.48 -10.598 -18.225 1.668 -10.027 -17.713 
3 16 2.694 -2.297 -15.037 0.005 -1.96 -15.627 1.848 -1.341 -11.298 
3 16 0.005 -0.993 -9.803 0.931 -1.041 -10.451 0.005 -1.96 -15.627 
3 16 0.931 -1.041 -10.451 1.848 -1.341 -11.298 0.005 -1.96 -15.627 
3 16 4.046 -3.332 -13.456 4.249 -2.293 -9.672 5.876 -4.921 -12.151 
3 16 5.876 -4.921 -12.151 4.249 -2.293 -9.672 8.671 -4.586 -6.315 
3 16 6.394 -1.78 -6.432 8.671 -4.586 -6.315 4.249 -2.293 -9.672 
3 16 4.046 -3.332 -13.456 5.876 -4.921 -12.151 4.047 -4.786 -14.559 
3 16 13.408 -16.094 -9.329 11.807 -18.449 -10.542 13.201 -15.602 -11.224 
3 16 11.807 -18.449 -10.542 11.703 -18.097 -12.093 13.201 -15.602 -11.224 
3 16 8.839 -20.144 -12.869 6.144 -19.645 -14.52 8.887 -19.571 -13.632 
3 16 6.144 -19.645 -14.52 6.305 -19.289 -14.895 8.887 -19.571 -13.632 
3 16 6.144 -19.645 -14.52 2.988 -16.644 -16.096 6.305 -19.289 -14.895 
3 16 2.988 -16.644 -16.096 3.355 -16.47 -16.266 6.305 -19.289 -14.895 
3 16 4.387 -9.584 -15.941 2.77 -13.072 -16.503 2.996 -11.043 -16.517 
3 16 2.77 -13.072 -16.503 2.195 -12.944 -16.502 2.996 -11.043 -16.517 
3 16 3.355 -16.47 -16.266 2.988 -16.644 -16.096 2.77 -13.072 -16.503 
3 16 2.988 -16.644 -16.096 2.195 -12.944 -16.502 2.77 -13.072 -16.503 
3 16 1.668 -10.027 -17.713 1.992 -8.918 -17.576 2.459 -10.002 -17.486 
3 16 1.992 -8.918 -17.576 3.15 -8.941 -16.846 2.459 -10.002 -17.486 
3 16 1.668 -10.027 -17.713 0.959 -9.625 -18.015 1.992 -8.918 -17.576 
3 16 0.959 -9.625 -18.015 1.146 -8.687 -18.091 1.992 -8.918 -17.576 
3 16 1.805 -21.587 -15.928 0.005 -19.106 -16.988 1.119 -16.451 -17.301 
3 16 0.005 -19.106 -16.988 0.005 -16.405 -17.646 1.119 -16.451 -17.301 
3 16 0.005 -12.785 -18.081 1.384 -13.143 -17.527 0.005 -16.405 -17.646 
3 16 1.384 -13.143 -17.527 1.119 -16.451 -17.301 0.005 -16.405 -17.646 
3 16 11.575 -17.492 -13.177 12.891 -15.306 -12.319 11.703 -18.097 -12.093 
3 16 12.891 -15.306 -12.319 13.201 -15.602 -11.224 11.703 -18.097 -12.093 
3 16 10.829 -9.094 -13.057 10.79 -8.491 -12.16 12.708 -11.717 -12.265 
3 16 10.79 -8.491 -12.16 13.166 -11.908 -11.198 12.708 -11.717 -12.265 
3 16 5.453 -10.184 -16.326 4.387 -9.584 -15.941 7.704 -8.711 -15.008 
3 16 4.387 -9.584 -15.941 7.181 -7.788 -14.116 7.704 -8.711 -15.008 
3 16 9.161 -18.681 -14.498 8.887 -19.571 -13.632 7.034 -18.43 -15.575 
3 16 8.887 -19.571 -13.632 6.305 -19.289 -14.895 7.034 -18.43 -15.575 
3 16 7.034 -18.43 -15.575 6.305 -19.289 -14.895 4.428 -16.143 -16.758 
3 16 6.305 -19.289 -14.895 3.355 -16.47 -16.266 4.428 -16.143 -16.758 
3 16 5.453 -10.184 -16.326 3.888 -12.647 -16.934 4.387 -9.584 -15.941 
3 16 3.888 -12.647 -16.934 2.77 -13.072 -16.503 4.387 -9.584 -15.941 
3 16 3.888 -12.647 -16.934 4.428 -16.143 -16.758 2.77 -13.072 -16.503 
3 16 4.428 -16.143 -16.758 3.355 -16.47 -16.266 2.77 -13.072 -16.503 
3 16 13.201 -15.602 -11.224 12.891 -15.306 -12.319 13.166 -11.908 -11.198 
3 16 12.891 -15.306 -12.319 12.708 -11.717 -12.265 13.166 -11.908 -11.198 
3 16 13.201 -15.602 -11.224 13.661 -14.126 -10.893 14.837 -15.449 -9.443 
3 16 13.661 -14.126 -10.893 14.863 -14.11 -9.726 14.837 -15.449 -9.443 
3 16 13.166 -11.908 -11.198 14.73 -11.879 -9.628 13.598 -13.088 -10.885 
3 16 14.73 -11.879 -9.628 14.856 -13.127 -9.712 13.598 -13.088 -10.885 
3 16 18.181 -14.174 -3.532 17.936 -13.579 -3.66 18.164 -13.613 -3.466 
3 16 17.936 -13.579 -3.66 18.2 -13.071 -3.477 18.164 -13.613 -3.466 
3 16 14.489 -13.563 -9.842 14.856 -13.127 -9.712 14.863 -14.11 -9.726 
3 16 10.829 -9.094 -13.057 12.708 -11.717 -12.265 8.827 -13.791 -15.691 
3 16 5.453 -10.184 -16.326 7.704 -8.711 -15.008 8.827 -13.791 -15.691 
3 16 5.453 -10.184 -16.326 8.827 -13.791 -15.691 3.888 -12.647 -16.934 
3 16 8.827 -13.791 -15.691 9.161 -18.681 -14.498 7.034 -18.43 -15.575 
3 16 7.034 -18.43 -15.575 4.428 -16.143 -16.758 8.827 -13.791 -15.691 
3 16 8.827 -13.791 -15.691 4.428 -16.143 -16.758 3.888 -12.647 -16.934 
3 16 12.708 -11.717 -12.265 12.891 -15.306 -12.319 8.827 -13.791 -15.691 
3 16 11.575 -17.492 -13.177 8.827 -13.791 -15.691 12.891 -15.306 -12.319 
3 16 0.005 -24.391 -14.164 1.284 -24.379 -13.916 0.005 -25.782 -12.824 
3 16 1.284 -24.379 -13.916 3.436 -26.231 -11.362 0.005 -25.782 -12.824 
3 16 0.005 -25.782 -12.824 3.436 -26.231 -11.362 0.005 -26.636 -11.329 
3 16 1.284 -24.379 -13.916 1.763 -23.983 -13.674 3.436 -26.231 -11.362 
3 16 5.041 -26.01 -10.611 3.436 -26.231 -11.362 5.083 -25.377 -10.778 
3 16 5.083 -25.377 -10.778 3.436 -26.231 -11.362 1.763 -23.983 -13.674 
3 16 0.005 -9.53 -18.8 0.531 -9.501 -18.629 0.005 -12.785 -18.081 
3 16 0.531 -9.501 -18.629 1.48 -10.598 -18.225 0.005 -12.785 -18.081 
3 16 0.005 -12.785 -18.081 1.48 -10.598 -18.225 1.384 -13.143 -17.527 
3 16 1.384 -13.143 -17.527 1.48 -10.598 -18.225 1.693 -12.739 -17.263 
3 16 1.84 -13.265 -17.032 1.693 -12.739 -17.263 2.459 -10.002 -17.486 
3 16 2.459 -10.002 -17.486 1.693 -12.739 -17.263 1.48 -10.598 -18.225 
3 16 12.945 -18.342 -8.073 13.408 -16.094 -9.329 13.556 -16.014 -8.913 
3 16 11.99 -19.152 -9.613 11.807 -18.449 -10.542 13.408 -16.094 -9.329 
3 16 4.648 -6.704 -15.019 3.979 -6.593 -15.33 4.654 -5.897 -14.483 
3 16 12.623 -8.452 -5.737 10.344 -5.44 -5.255 13.125 -8.314 -3.727 
3 16 13.125 -8.314 -3.727 10.344 -5.44 -5.255 10.555 -4.632 -1.401 
3 16 9.217 -3.218 -2.66 10.555 -4.632 -1.401 10.344 -5.44 -5.255 
3 16 13.125 -8.314 -3.727 15.249 -11.314 -4.659 12.623 -8.452 -5.737 
3 16 15.249 -11.314 -4.659 14.432 -11.423 -6.939 12.623 -8.452 -5.737 
3 16 12.124 -5.704 1.872 14.292 -8.617 -0.369 10.555 -4.632 -1.401 
3 16 14.292 -8.617 -0.369 13.125 -8.314 -3.727 10.555 -4.632 -1.401 
3 16 13.201 -15.602 -11.224 13.166 -11.908 -11.198 13.661 -14.126 -10.893 
3 16 13.166 -11.908 -11.198 13.598 -13.088 -10.885 13.661 -14.126 -10.893 
3 16 12.945 -18.342 -8.073 11.99 -19.152 -9.613 13.408 -16.094 -9.329 
3 16 12.945 -18.342 -8.073 10.887 -21.171 -9.478 11.99 -19.152 -9.613 
3 16 12.945 -18.342 -8.073 13.556 -16.014 -8.913 13.323 -17.848 -7.478 
3 16 13.556 -16.014 -8.913 15.528 -16.046 -3.807 13.323 -17.848 -7.478 
3 16 15.528 -16.046 -3.807 14.865 -18.154 -2.845 13.323 -17.848 -7.478 
3 16 13.323 -17.848 -7.478 14.865 -18.154 -2.845 13.204 -19.017 -6.957 
3 16 13.204 -19.017 -6.957 14.865 -18.154 -2.845 13.757 -20.256 -3.379 
3 16 18.104 -15.693 -2.251 18.21 -16.546 -1.341 17.457 -15.626 -3.268 
3 16 18.21 -16.546 -1.341 16.012 -18.516 -2.368 17.457 -15.626 -3.268 
3 16 18.457 -16.463 2.735 18.646 -16.207 2.52 18.438 -15.35 3.641 
3 16 18.646 -16.207 2.52 18.722 -15.151 3.339 18.438 -15.35 3.641 
3 16 18.722 -15.151 3.339 18.668 -12.88 3.788 18.438 -15.35 3.641 
3 16 18.668 -12.88 3.788 18.335 -12.736 4.041 18.438 -15.35 3.641 
3 16 18.161 -11.345 3.506 18.646 -11.579 3.242 18.078 -10.343 2.274 
3 16 18.646 -11.579 3.242 18.552 -10.463 2.072 18.078 -10.343 2.274 
3 16 10.344 -5.44 -5.255 8.671 -4.586 -6.315 9.217 -3.218 -2.66 
3 16 8.671 -4.586 -6.315 6.394 -1.78 -6.432 9.217 -3.218 -2.66 
3 16 16.065 -11.397 7.197 18.161 -11.345 3.506 16.965 -10.036 5.173 
3 16 17.91 -9.963 0.52 16.419 -8.425 1.383 18.078 -10.343 2.274 
