3 16 -11.075 -10.739 -3.274 -11.403 -11.865 -2.693 -11.809 -10.495 -2.653 
3 16 -11.809 -10.495 -2.653 -11.403 -11.865 -2.693 -12.012 -11.207 -2.323 
3 16 -10.902 -9.499 -2.744 -11.075 -10.739 -3.274 -11.69 -9.761 -2.345 
3 16 -11.69 -9.761 -2.345 -11.075 -10.739 -3.274 -11.809 -10.495 -2.653 
3 16 -10.902 -9.499 -2.744 -11.69 -9.761 -2.345 -10.982 -8.963 -1.536 
3 16 -10.982 -8.963 -1.536 -11.69 -9.761 -2.345 -11.69 -9.422 -1.612 
3 16 0 -22.025 -16.252 -1.39 -20.941 -16.18 0 -20.248 -16.309 
3 16 0 -22.025 -16.252 -1.718 -21.93 -15.997 -1.39 -20.941 -16.18 
3 16 0 -22.025 -16.252 -1.39 -22.918 -15.813 -1.718 -21.93 -15.997 
3 16 0 -23.6 -15.675 -1.39 -22.918 -15.813 0 -22.025 -16.252 
3 16 0 -19.823 -15.955 0 -20.248 -16.309 -1.212 -20.165 -15.845 
3 16 -1.65 -20.608 -15.777 -1.212 -20.165 -15.845 -1.39 -20.941 -16.18 
3 16 -1.212 -20.165 -15.845 0 -20.248 -16.309 -1.39 -20.941 -16.18 
3 16 -2.126 -21.823 -15.493 -1.65 -20.608 -15.777 -1.718 -21.93 -15.997 
3 16 -1.65 -20.608 -15.777 -1.39 -20.941 -16.18 -1.718 -21.93 -15.997 
3 16 -1.698 -23.037 -15.225 -2.126 -21.823 -15.493 -1.39 -22.918 -15.813 
3 16 -1.39 -22.918 -15.813 -2.126 -21.823 -15.493 -1.718 -21.93 -15.997 
3 16 0 -23.869 -15.054 -1.698 -23.037 -15.225 0 -23.6 -15.675 
3 16 0 -23.6 -15.675 -1.698 -23.037 -15.225 -1.39 -22.918 -15.813 
3 16 0 -28.397 12.564 -0.927 -28.641 11.603 0 -28.853 11.264 
3 16 0 -28.397 12.564 -1.328 -28.149 12.39 -0.927 -28.641 11.603 
3 16 0 -28.397 12.564 -0.93 -27.659 13.181 -1.328 -28.149 12.39 
3 16 0 -27.45 13.539 -0.93 -27.659 13.181 0 -28.397 12.564 
3 16 0 -28.587 10.725 0 -28.853 11.264 -1.183 -28.272 11.125 
3 16 -1.183 -28.272 11.125 0 -28.853 11.264 -0.927 -28.641 11.603 
3 16 -1.709 -27.629 12.065 -1.183 -28.272 11.125 -1.328 -28.149 12.39 
3 16 -1.328 -28.149 12.39 -1.183 -28.272 11.125 -0.927 -28.641 11.603 
3 16 -1.709 -27.629 12.065 -1.328 -28.149 12.39 -1.173 -27.04 13.089 
3 16 -1.173 -27.04 13.089 -1.328 -28.149 12.39 -0.93 -27.659 13.181 
3 16 0 -26.753 13.566 -1.173 -27.04 13.089 0 -27.45 13.539 
3 16 0 -27.45 13.539 -1.173 -27.04 13.089 -0.93 -27.659 13.181 
3 16 -11.883 -13.71 -0.739 -11.614 -14.24 -3.416 -12.027 -17.959 -2.708 
3 16 -12.027 -17.959 -2.708 -11.614 -14.24 -3.416 -11.548 -16.634 -4.888 
3 16 -11.614 -14.24 -3.416 -11.883 -13.71 -0.739 -11.503 -13.312 -3.414 
3 16 -11.503 -13.312 -3.414 -11.883 -13.71 -0.739 -11.403 -11.865 -2.693 
3 16 -11.403 -11.865 -2.693 -11.883 -13.71 -0.739 -11.633 -12.386 -1.484 
3 16 -11.883 -13.71 -0.739 -11.575 -11.533 0.818 -11.633 -12.386 -1.484 
3 16 -11.633 -12.386 -1.484 -11.575 -11.533 0.818 -11.627 -11.758 -0.311 
3 16 -11.627 -11.758 -0.311 -11.575 -11.533 0.818 -11.449 -10.601 0.134 
3 16 -11.575 -11.533 0.818 -11.262 -10.046 1.347 -11.449 -10.601 0.134 
3 16 -11.449 -10.601 0.134 -11.262 -10.046 1.347 -11.214 -9.641 -0.198 
3 16 -11.214 -9.641 -0.198 -11.262 -10.046 1.347 -11.063 -9.28 0.108 
3 16 -10.24 -11.013 -6.397 -11.245 -12.531 -4.018 -11.075 -10.739 -3.274 
3 16 -11.075 -10.739 -3.274 -11.245 -12.531 -4.018 -11.403 -11.865 -2.693 
3 16 -11.245 -12.531 -4.018 -11.503 -13.312 -3.414 -11.403 -11.865 -2.693 
3 16 -3.083 -2.335 -8.435 0 -1.974 -9.327 -2.933 -3.178 -11.578 
3 16 0 -2.506 -12.477 -2.933 -3.178 -11.578 0 -1.974 -9.327 
3 16 -5.795 -3.04 -6.766 -3.083 -2.335 -8.435 -5.185 -4.58 -9.784 
3 16 -5.185 -4.58 -9.784 -3.083 -2.335 -8.435 -2.933 -3.178 -11.578 
3 16 -11.887 -13.78 3.466 -11.575 -11.533 0.818 -12.289 -16.352 1.256 
3 16 -12.289 -16.352 1.256 -11.575 -11.533 0.818 -11.883 -13.71 -0.739 
3 16 -12.289 -16.352 1.256 -12.256 -19.206 -0.5 -12.251 -18.395 3.439 
3 16 -12.213 -20.356 2.093 -12.251 -18.395 3.439 -12.256 -19.206 -0.5 
3 16 -11.883 -13.71 -0.739 -12.027 -17.959 -2.708 -12.289 -16.352 1.256 
3 16 -12.256 -19.206 -0.5 -12.289 -16.352 1.256 -12.027 -17.959 -2.708 
3 16 -5.434 -4.695 -14.088 -6.18 -5.832 -10.735 -5.185 -4.58 -9.784 
3 16 -6.18 -5.832 -10.735 -7.214 -5.966 -6.751 -5.185 -4.58 -9.784 
3 16 -3.269 -3.336 -16.408 0 -2.955 -16.94 -3.081 -4.516 -17.087 
3 16 0 -4.219 -17.722 -3.081 -4.516 -17.087 0 -2.955 -16.94 
3 16 -3.081 -4.516 -17.087 -4.977 -5.781 -15.186 -3.269 -3.336 -16.408 
3 16 -5.434 -4.695 -14.088 -3.269 -3.336 -16.408 -5.462 -5.559 -14.5 
3 16 -3.269 -3.336 -16.408 -4.977 -5.781 -15.186 -5.462 -5.559 -14.5 
3 16 -5.781 -8.326 -11.015 -6.18 -5.832 -10.735 -5.462 -5.559 -14.5 
3 16 -5.462 -5.559 -14.5 -6.18 -5.832 -10.735 -5.434 -4.695 -14.088 
3 16 -5.781 -8.326 -11.015 -6.079 -8.407 -10.058 -6.18 -5.832 -10.735 
3 16 -6.079 -8.407 -10.058 -7.214 -5.966 -6.751 -6.18 -5.832 -10.735 
3 16 -3.703 -12.334 15.432 -3.448 -8.939 12.665 -7.215 -12.098 12.605 
3 16 -7.215 -12.098 12.605 -3.448 -8.939 12.665 -6.362 -8.999 10.097 
3 16 0 -12.309 16.325 0 -8.78 13.597 -3.703 -12.334 15.432 
3 16 0 -8.78 13.597 -3.448 -8.939 12.665 -3.703 -12.334 15.432 
3 16 -3.448 -8.939 12.665 -3.106 -5.797 9.603 -6.362 -8.999 10.097 
3 16 -6.362 -8.999 10.097 -3.106 -5.797 9.603 -5.758 -5.687 7.792 
3 16 -3.448 -8.939 12.665 0 -8.78 13.597 -3.106 -5.797 9.603 
3 16 0 -5.79 10.254 -3.106 -5.797 9.603 0 -8.78 13.597 
3 16 0 -16.339 18.328 0 -12.309 16.325 -4.006 -16.198 17.222 
3 16 -4.006 -16.198 17.222 0 -12.309 16.325 -3.703 -12.334 15.432 
3 16 -4.006 -16.198 17.222 -3.703 -12.334 15.432 -7.554 -15.585 14.618 
3 16 -7.215 -12.098 12.605 -7.554 -15.585 14.618 -3.703 -12.334 15.432 
3 16 -11.659 -19.981 -4.164 -11.979 -20.789 -1.53 -12.027 -17.959 -2.708 
3 16 -12.027 -17.959 -2.708 -11.979 -20.789 -1.53 -12.256 -19.206 -0.5 
3 16 -11.955 -21.708 1.879 -12.213 -20.356 2.093 -11.979 -20.789 -1.53 
3 16 -11.979 -20.789 -1.53 -12.213 -20.356 2.093 -12.256 -19.206 -0.5 
3 16 -11.046 -19.126 -6.604 -11.659 -19.981 -4.164 -11.548 -16.634 -4.888 
3 16 -11.548 -16.634 -4.888 -11.659 -19.981 -4.164 -12.027 -17.959 -2.708 
3 16 -3.269 -3.336 -16.408 -5.434 -4.695 -14.088 -2.933 -3.178 -11.578 
3 16 -2.933 -3.178 -11.578 -5.434 -4.695 -14.088 -5.185 -4.58 -9.784 
3 16 -2.933 -3.178 -11.578 0 -2.506 -12.477 -3.269 -3.336 -16.408 
3 16 0 -2.955 -16.94 -3.269 -3.336 -16.408 0 -2.506 -12.477 
3 16 -5.185 -4.58 -9.784 -7.214 -5.966 -6.751 -5.795 -3.04 -6.766 
3 16 -5.795 -3.04 -6.766 -7.214 -5.966 -6.751 -7.807 -3.728 -4.209 
3 16 -7.214 -5.966 -6.751 -8.491 -6.821 -5.507 -7.807 -3.728 -4.209 
3 16 -7.807 -3.728 -4.209 -8.491 -6.821 -5.507 -9.107 -6.644 -3.968 
3 16 -8.491 -6.821 -5.507 -7.214 -5.966 -6.751 -7.28 -8.953 -9.269 
3 16 -7.28 -8.953 -9.269 -7.214 -5.966 -6.751 -6.079 -8.407 -10.058 
3 16 -9.886 -7.529 0.055 -8.878 -4.571 -1.072 -9.107 -6.644 -3.968 
3 16 -8.878 -4.571 -1.072 -7.807 -3.728 -4.209 -9.107 -6.644 -3.968 
3 16 -8.241 -8.429 6.558 -7.627 -5.471 5.324 -9.934 -8.122 1.664 
3 16 -9.934 -8.122 1.664 -7.627 -5.471 5.324 -8.747 -5.1 2.25 
3 16 -7.215 -12.098 12.605 -6.362 -8.999 10.097 -9.105 -11.141 8.409 
3 16 -6.362 -8.999 10.097 -8.241 -8.429 6.558 -9.105 -11.141 8.409 
3 16 -9.105 -11.141 8.409 -9.964 -14.604 10.722 -7.215 -12.098 12.605 
3 16 -7.215 -12.098 12.605 -9.964 -14.604 10.722 -7.554 -15.585 14.618 
3 16 -11.243 -9.888 1.79 -9.934 -8.122 1.664 -10.982 -9.005 0.457 
3 16 -9.886 -7.529 0.055 -10.982 -9.005 0.457 -9.934 -8.122 1.664 
3 16 -9.107 -6.644 -3.968 -10.637 -8.214 -2.373 -9.886 -7.529 0.055 
3 16 -9.886 -7.529 0.055 -10.637 -8.214 -2.373 -10.982 -9.005 0.457 
3 16 -7.28 -8.953 -9.269 -9.232 -10.07 -7.764 -8.491 -6.821 -5.507 
3 16 -9.232 -10.07 -7.764 -10.156 -8.822 -5.227 -8.491 -6.821 -5.507 
3 16 -10.637 -8.214 -2.373 -9.107 -6.644 -3.968 -10.156 -8.822 -5.227 
3 16 -10.156 -8.822 -5.227 -9.107 -6.644 -3.968 -8.491 -6.821 -5.507 
3 16 -6.362 -8.999 10.097 -5.758 -5.687 7.792 -8.241 -8.429 6.558 
3 16 -5.758 -5.687 7.792 -7.627 -5.471 5.324 -8.241 -8.429 6.558 
3 16 0 -26.36 -13.53 -1.635 -26.23 -13.319 0 -23.869 -15.054 
3 16 -1.635 -26.23 -13.319 -2.52 -22.597 -15.06 0 -23.869 -15.054 
3 16 0 -23.869 -15.054 -2.52 -22.597 -15.06 -1.698 -23.037 -15.225 
3 16 -1.698 -23.037 -15.225 -2.52 -22.597 -15.06 -2.126 -21.823 -15.493 
3 16 -1.65 -20.608 -15.777 -2.126 -21.823 -15.493 -3.052 -20.279 -15.442 
3 16 -3.052 -20.279 -15.442 -2.126 -21.823 -15.493 -2.52 -22.597 -15.06 
3 16 -1.635 -26.23 -13.319 0 -26.36 -13.53 -1.324 -27.561 -12.181 
3 16 0 -27.77 -12.268 -1.324 -27.561 -12.181 0 -26.36 -13.53 
3 16 0 -20.449 17.58 0 -16.916 17.982 -4.23 -20.115 16.621 
3 16 -3.969 -16.699 16.952 -4.23 -20.115 16.621 0 -16.916 17.982 
3 16 0 -16.339 18.328 -4.006 -16.198 17.222 0 -16.916 17.982 
3 16 -4.006 -16.198 17.222 -3.969 -16.699 16.952 0 -16.916 17.982 
3 16 -4.23 -20.115 16.621 -3.892 -23.559 15.347 0 -20.449 17.58 
3 16 -3.892 -23.559 15.347 0 -23.576 16.322 0 -20.449 17.58 
3 16 0 -23.576 16.322 -3.892 -23.559 15.347 0 -26.753 13.566 
3 16 -1.173 -27.04 13.089 0 -26.753 13.566 -3.892 -23.559 15.347 
3 16 -7.51 -16.032 14.301 -3.969 -16.699 16.952 -7.554 -15.585 14.618 
3 16 -7.554 -15.585 14.618 -3.969 -16.699 16.952 -4.006 -16.198 17.222 
3 16 -7.554 -15.585 14.618 -9.964 -14.604 10.722 -7.51 -16.032 14.301 
3 16 -9.905 -15.063 10.412 -7.51 -16.032 14.301 -9.964 -14.604 10.722 
3 16 -4.23 -20.115 16.621 -3.969 -16.699 16.952 -8.098 -19.387 13.909 
3 16 -7.51 -16.032 14.301 -8.098 -19.387 13.909 -3.969 -16.699 16.952 
3 16 -8.098 -19.387 13.909 -7.51 -16.032 14.301 -10.607 -18.453 9.98 
3 16 -9.905 -15.063 10.412 -10.607 -18.453 9.98 -7.51 -16.032 14.301 
3 16 -11.792 -20.908 4.827 -11.264 -22.64 5.157 -10.378 -21.961 9.251 
3 16 -11.264 -22.64 5.157 -9.946 -23.647 8.741 -10.378 -21.961 9.251 
3 16 -8.098 -19.387 13.909 -7.79 -22.962 12.888 -4.23 -20.115 16.621 
3 16 -7.79 -22.962 12.888 -3.892 -23.559 15.347 -4.23 -20.115 16.621 
3 16 -10.607 -18.453 9.98 -10.378 -21.961 9.251 -8.098 -19.387 13.909 
3 16 -8.098 -19.387 13.909 -10.378 -21.961 9.251 -7.79 -22.962 12.888 
3 16 -11.264 -22.64 5.157 -11.792 -20.908 4.827 -11.955 -21.708 1.879 
3 16 -11.955 -21.708 1.879 -11.792 -20.908 4.827 -12.213 -20.356 2.093 
3 16 -11.792 -20.908 4.827 -12.251 -18.395 3.439 -12.213 -20.356 2.093 
3 16 -11.262 -10.046 1.347 -11.311 -12.589 4.943 -11.243 -9.888 1.79 
3 16 -11.266 -12.09 5.184 -11.243 -9.888 1.79 -11.311 -12.589 4.943 
3 16 -12.251 -18.395 3.439 -11.792 -20.908 4.827 -11.766 -16.112 5.725 
3 16 -11.766 -16.112 5.725 -11.792 -20.908 4.827 -10.607 -18.453 9.98 
3 16 -10.607 -18.453 9.98 -11.792 -20.908 4.827 -10.378 -21.961 9.251 
3 16 -7.213 -25.19 11.482 -7.79 -22.962 12.888 -9.946 -23.647 8.741 
3 16 -7.79 -22.962 12.888 -10.378 -21.961 9.251 -9.946 -23.647 8.741 
3 16 0 -28.689 10.292 0 -28.587 10.725 -2.135 -28.472 10.195 
3 16 -2.135 -28.472 10.195 0 -28.587 10.725 -1.183 -28.272 11.125 
3 16 -9.946 -23.647 8.741 -8.428 -25.533 9.273 -7.213 -25.19 11.482 
3 16 -8.428 -25.533 9.273 -4.913 -27.731 9.882 -7.213 -25.19 11.482 
3 16 -7.213 -25.19 11.482 -4.913 -27.731 9.882 -1.173 -27.04 13.089 
3 16 -1.173 -27.04 13.089 -4.913 -27.731 9.882 -1.709 -27.629 12.065 
3 16 -1.709 -27.629 12.065 -4.913 -27.731 9.882 -1.183 -28.272 11.125 
3 16 -1.183 -28.272 11.125 -4.913 -27.731 9.882 -2.135 -28.472 10.195 
3 16 -10.637 -8.214 -2.373 -10.847 -8.658 -1.495 -10.982 -9.005 0.457 
3 16 -10.847 -8.658 -1.495 -11.063 -9.28 0.108 -10.982 -9.005 0.457 
3 16 -10.32 -8.964 -4.661 -10.902 -9.499 -2.744 -10.847 -8.658 -1.495 
3 16 -10.902 -9.499 -2.744 -10.982 -8.963 -1.536 -10.847 -8.658 -1.495 
3 16 -10.847 -8.658 -1.495 -10.982 -8.963 -1.536 -11.063 -9.28 0.108 
3 16 -11.063 -9.28 0.108 -10.982 -8.963 -1.536 -11.214 -9.641 -0.198 
3 16 -11.243 -9.888 1.79 -10.982 -9.005 0.457 -11.262 -10.046 1.347 
3 16 -11.262 -10.046 1.347 -10.982 -9.005 0.457 -11.063 -9.28 0.108 
3 16 -11.311 -12.589 4.943 -11.262 -10.046 1.347 -11.887 -13.78 3.466 
3 16 -11.887 -13.78 3.466 -11.262 -10.046 1.347 -11.575 -11.533 0.818 
3 16 -10.32 -8.964 -4.661 -10.156 -8.822 -5.227 -9.51 -10.226 -7.233 
3 16 -9.51 -10.226 -7.233 -10.156 -8.822 -5.227 -9.232 -10.07 -7.764 
3 16 -9.51 -10.226 -7.233 -10.24 -11.013 -6.397 -10.32 -8.964 -4.661 
3 16 -10.24 -11.013 -6.397 -11.075 -10.739 -3.274 -10.32 -8.964 -4.661 
3 16 -11.075 -10.739 -3.274 -10.902 -9.499 -2.744 -10.32 -8.964 -4.661 
3 16 -10.156 -8.822 -5.227 -10.32 -8.964 -4.661 -10.637 -8.214 -2.373 
3 16 -10.847 -8.658 -1.495 -10.637 -8.214 -2.373 -10.32 -8.964 -4.661 
3 16 -3.081 -4.516 -17.087 0 -4.219 -17.722 -1.714 -5.184 -16.655 
3 16 0 -4.833 -17.219 -1.714 -5.184 -16.655 0 -4.219 -17.722 
3 16 -4.977 -5.781 -15.186 -3.081 -4.516 -17.087 -2.408 -5.878 -15.629 
3 16 -3.081 -4.516 -17.087 -1.714 -5.184 -16.655 -2.408 -5.878 -15.629 
3 16 -5.575 -9.666 -12.05 -5.781 -8.326 -11.015 -5.04 -6.19 -15.21 
3 16 -5.04 -6.19 -15.21 -5.781 -8.326 -11.015 -5.462 -5.559 -14.5 
3 16 -5.575 -9.666 -12.05 -5.04 -6.19 -15.21 -4.617 -9.448 -12.674 
3 16 -4.268 -6.487 -15.443 -4.617 -9.448 -12.674 -5.04 -6.19 -15.21 
3 16 0 -13.371 -14.699 -2.342 -11.226 -14.001 0 -9.997 -18.016 
3 16 0 -9.997 -18.016 -2.342 -11.226 -14.001 -2.096 -8.248 -16.817 
3 16 -2.342 -11.226 -14.001 -4.617 -9.448 -12.674 -2.096 -8.248 -16.817 
3 16 -2.096 -8.248 -16.817 -4.617 -9.448 -12.674 -4.268 -6.487 -15.443 
3 16 -5.04 -6.19 -15.21 -5.462 -5.559 -14.5 -4.977 -5.781 -15.186 
3 16 -2.169 -6.457 -15.865 -4.268 -6.487 -15.443 -2.408 -5.878 -15.629 
