3 16 6.999 -5.456 4.109 10.359 -5.314 1.628 8.046 -5.509 1.269 
3 16 9.025 -5.246 -5.267 6.999 -5.456 -4.1 10.363 -5.236 -1.62 
3 16 6.999 -5.456 -4.1 8.046 -5.509 -1.261 10.363 -5.236 -1.62 
3 16 10.359 -5.314 1.628 10.363 -5.236 -1.62 8.046 -5.509 1.269 
3 16 10.363 -5.236 -1.62 8.046 -5.509 -1.261 8.046 -5.509 1.269 
3 16 4.382 -2.405 -11.934 0 -2.405 -12.7 3.515 -5.246 -9.896 
3 16 0 -2.405 -12.7 0 -5.246 -10.531 3.515 -5.246 -9.896 
3 16 8.176 -2.405 -9.73 4.382 -2.405 -11.934 6.677 -5.246 -8.068 
3 16 6.677 -5.246 -8.068 4.382 -2.405 -11.934 3.515 -5.246 -9.896 
3 16 10.992 -2.405 -6.352 8.176 -2.405 -9.73 9.025 -5.246 -5.267 
3 16 9.025 -5.246 -5.267 8.176 -2.405 -9.73 6.677 -5.246 -8.068 
3 16 12.593 -2.486 -1.954 10.992 -2.405 -6.352 10.363 -5.236 -1.62 
3 16 10.363 -5.236 -1.62 10.992 -2.405 -6.352 9.025 -5.246 -5.267 
3 16 10.363 -5.236 -1.62 10.359 -5.314 1.628 12.593 -2.486 -1.954 
3 16 12.593 -2.486 -1.954 10.359 -5.314 1.628 12.593 -2.486 1.963 
3 16 10.992 -2.405 6.36 12.593 -2.486 1.963 9.025 -5.246 5.275 
3 16 9.025 -5.246 5.275 12.593 -2.486 1.963 10.359 -5.314 1.628 
3 16 9.025 -5.246 5.275 6.677 -5.246 8.076 10.992 -2.405 6.36 
3 16 10.992 -2.405 6.36 6.677 -5.246 8.076 8.176 -2.405 9.738 
3 16 6.677 -5.246 8.076 3.515 -5.246 9.905 8.176 -2.405 9.738 
3 16 8.176 -2.405 9.738 3.515 -5.246 9.905 4.382 -2.405 11.942 
3 16 3.515 -5.246 9.905 0 -5.246 10.539 4.382 -2.405 11.942 
3 16 4.382 -2.405 11.942 0 -5.246 10.539 0 -2.405 12.708 
3 16 12.879 21.157 -2.024 12.879 21.299 2.036 14.891 21.034 -2.826 
3 16 14.891 21.034 -2.826 12.879 21.299 2.036 14.926 21.195 2.403 
3 16 1.1 25.956 -14.364 0 26.155 -14.349 1.023 25.792 -13.115 
3 16 0 25.951 -13.166 1.023 25.792 -13.115 0 26.155 -14.349 
3 16 1.023 25.792 -13.115 4.623 23.802 -12.338 1.1 25.956 -14.364 
3 16 1.1 25.956 -14.364 4.623 23.802 -12.338 4.946 23.913 -13.553 
3 16 4.623 23.802 -12.338 8.297 21.873 -10.158 4.946 23.913 -13.553 
3 16 4.946 23.913 -13.553 8.297 21.873 -10.158 9.004 21.86 -11.405 
3 16 11.742 20.945 -8.439 9.004 21.86 -11.405 11.223 21.09 -6.805 
3 16 9.004 21.86 -11.405 8.297 21.873 -10.158 11.223 21.09 -6.805 
3 16 11.223 21.09 -6.805 12.879 21.157 -2.024 11.742 20.945 -8.439 
3 16 11.742 20.945 -8.439 12.879 21.157 -2.024 14.891 21.034 -2.826 
3 16 4.362 21.706 12.365 0 21.671 13.095 5.274 21.839 14.507 
3 16 5.274 21.839 14.507 0 21.671 13.095 0 21.851 15.504 
3 16 5.274 21.839 14.507 9.734 21.608 11.804 4.362 21.706 12.365 
3 16 4.362 21.706 12.365 9.734 21.608 11.804 8.297 21.456 10.093 
3 16 11.218 21.334 6.591 8.297 21.456 10.093 13.129 21.296 7.492 
3 16 13.129 21.296 7.492 8.297 21.456 10.093 9.734 21.608 11.804 
3 16 12.879 21.299 2.036 11.218 21.334 6.591 14.926 21.195 2.403 
3 16 14.926 21.195 2.403 11.218 21.334 6.591 13.129 21.296 7.492 
3 16 14.708 18.294 2.403 14.558 18.872 -2.94 14.926 21.195 2.403 
3 16 14.926 21.195 2.403 14.558 18.872 -2.94 14.891 21.034 -2.826 
3 16 11.742 20.945 -8.439 14.891 21.034 -2.826 13.455 19.515 -5.883 
3 16 14.891 21.034 -2.826 14.558 18.872 -2.94 13.455 19.515 -5.883 
3 16 0 15.973 15.045 5.113 15.961 13.959 0 21.851 15.504 
3 16 5.113 15.961 13.959 5.274 21.839 14.507 0 21.851 15.504 
3 16 5.113 15.961 13.959 9.609 15.839 11.3 5.274 21.839 14.507 
3 16 5.274 21.839 14.507 9.609 15.839 11.3 9.734 21.608 11.804 
3 16 9.609 15.839 11.3 11.858 15.646 9.027 9.734 21.608 11.804 
3 16 12.986 16.967 7.492 13.129 21.296 7.492 11.858 15.646 9.027 
3 16 11.858 15.646 9.027 13.129 21.296 7.492 9.734 21.608 11.804 
3 16 12.986 16.967 7.492 14.708 18.294 2.403 13.129 21.296 7.492 
3 16 13.129 21.296 7.492 14.708 18.294 2.403 14.926 21.195 2.403 
3 16 0 12.115 15.263 5.148 12.103 14.267 0 15.973 15.045 
3 16 0 15.973 15.045 5.148 12.103 14.267 5.113 15.961 13.959 
3 16 5.148 12.103 14.267 9.673 12.092 11.563 5.113 15.961 13.959 
3 16 5.113 15.961 13.959 9.673 12.092 11.563 9.609 15.839 11.3 
3 16 11.858 15.646 9.027 9.609 15.839 11.3 11.172 12.108 10.413 
3 16 9.609 15.839 11.3 9.673 12.092 11.563 11.172 12.108 10.413 
3 16 16.185 17.577 2.469 15.408 18.259 -3.281 14.708 18.294 2.403 
3 16 14.708 18.294 2.403 15.408 18.259 -3.281 14.558 18.872 -2.94 
3 16 14.154 18.842 -6.526 12.24 20.061 -9.143 13.455 19.515 -5.883 
3 16 13.455 19.515 -5.883 12.24 20.061 -9.143 11.742 20.945 -8.439 
3 16 14.154 18.842 -6.526 13.455 19.515 -5.883 15.408 18.259 -3.281 
3 16 14.558 18.872 -2.94 15.408 18.259 -3.281 13.455 19.515 -5.883 
3 16 11.858 15.646 9.027 14.241 15.159 9.972 12.986 16.967 7.492 
3 16 12.986 16.967 7.492 14.241 15.159 9.972 15.245 16.322 8.103 
3 16 15.245 16.322 8.103 16.185 17.577 2.469 12.986 16.967 7.492 
3 16 12.986 16.967 7.492 16.185 17.577 2.469 14.708 18.294 2.403 
3 16 11.858 15.646 9.027 11.172 12.108 10.413 14.241 15.159 9.972 
3 16 14.241 15.159 9.972 11.172 12.108 10.413 13.29 11.993 11.359 
3 16 12.24 20.061 -9.143 9.004 21.86 -11.405 11.742 20.945 -8.439 
3 16 1.1 25.956 -14.364 4.946 23.913 -13.553 2.7 23.177 -18.351 
3 16 4.866 22.14 -18.119 2.7 23.177 -18.351 4.946 23.913 -13.553 
3 16 15.973 14.512 -4.281 15.408 18.259 -3.281 16.93 13.551 -0.405 
3 16 17.033 13.136 1.227 16.93 13.551 -0.405 16.87 14.973 1.633 
3 16 16.185 17.577 2.469 16.87 14.973 1.633 15.408 18.259 -3.281 
3 16 16.87 14.973 1.633 16.93 13.551 -0.405 15.408 18.259 -3.281 
3 16 12.691 16.006 -11.72 12.24 20.061 -9.143 14.451 15.073 -8.138 
3 16 14.154 18.842 -6.526 14.451 15.073 -8.138 12.24 20.061 -9.143 
3 16 9.004 21.86 -11.405 8.66 18.625 -17.582 4.946 23.913 -13.553 
3 16 8.66 18.625 -17.582 4.866 22.14 -18.119 4.946 23.913 -13.553 
3 16 15.654 14.526 8.289 16.87 14.973 1.633 15.245 16.322 8.103 
3 16 15.245 16.322 8.103 16.87 14.973 1.633 16.185 17.577 2.469 
3 16 13.29 11.993 11.359 15.848 12.122 8.353 14.241 15.159 9.972 
3 16 15.848 12.122 8.353 15.654 14.526 8.289 14.241 15.159 9.972 
3 16 14.451 15.073 -8.138 14.154 18.842 -6.526 15.973 14.512 -4.281 
3 16 15.973 14.512 -4.281 14.154 18.842 -6.526 15.408 18.259 -3.281 
3 16 16.87 14.973 1.633 15.654 14.526 8.289 16.821 12.241 3.891 
3 16 16.821 12.241 3.891 15.654 14.526 8.289 15.848 12.122 8.353 
3 16 16.821 12.241 3.891 17.013 12.22 2.503 16.87 14.973 1.633 
3 16 16.87 14.973 1.633 17.013 12.22 2.503 17.033 13.136 1.227 
3 16 2.7 23.177 -18.351 0 23.309 -18.514 1.1 25.956 -14.364 
3 16 1.1 25.956 -14.364 0 23.309 -18.514 0 26.155 -14.349 
3 16 9.543 17.228 -17.104 6.883 18.523 -23.057 8.66 18.625 -17.582 
3 16 8.66 18.625 -17.582 6.883 18.523 -23.057 4.866 22.14 -18.119 
3 16 6.883 18.523 -23.057 4.765 21.222 -22.872 4.866 22.14 -18.119 
3 16 3.583 22.1 -22.803 0 22.27 -22.778 2.7 23.177 -18.351 
3 16 2.7 23.177 -18.351 0 22.27 -22.778 0 23.309 -18.514 
3 16 2.7 23.177 -18.351 4.866 22.14 -18.119 3.583 22.1 -22.803 
3 16 4.765 21.222 -22.872 3.583 22.1 -22.803 4.866 22.14 -18.119 
3 16 12.846 14.787 -10.018 9.471 16.654 -16.991 12.691 16.006 -11.72 
3 16 12.691 16.006 -11.72 9.471 16.654 -16.991 9.543 17.228 -17.104 
3 16 16.93 13.551 -0.405 15.877 13.443 -2.983 15.973 14.512 -4.281 
3 16 15.973 14.512 -4.281 15.877 13.443 -2.983 15.348 13.781 -4.492 
3 16 13.126 14.794 -9.802 12.846 14.787 -10.018 12.691 16.006 -11.72 
3 16 15.973 14.512 -4.281 15.348 13.781 -4.492 14.875 14.056 -5.996 
3 16 9.471 16.654 -16.991 6.824 18.044 -23.057 9.543 17.228 -17.104 
3 16 9.543 17.228 -17.104 6.824 18.044 -23.057 6.883 18.523 -23.057 
3 16 9.218 14.356 -17.205 6.622 16.188 -23.194 9.471 16.654 -16.991 
3 16 9.471 16.654 -16.991 6.622 16.188 -23.194 6.824 18.044 -23.057 
3 16 7.251 11.625 -18.646 5.194 9.919 -19.87 5.497 13.657 -23.466 
3 16 4.024 12.17 -23.602 5.497 13.657 -23.466 5.194 9.919 -19.87 
3 16 9.218 14.356 -17.205 7.251 11.625 -18.646 6.622 16.188 -23.194 
3 16 6.622 16.188 -23.194 7.251 11.625 -18.646 5.497 13.657 -23.466 
3 16 1.619 6.907 -17.573 0 6.823 -17.605 1.349 9.12 -20.064 
3 16 10.195 9.188 -13.414 6.464 7.617 -16.312 7.251 11.625 -18.646 
3 16 5.194 9.919 -19.87 7.251 11.625 -18.646 6.464 7.617 -16.312 
3 16 12.598 11.944 -10.478 10.195 9.188 -13.414 9.218 14.356 -17.205 
3 16 9.218 14.356 -17.205 10.195 9.188 -13.414 7.251 11.625 -18.646 
3 16 12.598 11.944 -10.478 9.218 14.356 -17.205 12.846 14.787 -10.018 
3 16 12.846 14.787 -10.018 9.218 14.356 -17.205 9.471 16.654 -16.991 
3 16 6.464 7.617 -16.312 1.619 6.907 -17.573 5.194 9.919 -19.87 
3 16 1.349 9.12 -20.064 5.194 9.919 -19.87 1.619 6.907 -17.573 
3 16 5.194 9.919 -19.87 1.349 9.12 -20.064 4.024 12.17 -23.602 
3 16 1.05 11.627 -23.709 4.024 12.17 -23.602 1.349 9.12 -20.064 
3 16 3.218 21.49 -23.268 1.17 21.603 -23.225 3.583 22.1 -22.803 
3 16 1.17 21.603 -23.225 0 22.27 -22.778 3.583 22.1 -22.803 
3 16 0 22.27 -22.778 1.17 21.603 -23.225 0 21.566 -23.177 
3 16 3.583 22.1 -22.803 4.765 21.222 -22.872 3.218 21.49 -23.268 
3 16 3.218 21.49 -23.268 4.765 21.222 -22.872 5.686 19.006 -23.636 
3 16 4.765 21.222 -22.872 6.883 18.523 -23.057 5.686 19.006 -23.636 
3 16 5.686 19.006 -23.636 6.883 18.523 -23.057 5.956 18.034 -23.76 
3 16 5.956 18.034 -23.76 6.883 18.523 -23.057 6.824 18.044 -23.057 
3 16 4.024 12.17 -23.602 1.05 11.627 -23.709 3.545 12.942 -23.953 
3 16 1.116 12.576 -23.92 3.545 12.942 -23.953 1.05 11.627 -23.709 
3 16 6.622 16.188 -23.194 5.497 13.657 -23.466 5.637 16.209 -23.811 
3 16 5.637 16.209 -23.811 5.497 13.657 -23.466 3.545 12.942 -23.953 
3 16 3.545 12.942 -23.953 5.497 13.657 -23.466 4.024 12.17 -23.602 
3 16 5.637 16.209 -23.811 5.956 18.034 -23.76 6.622 16.188 -23.194 
3 16 6.622 16.188 -23.194 5.956 18.034 -23.76 6.824 18.044 -23.057 
3 16 -1.05 11.627 -23.709 -1.116 12.576 -23.92 1.05 11.627 -23.709 
3 16 -1.116 12.576 -23.92 1.116 12.576 -23.92 1.05 11.627 -23.709 
3 16 -1.17 21.603 -23.225 0 21.566 -23.177 -1.116 12.576 -23.92 
3 16 -1.116 12.576 -23.92 0 21.566 -23.177 1.116 12.576 -23.92 
3 16 0 21.566 -23.177 1.17 21.603 -23.225 1.116 12.576 -23.92 
3 16 2.749 20.62 -24.981 3.218 21.49 -23.268 3.66 19.342 -25.22 
3 16 5.686 19.006 -23.636 4.881 19.141 -24.424 3.218 21.49 -23.268 
3 16 4.881 19.141 -24.424 3.66 19.342 -25.22 3.218 21.49 -23.268 
3 16 3.218 21.49 -23.268 2.749 20.62 -24.981 1.17 21.603 -23.225 
3 16 2.749 20.62 -24.981 1.275 20.774 -25.037 1.17 21.603 -23.225 
3 16 5.184 18.163 -24.584 4.881 19.141 -24.424 5.956 18.034 -23.76 
3 16 5.956 18.034 -23.76 4.881 19.141 -24.424 5.686 19.006 -23.636 
3 16 1.3 13.981 -25.695 2.863 14.114 -25.474 1.116 12.576 -23.92 
3 16 1.116 12.576 -23.92 2.863 14.114 -25.474 3.545 12.942 -23.953 
3 16 4.888 16.391 -24.701 5.637 16.209 -23.811 4.402 15.302 -24.77 
3 16 5.637 16.209 -23.811 3.545 12.942 -23.953 4.402 15.302 -24.77 
3 16 4.402 15.302 -24.77 3.545 12.942 -23.953 3.178 15.36 -25.583 
3 16 3.545 12.942 -23.953 2.863 14.114 -25.474 3.178 15.36 -25.583 
3 16 5.637 16.209 -23.811 4.888 16.391 -24.701 5.956 18.034 -23.76 
3 16 4.888 16.391 -24.701 5.184 18.163 -24.584 5.956 18.034 -23.76 
3 16 5.184 18.163 -24.584 1.207 18.123 -24.493 4.881 19.141 -24.424 
3 16 1.205 19.092 -24.414 4.881 19.141 -24.424 1.207 18.123 -24.493 
3 16 4.402 15.302 -24.77 1.214 15.408 -24.714 4.888 16.391 -24.701 
3 16 4.888 16.391 -24.701 1.214 15.408 -24.714 1.212 16.35 -24.637 
3 16 4.888 16.391 -24.701 3.917 16.587 -25.496 5.184 18.163 -24.584 
3 16 3.917 16.587 -25.496 3.997 18.211 -25.385 5.184 18.163 -24.584 
3 16 5.184 18.163 -24.584 3.997 18.211 -25.385 1.207 18.123 -24.493 
3 16 1.207 18.123 -24.493 3.997 18.211 -25.385 1.305 18.17 -25.672 
3 16 4.888 16.391 -24.701 1.212 16.35 -24.637 3.917 16.587 -25.496 
3 16 1.309 16.593 -25.816 3.917 16.587 -25.496 1.212 16.35 -24.637 
3 16 1.212 16.35 -24.637 1.207 18.123 -24.493 1.309 16.593 -25.816 
3 16 1.309 16.593 -25.816 1.207 18.123 -24.493 1.305 18.17 -25.672 
3 16 3.997 18.211 -25.385 3.917 16.587 -25.496 1.305 18.17 -25.672 
3 16 1.305 18.17 -25.672 3.917 16.587 -25.496 1.309 16.593 -25.816 
3 16 1.205 19.092 -24.414 2.539 19.324 -25.462 4.881 19.141 -24.424 
3 16 4.881 19.141 -24.424 2.539 19.324 -25.462 3.66 19.342 -25.22 
3 16 2.539 19.324 -25.462 1.205 19.092 -24.414 1.264 19.302 -25.38 
3 16 1.275 20.774 -25.037 2.749 20.62 -24.981 1.264 19.302 -25.38 
3 16 2.749 20.62 -24.981 2.539 19.324 -25.462 1.264 19.302 -25.38 
3 16 3.178 15.36 -25.583 2.341 15.376 -25.832 4.402 15.302 -24.77 
3 16 2.341 15.376 -25.832 1.214 15.408 -24.714 4.402 15.302 -24.77 
3 16 1.214 15.408 -24.714 2.341 15.376 -25.832 1.338 15.395 -25.776 
3 16 2.863 14.114 -25.474 1.3 13.981 -25.695 2.341 15.376 -25.832 
3 16 2.341 15.376 -25.832 1.3 13.981 -25.695 1.338 15.395 -25.776 
3 16 1.338 15.395 -25.776 1.3 13.981 -25.695 1.214 15.408 -24.714 
3 16 1.264 19.302 -25.38 1.205 19.092 -24.414 1.275 20.774 -25.037 
3 16 1.275 20.774 -25.037 1.205 19.092 -24.414 1.17 21.603 -23.225 
3 16 1.205 19.092 -24.414 1.207 18.123 -24.493 1.17 21.603 -23.225 
3 16 1.212 16.35 -24.637 1.17 21.603 -23.225 1.207 18.123 -24.493 
3 16 1.212 16.35 -24.637 1.116 12.576 -23.92 1.17 21.603 -23.225 
3 16 1.212 16.35 -24.637 1.214 15.408 -24.714 1.116 12.576 -23.92 
3 16 1.214 15.408 -24.714 1.3 13.981 -25.695 1.116 12.576 -23.92 
3 16 2.341 15.376 -25.832 3.178 15.36 -25.583 2.863 14.114 -25.474 
3 16 3.66 19.342 -25.22 2.539 19.324 -25.462 2.749 20.62 -24.981 
3 16 13.126 14.794 -9.802 13 11.886 -10.445 12.846 14.787 -10.018 
3 16 12.846 14.787 -10.018 13 11.886 -10.445 12.598 11.944 -10.478 
3 16 6.689 7.292 -16.403 1.673 6.695 -17.466 6.464 7.617 -16.312 
3 16 1.673 6.695 -17.466 1.619 6.907 -17.573 6.464 7.617 -16.312 
3 16 10.534 9 -13.462 6.689 7.292 -16.403 10.195 9.188 -13.414 
3 16 6.464 7.617 -16.312 10.195 9.188 -13.414 6.689 7.292 -16.403 
3 16 13 11.886 -10.445 10.534 9 -13.462 12.598 11.944 -10.478 
3 16 12.598 11.944 -10.478 10.534 9 -13.462 10.195 9.188 -13.414 
3 16 1.673 6.695 -17.466 0 6.568 -17.592 1.619 6.907 -17.573 
3 16 1.619 6.907 -17.573 0 6.568 -17.592 0 6.823 -17.605 
3 16 13.366 11.695 -9.589 13.726 14.418 -8.237 14.096 11.311 -7.878 
3 16 13.726 14.418 -8.237 14.326 14.042 -6.673 14.096 11.311 -7.878 
3 16 8.231 5.405 -14.983 2.067 4.325 -17.381 6.689 7.292 -16.403 
3 16 2.067 4.325 -17.381 1.673 6.695 -17.466 6.689 7.292 -16.403 
3 16 10.534 9 -13.462 13 11.886 -10.445 11.659 8.191 -11.868 
3 16 13.366 11.695 -9.589 11.659 8.191 -11.868 13 11.886 -10.445 
3 16 2.067 4.325 -17.381 0 4.199 -17.498 1.673 6.695 -17.466 
3 16 1.673 6.695 -17.466 0 4.199 -17.498 0 6.568 -17.592 
3 16 2.491 0.272 -17.369 0 0.281 -17.55 2.067 4.325 -17.381 
3 16 0 4.199 -17.498 2.067 4.325 -17.381 0 0.281 -17.55 
3 16 14.875 14.056 -5.996 14.596 11.283 -7.707 14.326 14.042 -6.673 
3 16 14.326 14.042 -6.673 14.596 11.283 -7.707 14.096 11.311 -7.878 
3 16 11.777 6.248 -11.374 13.595 6.308 -8.219 13.174 5.612 -11.4 
3 16 13.595 6.308 -8.219 14.306 5.884 -8.081 13.174 5.612 -11.4 
3 16 14.306 5.884 -8.081 13.595 6.308 -8.219 14.596 11.283 -7.707 
3 16 14.596 11.283 -7.707 13.595 6.308 -8.219 14.096 11.311 -7.878 
3 16 13.658 3.072 -11.742 11.517 3.736 -11.45 13.174 5.612 -11.4 
3 16 11.777 6.248 -11.374 13.174 5.612 -11.4 11.517 3.736 -11.45 
3 16 9.595 3.309 -13.596 11.517 3.736 -11.45 12.637 2.642 -14.521 
3 16 11.517 3.736 -11.45 13.658 3.072 -11.742 12.637 2.642 -14.521 
3 16 9.595 3.309 -13.596 12.637 2.642 -14.521 9.874 1.624 -13.508 
3 16 9.874 1.624 -13.508 12.637 2.642 -14.521 12.389 1.207 -14.713 
3 16 15.348 13.781 -4.492 15.215 10.417 -5.705 14.875 14.056 -5.996 
3 16 14.875 14.056 -5.996 15.215 10.417 -5.705 14.596 11.283 -7.707 
3 16 14.596 11.283 -7.707 15.215 10.417 -5.705 14.306 5.884 -8.081 
3 16 15.215 10.417 -5.705 14.984 6.377 -5.804 14.306 5.884 -8.081 
3 16 15.877 13.443 -2.983 15.215 10.417 -5.705 15.348 13.781 -4.492 
3 16 15.973 14.512 -4.281 14.875 14.056 -5.996 14.451 15.073 -8.138 
3 16 14.875 14.056 -5.996 14.326 14.042 -6.673 14.451 15.073 -8.138 
3 16 14.451 15.073 -8.138 14.326 14.042 -6.673 13.726 14.418 -8.237 
3 16 13.658 3.072 -11.742 13.174 5.612 -11.4 14.702 3.327 -8.154 
3 16 14.306 5.884 -8.081 14.702 3.327 -8.154 13.174 5.612 -11.4 
3 16 15.848 12.122 8.353 16.69 12.011 8.442 16.821 12.241 3.891 
3 16 16.821 12.241 3.891 16.69 12.011 8.442 17.716 12.048 3.921 
3 16 17.716 12.048 3.921 16.69 12.011 8.442 17.585 11.919 8.442 
3 16 18.295 13.094 1.172 18.286 13.433 -0.654 17.033 13.136 1.227 
3 16 17.033 13.136 1.227 18.286 13.433 -0.654 16.93 13.551 -0.405 
3 16 16.821 12.241 3.891 17.716 12.048 3.921 17.013 12.22 2.503 
3 16 17.013 12.22 2.503 17.716 12.048 3.921 17.666 12.124 2.445 
3 16 17.033 13.136 1.227 17.013 12.22 2.503 18.295 13.094 1.172 
3 16 18.295 13.094 1.172 17.013 12.22 2.503 17.666 12.124 2.445 
3 16 15.877 13.443 -2.983 16.93 13.551 -0.405 18.237 13.237 -2.983 
3 16 16.93 13.551 -0.405 18.286 13.433 -0.654 18.237 13.237 -2.983 
3 16 14.984 6.377 -5.804 15.215 10.417 -5.705 17.841 7.07 -5.76 
3 16 17.989 10.417 -5.563 17.841 7.07 -5.76 15.215 10.417 -5.705 
3 16 15.215 10.417 -5.705 15.877 13.443 -2.983 17.989 10.417 -5.563 
3 16 18.237 13.237 -2.983 17.989 10.417 -5.563 15.877 13.443 -2.983 
3 16 19.18 0.901 -5.914 15.227 3.669 -5.877 18.924 6.586 -5.732 
3 16 18.924 6.586 -5.732 15.227 3.669 -5.877 17.841 7.07 -5.76 
3 16 14.984 6.377 -5.804 17.841 7.07 -5.76 15.227 3.669 -5.877 
3 16 0 12.017 16.445 5.46 12.005 15.767 0 12.115 15.263 
3 16 0 12.115 15.263 5.46 12.005 15.767 5.148 12.103 14.267 
3 16 9.673 12.092 11.563 5.148 12.103 14.267 10.41 12.022 14.147 
3 16 5.46 12.005 15.767 10.41 12.022 14.147 5.148 12.103 14.267 
3 16 14.289 11.979 11.808 13.29 11.993 11.359 10.41 12.022 14.147 
3 16 10.41 12.022 14.147 13.29 11.993 11.359 9.673 12.092 11.563 
3 16 9.673 12.092 11.563 13.29 11.993 11.359 11.172 12.108 10.413 
3 16 16.69 12.011 8.442 15.848 12.122 8.353 14.289 11.979 11.808 
3 16 15.848 12.122 8.353 13.29 11.993 11.359 14.289 11.979 11.808 
3 16 16.493 11.193 9.696 17.571 11.137 9.659 16.69 12.011 8.442 
3 16 16.69 12.011 8.442 17.571 11.137 9.659 17.585 11.919 8.442 
3 16 0 9.559 16.937 5.524 9.547 16.227 0 12.017 16.445 
3 16 0 12.017 16.445 5.524 9.547 16.227 5.46 12.005 15.767 
3 16 10.41 12.022 14.147 5.46 12.005 15.767 10.675 9.564 14.492 
3 16 5.524 9.547 16.227 10.675 9.564 14.492 5.46 12.005 15.767 
3 16 10.675 9.564 14.492 14.544 9.6 12.126 10.41 12.022 14.147 
3 16 10.41 12.022 14.147 14.544 9.6 12.126 14.289 11.979 11.808 
3 16 16.926 7.545 8.582 16.671 8.528 9.806 14.738 7.633 12.196 
3 16 16.3 9.74 10.229 14.544 9.6 12.126 16.671 8.528 9.806 
3 16 14.738 7.633 12.196 16.671 8.528 9.806 14.544 9.6 12.126 
3 16 10.899 7.548 14.545 14.738 7.633 12.196 10.675 9.564 14.492 
3 16 10.675 9.564 14.492 14.738 7.633 12.196 14.544 9.6 12.126 
3 16 10.675 9.564 14.492 5.524 9.547 16.227 10.899 7.548 14.545 
3 16 5.575 7.581 16.383 10.899 7.548 14.545 5.524 9.547 16.227 
3 16 0 7.593 17.128 5.575 7.581 16.383 0 9.559 16.937 
3 16 0 9.559 16.937 5.575 7.581 16.383 5.524 9.547 16.227 
3 16 16.3 9.74 10.229 17.5 9.684 10.128 16.493 11.193 9.696 
3 16 16.493 11.193 9.696 17.5 9.684 10.128 17.571 11.137 9.659 
3 16 16.3 9.74 10.229 16.671 8.528 9.806 17.5 9.684 10.128 
3 16 17.5 9.684 10.128 16.671 8.528 9.806 17.441 8.588 9.797 
3 16 16.671 8.528 9.806 16.926 7.545 8.582 17.441 8.588 9.797 
3 16 17.441 8.588 9.797 16.926 7.545 8.582 17.554 7.674 8.669 
