3 16 -5.005 -31.347 -14.481 -5.885 -27.654 -14.319 -4.959 -27.518 -15.078 
3 16 -4.206 -31.347 -14.695 -5.005 -31.347 -14.481 -4.139 -27.7 -15.214 
3 16 -4.139 -27.7 -15.214 -5.005 -31.347 -14.481 -4.959 -27.518 -15.078 
3 16 -3.408 -31.347 -14.481 -4.206 -31.347 -14.695 -3.14 -28.284 -14.856 
3 16 -3.14 -28.284 -14.856 -4.206 -31.347 -14.695 -4.139 -27.7 -15.214 
3 16 -2.609 -31.347 -13.098 -2.823 -31.347 -13.897 -2.317 -29.7 -13.142 
3 16 -2.317 -29.7 -13.142 -2.823 -31.347 -13.897 -2.413 -29.141 -13.911 
3 16 -3.14 -28.284 -14.856 -2.413 -29.141 -13.911 -3.408 -31.347 -14.481 
3 16 -3.408 -31.347 -14.481 -2.413 -29.141 -13.911 -2.823 -31.347 -13.897 
3 16 -2.823 -31.347 -12.3 -2.609 -31.347 -13.098 -2.702 -30.226 -12.09 
3 16 -2.702 -30.226 -12.09 -2.609 -31.347 -13.098 -2.317 -29.7 -13.142 
3 16 -4.396 -34.231 -8.529 -3.367 -34.231 -7.935 -3.802 -34.231 -7.5 
3 16 -4.396 -34.231 -8.529 -3.802 -34.231 -7.5 -4.396 -34.231 -7.341 
3 16 -4.396 -34.231 -8.529 -4.396 -34.231 -7.341 -4.99 -34.231 -7.5 
3 16 -4.396 -34.231 -8.529 -4.99 -34.231 -7.5 -5.425 -34.231 -7.935 
3 16 -4.396 -34.231 -8.529 -5.425 -34.231 -7.935 -5.584 -34.231 -8.529 
3 16 -4.396 -34.231 -8.529 -5.584 -34.231 -8.529 -5.425 -34.231 -9.123 
3 16 -4.396 -34.231 -8.529 -5.425 -34.231 -9.123 -4.99 -34.231 -9.558 
3 16 -4.396 -34.231 -8.529 -4.99 -34.231 -9.558 -4.396 -34.231 -9.717 
3 16 -4.396 -34.231 -8.529 -4.396 -34.231 -9.717 -3.802 -34.231 -9.558 
3 16 -4.396 -34.231 -8.529 -3.802 -34.231 -9.558 -3.367 -34.231 -9.123 
3 16 -4.396 -34.231 -8.529 -3.367 -34.231 -9.123 -3.207 -34.231 -8.529 
3 16 -4.396 -34.231 -8.529 -3.207 -34.231 -8.529 -3.367 -34.231 -7.935 
3 16 -3.802 -34.231 -7.5 -3.367 -34.231 -7.935 -3.174 -33.181 -7.435 
3 16 -3.174 -33.181 -7.435 -3.367 -34.231 -7.935 -2.782 -32.915 -8.095 
3 16 -4.396 -34.231 -7.341 -3.802 -34.231 -7.5 -3.945 -33.197 -6.877 
3 16 -3.945 -33.197 -6.877 -3.802 -34.231 -7.5 -3.174 -33.181 -7.435 
3 16 -4.396 -34.231 -7.341 -3.945 -33.197 -6.877 -4.99 -34.231 -7.5 
3 16 -4.99 -34.231 -7.5 -3.945 -33.197 -6.877 -5.015 -32.695 -7.051 
3 16 -4.99 -34.231 -7.5 -5.015 -32.695 -7.051 -5.425 -34.231 -7.935 
3 16 -5.425 -34.231 -7.935 -5.015 -32.695 -7.051 -5.87 -32.474 -7.832 
3 16 -5.425 -34.231 -7.935 -5.87 -32.474 -7.832 -5.584 -34.231 -8.529 
3 16 -5.584 -34.231 -8.529 -5.87 -32.474 -7.832 -5.949 -32.486 -8.825 
3 16 -5.584 -34.231 -8.529 -5.949 -32.486 -8.825 -5.425 -34.231 -9.123 
3 16 -5.425 -34.231 -9.123 -5.949 -32.486 -8.825 -5.589 -32.492 -9.596 
3 16 -5.425 -34.231 -9.123 -5.589 -32.492 -9.596 -4.99 -34.231 -9.558 
3 16 -4.99 -34.231 -9.558 -5.589 -32.492 -9.596 -4.809 -32.521 -10.037 
3 16 -4.99 -34.231 -9.558 -4.809 -32.521 -10.037 -4.396 -34.231 -9.717 
3 16 -4.396 -34.231 -9.717 -4.809 -32.521 -10.037 -3.911 -32.536 -10.051 
3 16 -4.396 -34.231 -9.717 -3.911 -32.536 -10.051 -3.802 -34.231 -9.558 
3 16 -3.802 -34.231 -9.558 -3.911 -32.536 -10.051 -3.387 -32.523 -9.781 
3 16 -3.802 -34.231 -9.558 -3.387 -32.523 -9.781 -3.367 -34.231 -9.123 
3 16 -3.367 -34.231 -9.123 -3.387 -32.523 -9.781 -2.972 -32.521 -9.294 
3 16 -3.207 -34.231 -8.529 -3.367 -34.231 -9.123 -2.738 -32.6 -8.656 
3 16 -2.738 -32.6 -8.656 -3.367 -34.231 -9.123 -2.972 -32.521 -9.294 
3 16 -3.367 -34.231 -7.935 -3.207 -34.231 -8.529 -2.782 -32.915 -8.095 
3 16 -2.782 -32.915 -8.095 -3.207 -34.231 -8.529 -2.738 -32.6 -8.656 
3 16 -2.467 -32.555 -8.627 -2.738 -32.6 -8.656 -2.497 -32.27 -9.033 
3 16 -2.497 -32.27 -9.033 -2.738 -32.6 -8.656 -2.972 -32.521 -9.294 
3 16 -2.467 -32.555 -8.627 -2.502 -32.878 -8.101 -2.738 -32.6 -8.656 
3 16 -2.738 -32.6 -8.656 -2.502 -32.878 -8.101 -2.782 -32.915 -8.095 
3 16 -3.911 -32.536 -10.051 -3.567 -32.186 -10.321 -3.387 -32.523 -9.781 
3 16 -3.387 -32.523 -9.781 -3.567 -32.186 -10.321 -3.008 -32.207 -9.921 
3 16 -4.809 -32.521 -10.037 -4.812 -32.186 -10.383 -3.911 -32.536 -10.051 
3 16 -3.911 -32.536 -10.051 -4.812 -32.186 -10.383 -3.567 -32.186 -10.321 
3 16 -5.589 -32.492 -9.596 -5.82 -32.191 -9.855 -4.809 -32.521 -10.037 
3 16 -4.809 -32.521 -10.037 -5.82 -32.191 -9.855 -4.812 -32.186 -10.383 
3 16 -5.949 -32.486 -8.825 -6.251 -32.186 -8.979 -5.589 -32.492 -9.596 
3 16 -5.589 -32.492 -9.596 -6.251 -32.186 -8.979 -5.82 -32.191 -9.855 
3 16 -5.87 -32.474 -7.832 -6.209 -32.239 -7.892 -5.949 -32.486 -8.825 
3 16 -5.949 -32.486 -8.825 -6.209 -32.239 -7.892 -6.251 -32.186 -8.979 
3 16 -2.577 -31.995 -9.367 -3.008 -32.207 -9.921 -2.772 -31.601 -9.94 
3 16 -2.772 -31.601 -9.94 -3.008 -32.207 -9.921 -3.203 -31.207 -10.336 
3 16 -3.008 -32.207 -9.921 -3.567 -32.186 -10.321 -3.203 -31.207 -10.336 
3 16 -3.203 -31.207 -10.336 -3.567 -32.186 -10.321 -3.761 -30.826 -10.619 
3 16 -3.567 -32.186 -10.321 -4.812 -32.186 -10.383 -3.761 -30.826 -10.619 
3 16 -3.761 -30.826 -10.619 -4.812 -32.186 -10.383 -5.019 -30.439 -10.577 
3 16 -4.812 -32.186 -10.383 -5.82 -32.191 -9.855 -5.019 -30.439 -10.577 
3 16 -5.019 -30.439 -10.577 -5.82 -32.191 -9.855 -6.117 -30.524 -9.847 
3 16 -6.251 -32.186 -8.979 -6.495 -31.018 -8.867 -5.82 -32.191 -9.855 
3 16 -5.82 -32.191 -9.855 -6.495 -31.018 -8.867 -6.117 -30.524 -9.847 
3 16 -6.209 -32.239 -7.892 -6.47 -31.56 -8.071 -6.251 -32.186 -8.979 
3 16 -6.251 -32.186 -8.979 -6.47 -31.56 -8.071 -6.495 -31.018 -8.867 
3 16 -5.937 -32.28 -7.361 -6.45 -31.97 -7.395 -6.209 -32.239 -7.892 
3 16 -6.209 -32.239 -7.892 -6.45 -31.97 -7.395 -6.47 -31.56 -8.071 
3 16 -2.502 -32.878 -8.101 -2.758 -33.323 -7.29 -2.782 -32.915 -8.095 
3 16 -2.782 -32.915 -8.095 -2.758 -33.323 -7.29 -3.174 -33.181 -7.435 
3 16 -2.577 -31.995 -9.367 -2.972 -32.521 -9.294 -3.008 -32.207 -9.921 
3 16 -3.008 -32.207 -9.921 -2.972 -32.521 -9.294 -3.387 -32.523 -9.781 
3 16 -2.972 -32.521 -9.294 -2.577 -31.995 -9.367 -2.497 -32.27 -9.033 
3 16 -5.015 -32.695 -7.051 -5.937 -32.28 -7.361 -5.87 -32.474 -7.832 
3 16 -5.87 -32.474 -7.832 -5.937 -32.28 -7.361 -6.209 -32.239 -7.892 
3 16 -3.945 -33.197 -6.877 -3.174 -33.181 -7.435 -3.437 -33.433 -6.727 
3 16 -3.437 -33.433 -6.727 -3.174 -33.181 -7.435 -2.758 -33.323 -7.29 
3 16 -6.163 -22.359 -15.214 -0.685 -23.969 -16.718 -5.898 -27.297 -14.958 
3 16 -5.898 -27.297 -14.958 -0.685 -23.969 -16.718 -1.653 -27.981 -16.095 
3 16 -2.34 -34.063 -6.375 -1.653 -27.981 -16.095 -0.471 -31.825 -2.573 
3 16 -0.471 -31.825 -2.573 -1.653 -27.981 -16.095 -0.685 -23.969 -16.718 
3 16 -7.596 -32.268 -6.351 -8.739 -26.51 -3.158 -5.898 -27.297 -14.958 
3 16 -5.898 -27.297 -14.958 -8.739 -26.51 -3.158 -6.163 -22.359 -15.214 
3 16 -2.34 -34.063 -6.375 -0.471 -31.825 -2.573 -7.596 -32.268 -6.351 
3 16 -7.596 -32.268 -6.351 -0.471 -31.825 -2.573 -8.739 -26.51 -3.158 
3 16 -7.596 -32.268 -6.351 -5.898 -27.297 -14.958 -2.34 -34.063 -6.375 
3 16 -2.34 -34.063 -6.375 -5.898 -27.297 -14.958 -1.653 -27.981 -16.095 
3 16 7.352 0.002 7.361 7.352 0.002 9.169 8.256 0.002 8.927 
3 16 7.352 0.002 7.361 8.256 0.002 8.927 8.918 0.002 8.265 
3 16 7.352 0.002 7.361 6.448 0.002 8.927 7.352 0.002 9.169 
3 16 7.352 0.002 7.361 5.786 0.002 8.265 6.448 0.002 8.927 
3 16 7.352 0.002 7.361 5.543 0.002 7.361 5.786 0.002 8.265 
3 16 7.352 0.002 7.361 5.786 0.002 6.456 5.543 0.002 7.361 
3 16 3.984 -0.111 5.489 5.568 -0.102 7.065 5.786 0.002 6.456 
3 16 3.866 -14.903 6.052 5.554 -12.027 7.631 3.741 -0.845 5.509 
3 16 5.543 0.002 7.361 5.568 -0.102 7.065 5.554 -12.027 7.631 
3 16 5.568 -0.102 7.065 3.741 -0.845 5.509 5.554 -12.027 7.631 
3 16 7.352 0.002 7.361 6.448 0.002 5.794 5.786 0.002 6.456 
3 16 6.448 0.002 5.794 7.352 0.002 7.361 7.352 0.002 5.552 
3 16 7.352 0.002 7.361 8.256 0.002 5.794 7.352 0.002 5.552 
3 16 7.352 0.002 7.361 8.918 0.002 8.265 9.161 0.002 7.361 
3 16 7.352 0.002 7.361 9.161 0.002 7.361 8.918 0.002 6.456 
3 16 7.352 0.002 7.361 8.918 0.002 6.456 8.256 0.002 5.794 
3 16 5.543 0.002 7.361 5.786 0.002 6.456 5.568 -0.102 7.065 
3 16 5.831 -11.502 8.572 6.696 -9.443 9.132 5.931 -10.959 8.545 
3 16 5.931 -10.959 8.545 6.696 -9.443 9.132 6.448 0.002 8.927 
3 16 6.448 0.002 8.927 6.696 -9.443 9.132 7.352 0.002 9.169 
3 16 7.352 0.002 9.169 6.696 -9.443 9.132 7.722 -0.133 9.269 
3 16 6.696 -9.443 9.132 6.25 -7.994 10.045 7.722 -0.133 9.269 
3 16 5.554 -12.027 7.631 5.931 -10.959 8.545 5.543 0.002 7.361 
3 16 5.543 0.002 7.361 5.931 -10.959 8.545 5.786 0.002 8.265 
3 16 6.448 0.002 8.927 5.786 0.002 8.265 5.931 -10.959 8.545 
3 16 7.352 0.002 9.169 7.722 -0.133 9.269 8.256 0.002 8.927 
3 16 8.918 0.002 8.265 9.281 -8.521 7.288 9.161 0.002 7.361 
3 16 9.161 0.002 7.361 9.281 -8.521 7.288 9.146 -9.877 6.714 
3 16 7.195 -0.181 5.555 6.448 0.002 5.794 7.352 0.002 5.552 
3 16 5.41 -0.081 3.983 7.195 -0.181 5.555 5.42 -0.851 3.959 
3 16 9.161 0.002 7.361 9.146 -9.877 6.714 8.918 0.002 6.456 
3 16 8.918 0.002 6.456 9.146 -9.877 6.714 8.869 -10.568 6.244 
3 16 8.918 0.002 6.456 8.869 -10.568 6.244 8.256 0.002 5.794 
3 16 8.256 0.002 5.794 8.869 -10.568 6.244 8.334 -11.347 5.782 
3 16 8.256 0.002 5.794 8.334 -11.347 5.782 7.352 0.002 5.552 
3 16 7.352 0.002 5.552 8.334 -11.347 5.782 7.87 -11.645 5.599 
3 16 3.741 -0.845 5.509 3.984 -0.111 5.489 3.595 -0.733 5.1 
3 16 5.41 -0.081 3.983 5.008 -0.698 3.615 3.984 -0.111 5.489 
3 16 3.984 -0.111 5.489 5.008 -0.698 3.615 3.595 -0.733 5.1 
3 16 5.008 -0.698 3.615 3.4 -16.278 5.531 3.595 -0.733 5.1 
3 16 3.741 -0.845 5.509 3.595 -0.733 5.1 3.866 -14.903 6.052 
3 16 3.866 -14.903 6.052 3.595 -0.733 5.1 3.4 -16.278 5.531 
3 16 5.42 -0.851 3.959 5.008 -0.698 3.615 5.41 -0.081 3.983 
3 16 7.507 0.249 -9.877 8.327 0.002 -8.958 10.689 0.056 -9.571 
3 16 10.689 0.056 -9.571 8.327 0.002 -8.958 9.953 0.002 -8.594 
3 16 8.989 0.002 -8.296 9.953 0.002 -8.594 8.327 0.002 -8.958 
3 16 10.689 0.056 -9.571 9.332 0.757 -10.152 7.507 0.249 -9.877 
3 16 7.507 0.249 -9.877 9.332 0.757 -10.152 7.071 0.829 -10.163 
3 16 8.327 0.002 -8.958 7.507 0.249 -9.877 7.422 0.002 -9.201 
3 16 7.422 0.002 -9.201 7.507 0.249 -9.877 7.042 0.013 -9.697 
3 16 7.507 0.249 -9.877 7.071 0.829 -10.163 7.042 0.013 -9.697 
3 16 7.042 0.013 -9.697 7.071 0.829 -10.163 6.458 0.466 -10.16 
3 16 9.231 0.002 -7.392 8.989 0.002 -8.296 7.422 0.002 -7.392 
3 16 8.989 0.002 -6.488 9.231 0.002 -7.392 7.422 0.002 -7.392 
3 16 8.327 0.002 -5.826 8.989 0.002 -6.488 7.422 0.002 -7.392 
3 16 7.422 0.002 -7.392 7.397 0.002 -5.563 8.327 0.002 -5.826 
3 16 5.554 -0.181 -7.2 3.991 -0.079 -5.416 5.856 0.002 -6.488 
3 16 5.856 0.002 -6.488 3.991 -0.079 -5.416 6.518 0.002 -5.826 
3 16 7.076 -0.1 -5.573 6.518 0.002 -5.826 5.498 -0.112 -3.99 
3 16 3.991 -0.079 -5.416 5.498 -0.112 -3.99 6.518 0.002 -5.826 
3 16 7.076 -0.1 -5.573 5.498 -0.112 -3.99 5.635 -0.876 -3.848 
3 16 9.953 0.002 -8.594 9.785 -0.827 -7.91 13.249 0.01 -5.656 
3 16 9.785 -0.827 -7.91 10.624 -2.188 -5.885 13.249 0.01 -5.656 
3 16 8.989 0.002 -8.296 8.327 0.002 -8.958 7.422 0.002 -7.392 
3 16 5.856 0.002 -6.488 6.518 0.002 -5.826 7.422 0.002 -7.392 
3 16 7.422 0.002 -7.392 5.614 0.002 -7.392 5.856 0.002 -6.488 
3 16 7.422 0.002 -7.392 6.518 0.002 -8.958 5.856 0.002 -8.296 
3 16 7.422 0.002 -7.392 7.422 0.002 -9.201 6.518 0.002 -8.958 
3 16 7.422 0.002 -7.392 8.327 0.002 -8.958 7.422 0.002 -9.201 
3 16 7.397 0.002 -5.563 6.518 0.002 -5.826 7.076 -0.1 -5.573 
3 16 7.076 -0.1 -5.573 7.469 -6.19 -5.542 7.397 0.002 -5.563 
3 16 7.397 0.002 -5.563 7.469 -6.19 -5.542 8.327 0.002 -5.826 
3 16 8.327 0.002 -5.826 7.469 -6.19 -5.542 8.534 -5.456 -5.921 
3 16 9.282 -0.66 -7.505 9.231 0.002 -7.392 9.3 -1.723 -7.459 
3 16 9.3 -1.723 -7.459 9.231 0.002 -7.392 9.256 -2.427 -6.969 
3 16 9.231 0.002 -7.392 8.989 0.002 -6.488 9.256 -2.427 -6.969 
3 16 9.256 -2.427 -6.969 8.989 0.002 -6.488 9.033 -3.414 -6.477 
3 16 8.989 0.002 -6.488 8.327 0.002 -5.826 9.033 -3.414 -6.477 
3 16 9.033 -3.414 -6.477 8.327 0.002 -5.826 8.534 -5.456 -5.921 
3 16 9.282 -0.66 -7.505 8.989 0.002 -8.296 9.231 0.002 -7.392 
3 16 9.282 -0.66 -7.505 9.785 -0.827 -7.91 8.989 0.002 -8.296 
3 16 8.989 0.002 -8.296 9.785 -0.827 -7.91 9.953 0.002 -8.594 
3 16 5.554 -0.181 -7.2 5.856 0.002 -6.488 5.614 0.002 -7.392 
3 16 3.853 -0.576 -5.632 3.991 -0.079 -5.416 5.554 -0.181 -7.2 
3 16 9.282 -0.66 -7.505 9.3 -1.723 -7.459 9.785 -0.827 -7.91 
3 16 7.422 0.002 -9.201 5.801 -22.183 -8.429 6.518 0.002 -8.958 
3 16 6.518 0.002 -8.958 5.801 -22.183 -8.429 5.759 -22.209 -8.283 
3 16 5.704 -22.287 -8.17 5.856 0.002 -8.296 5.759 -22.209 -8.283 
3 16 5.856 0.002 -8.296 6.518 0.002 -8.958 5.759 -22.209 -8.283 
3 16 5.856 0.002 -8.296 5.704 -22.287 -8.17 5.614 0.002 -7.392 
3 16 5.614 0.002 -7.392 5.704 -22.287 -8.17 5.64 -22.456 -8.013 
3 16 9.785 -0.827 -7.91 9.3 -1.723 -7.459 10.624 -2.188 -5.885 
3 16 9.3 -1.723 -7.459 9.256 -2.427 -6.969 10.624 -2.188 -5.885 
3 16 9.256 -2.427 -6.969 9.033 -3.414 -6.477 10.624 -2.188 -5.885 
