3 16 4.767 -4.029 -24.386 4.433 -4.957 -24.896 4.763 -4.04 -24.961 
3 16 2.118 -1.349 -21.465 2.877 -0.711 -23.026 1.04 0.394 -20.317 
3 16 4.767 -4.029 -24.386 4.51 -4.379 -23.919 4.433 -4.957 -24.896 
3 16 4.043 -2.569 -23.627 3.61 -0.988 -23.951 2.877 -0.711 -23.026 
3 16 3.61 -0.988 -23.951 3.145 0.17 -23.392 2.877 -0.711 -23.026 
3 16 2.186 1.499 -21.282 3.668 1.265 -23.689 2.464 2.699 -21.729 
3 16 2.464 2.699 -21.729 3.668 1.265 -23.689 3.413 1.81 -24.488 
3 16 1.04 0.394 -20.317 2.877 -0.711 -23.026 2.186 1.499 -21.282 
3 16 2.877 -0.711 -23.026 3.145 0.17 -23.392 2.186 1.499 -21.282 
3 16 4.043 -2.569 -23.627 4.51 -4.379 -23.919 4.295 -2.268 -24.256 
3 16 4.295 -2.268 -24.256 4.51 -4.379 -23.919 4.767 -4.029 -24.386 
3 16 4.433 -4.957 -24.896 2.854 -6.627 -26.984 4.165 -4.88 -25.522 
3 16 2.541 -1.865 -21.718 2.609 -0.547 -20.349 3.941 -2.796 -19.855 
3 16 3.584 -4.135 -17.451 4.082 -4.466 -18.993 3.869 -3.484 -17.467 
3 16 3.941 -2.796 -19.855 3.869 -3.484 -17.467 4.082 -4.466 -18.993 
3 16 3.941 -2.796 -19.855 2.609 -0.547 -20.349 3.399 -1.826 -18.529 
3 16 3.941 -2.796 -19.855 3.399 -1.826 -18.529 3.869 -3.484 -17.467 
3 16 1.344 -11.249 -24.071 3.751 -10.175 -23.084 3.713 -11.71 -23.923 
3 16 4.738 -10.43 -23.472 3.713 -11.71 -23.923 3.751 -10.175 -23.084 
3 16 2.541 -1.865 -21.718 3.941 -2.796 -19.855 3.739 -2.06 -22.32 
3 16 3.941 -2.796 -19.855 4.584 -2.802 -20.318 3.739 -2.06 -22.32 
3 16 4.082 -4.466 -18.993 4.808 -6.201 -20.716 5.211 -4.371 -19.842 
3 16 4.808 -6.201 -20.716 5.28 -5.832 -21.117 5.211 -4.371 -19.842 
3 16 5.28 -5.832 -21.117 4.808 -6.201 -20.716 4.685 -7.248 -23.3 
3 16 4.808 -6.201 -20.716 4.124 -7.614 -22.618 4.685 -7.248 -23.3 
3 16 3.077 -8.377 -24.027 3.802 -7.509 -25.021 4.124 -7.614 -22.618 
3 16 2.877 -0.711 -23.026 3.436 -1.749 -22.929 4.043 -2.569 -23.627 
3 16 2.118 -1.349 -21.465 2.541 -1.865 -21.718 2.877 -0.711 -23.026 
3 16 2.541 -1.865 -21.718 3.436 -1.749 -22.929 2.877 -0.711 -23.026 
3 16 3.739 -2.06 -22.32 3.436 -1.749 -22.929 2.541 -1.865 -21.718 
3 16 3.436 -1.749 -22.929 3.739 -2.06 -22.32 4.043 -2.569 -23.627 
3 16 4.043 -2.569 -23.627 3.739 -2.06 -22.32 4.198 -2.674 -22.766 
3 16 4.836 -5.608 -22.735 4.51 -4.379 -23.919 4.843 -3.585 -20.925 
3 16 4.843 -3.585 -20.925 4.51 -4.379 -23.919 4.198 -2.674 -22.766 
3 16 4.043 -2.569 -23.627 4.198 -2.674 -22.766 4.51 -4.379 -23.919 
3 16 4.147 -2.013 -24.994 4.295 -2.268 -24.256 4.763 -4.04 -24.961 
3 16 4.767 -4.029 -24.386 4.763 -4.04 -24.961 4.295 -2.268 -24.256 
3 16 4.808 -6.201 -20.716 5.218 -6.191 -19.363 5.164 -8.324 -21.442 
3 16 4.808 -6.201 -20.716 5.164 -8.324 -21.442 4.124 -7.614 -22.618 
3 16 -0.004 -14.404 -23.711 -0.004 -13.237 -24.486 3.607 -13.826 -22.895 
3 16 3.607 -13.826 -22.895 -0.004 -13.237 -24.486 3.396 -12.937 -23.596 
3 16 4.224 -8.689 -23.049 5.164 -8.324 -21.442 4.986 -9.027 -23.223 
3 16 5.164 -8.324 -21.442 6.014 -8.81 -21.868 4.986 -9.027 -23.223 
3 16 4.082 -4.466 -18.993 5.218 -6.191 -19.363 4.808 -6.201 -20.716 
3 16 6.145 -10.279 -21.646 5.895 -12.284 -21.053 3.396 -12.937 -23.596 
3 16 5.895 -12.284 -21.053 3.607 -13.826 -22.895 3.396 -12.937 -23.596 
3 16 2.004 -25.027 -19.768 1.844 -24.168 -20.776 5.182 -23.053 -19.296 
3 16 1.844 -24.168 -20.776 4.717 -22.244 -20.122 5.182 -23.053 -19.296 
3 16 2.696 -34.398 9.679 1.703 -34.164 14.583 -0.004 -35.08 9.694 
3 16 -0.004 -35.08 9.694 1.703 -34.164 14.583 -0.004 -34.352 14.899 
3 16 4.122 -32.133 14.244 6.007 -31.628 10.106 4.692 -30.648 14.149 
3 16 6.007 -31.628 10.106 6.218 -30.399 10.487 4.692 -30.648 14.149 
3 16 6.485 -24.724 10.977 5.319 -21.848 11.547 4.551 -25.591 14.304 
3 16 5.319 -21.848 11.547 2.799 -22.715 14.891 4.551 -25.591 14.304 
3 16 1.668 -21.465 13.144 2.799 -22.715 14.891 5.319 -21.848 11.547 
3 16 7.802 -29.56 4.638 8.691 -28.54 -0.113 7.234 -28.733 4.586 
3 16 8.691 -28.54 -0.113 8.196 -27.882 -0.178 7.234 -28.733 4.586 
3 16 6.218 -30.399 10.487 5.723 -29.317 10.282 4.692 -30.648 14.149 
3 16 4.692 -30.648 14.149 5.723 -29.317 10.282 4.177 -29.432 13.728 
3 16 1.703 -29.109 16.646 -0.004 -28.957 17.739 0.51 -30.581 19.085 
3 16 -0.004 -30.297 19.202 0.51 -30.581 19.085 -0.004 -28.957 17.739 
3 16 -0.004 -25.947 17.362 -0.004 -28.052 17.525 2.157 -26.019 16.52 
3 16 -0.004 -28.052 17.525 1.887 -28.166 16.579 2.157 -26.019 16.52 
3 16 6.157 -27.771 10.503 6.485 -24.724 10.977 4.425 -28.153 13.907 
3 16 6.485 -24.724 10.977 4.551 -25.591 14.304 4.425 -28.153 13.907 
3 16 9.262 -21.733 -0.146 8.401 -22.99 4.755 8.791 -25.658 -0.103 
3 16 7.886 -26.678 4.675 8.791 -25.658 -0.103 8.401 -22.99 4.755 
3 16 7.651 -17.362 -15.921 7.04 -14.986 -15.223 9.376 -17.977 -12.59 
3 16 5.319 -21.848 11.547 6.485 -24.724 10.977 8.118 -19.628 4.97 
3 16 8.401 -22.99 4.755 8.118 -19.628 4.97 6.485 -24.724 10.977 
3 16 6.485 -24.724 10.977 6.157 -27.771 10.503 8.401 -22.99 4.755 
3 16 6.157 -27.771 10.503 7.886 -26.678 4.675 8.401 -22.99 4.755 
3 16 7.802 -29.56 4.638 7.234 -28.733 4.586 6.218 -30.399 10.487 
3 16 6.218 -30.399 10.487 7.234 -28.733 4.586 5.723 -29.317 10.282 
3 16 7.802 -29.56 4.638 6.218 -30.399 10.487 7.687 -30.342 4.538 
3 16 7.687 -30.342 4.538 6.218 -30.399 10.487 6.007 -31.628 10.106 
3 16 -0.004 -34.516 4.484 3.409 -33.617 4.428 -0.004 -35.08 9.694 
3 16 3.409 -33.617 4.428 2.696 -34.398 9.679 -0.004 -35.08 9.694 
3 16 7.67 -15.433 0.826 6.763 -17.067 5.655 8.118 -19.628 4.97 
3 16 10.153 -19.946 -5.754 11.863 -20.565 -6.63 10.062 -19.311 -8.024 
3 16 11.863 -20.565 -6.63 11.548 -20.107 -8.617 10.062 -19.311 -8.024 
3 16 8.326 -21.743 -18.024 7.432 -24.353 -17.119 7.494 -21.462 -17.832 
3 16 6.411 -23.79 -17.689 7.494 -21.462 -17.832 7.432 -24.353 -17.119 
3 16 9.07 -19.689 -14.532 9.707 -20.709 -15.424 8.077 -20.411 -16.352 
3 16 9.084 -21.069 -16.737 8.077 -20.411 -16.352 9.707 -20.709 -15.424 
3 16 9.084 -21.069 -16.737 8.326 -21.743 -18.024 8.077 -20.411 -16.352 
3 16 8.326 -21.743 -18.024 7.494 -21.462 -17.832 8.077 -20.411 -16.352 
3 16 11.435 -28.083 -11.582 12.119 -26.463 -9.459 11.645 -28.551 -10.849 
3 16 7.673 -27.147 -15.801 5.06 -26.659 -16.792 7.432 -24.353 -17.119 
3 16 5.06 -26.659 -16.792 6.411 -23.79 -17.689 7.432 -24.353 -17.119 
3 16 7.077 -30.521 -9.967 10.077 -29.065 -9.722 9.601 -30.006 -7.706 
3 16 0.931 -29.514 -14.569 -0.939 -29.514 -14.569 0.745 -28.051 -15.983 
3 16 -0.753 -28.051 -15.983 0.745 -28.051 -15.983 -0.939 -29.514 -14.569 
3 16 7.136 -28.951 -12.583 4.461 -29.698 -12.887 4.375 -27.557 -15.314 
3 16 4.375 -27.557 -15.314 4.461 -29.698 -12.887 3.203 -28.561 -14.994 
3 16 6.751 -8.257 -18.462 6.014 -8.81 -21.868 5.783 -7.831 -18.425 
3 16 5.164 -8.324 -21.442 5.783 -7.831 -18.425 6.014 -8.81 -21.868 
3 16 6.145 -10.279 -21.646 6.812 -9.23 -18.109 5.895 -12.284 -21.053 
3 16 6.523 -10.439 -17.647 5.895 -12.284 -21.053 6.812 -9.23 -18.109 
3 16 5.763 -18.415 -19.16 5.115 -18.154 -19.183 7.651 -17.362 -15.921 
3 16 6.416 -13.712 -12.751 2.813 -12.117 -10.974 7.151 -14.567 -7.52 
3 16 7.651 -17.362 -15.921 8.077 -20.411 -16.352 7.048 -20.222 -17.712 
3 16 7.494 -21.462 -17.832 7.048 -20.222 -17.712 8.077 -20.411 -16.352 
3 16 10.062 -19.311 -8.024 9.602 -17.247 -5.972 10.153 -19.946 -5.754 
3 16 4.124 -7.614 -22.618 4.224 -8.689 -23.049 3.077 -8.377 -24.027 
3 16 3.262 -9.15 -23.683 3.077 -8.377 -24.027 4.224 -8.689 -23.049 
3 16 4.685 -7.248 -23.3 4.124 -7.614 -22.618 3.802 -7.509 -25.021 
3 16 4.124 -7.614 -22.618 5.164 -8.324 -21.442 4.224 -8.689 -23.049 
3 16 5.287 -8.627 -14.861 4.896 -10.072 -14.642 6.812 -9.23 -18.109 
3 16 6.812 -9.23 -18.109 4.896 -10.072 -14.642 6.523 -10.439 -17.647 
3 16 6.751 -8.257 -18.462 5.783 -7.831 -18.425 5.191 -7.566 -14.982 
3 16 5.783 -7.831 -18.425 4.441 -7.293 -15.655 5.191 -7.566 -14.982 
3 16 2.609 -0.547 -20.349 2.541 -1.865 -21.718 2.118 -1.349 -21.465 
3 16 4.375 -27.557 -15.314 7.44 -28.26 -15.104 7.136 -28.951 -12.583 
3 16 7.44 -28.26 -15.104 9.395 -29.151 -13.051 7.136 -28.951 -12.583 
3 16 2.096 -25.992 -17.661 5.248 -23.265 -18.521 5.06 -26.659 -16.792 
3 16 6.411 -23.79 -17.689 5.06 -26.659 -16.792 5.248 -23.265 -18.521 
3 16 4.375 -27.557 -15.314 3.203 -28.561 -14.994 2.096 -25.992 -17.661 
3 16 3.203 -28.561 -14.994 1.984 -27.462 -16.581 2.096 -25.992 -17.661 
3 16 2.096 -25.992 -17.661 1.984 -27.462 -16.581 1.36 -26.57 -17.261 
3 16 9.395 -29.151 -13.051 9.754 -28.894 -13.301 11.435 -28.083 -11.582 
3 16 1.703 -34.164 14.583 -0.004 -33.113 17.359 -0.004 -34.352 14.899 
3 16 4.551 -25.591 14.304 2.799 -22.715 14.891 2.157 -26.019 16.52 
3 16 4.425 -28.153 13.907 4.551 -25.591 14.304 1.887 -28.166 16.579 
3 16 1.887 -28.166 16.579 4.551 -25.591 14.304 2.157 -26.019 16.52 
3 16 2.607 -30.762 17.203 4.692 -30.648 14.149 1.703 -29.109 16.646 
3 16 4.692 -30.648 14.149 4.177 -29.432 13.728 1.703 -29.109 16.646 
3 16 4.122 -32.133 14.244 4.692 -30.648 14.149 1.449 -32.193 17.939 
3 16 4.692 -30.648 14.149 2.607 -30.762 17.203 1.449 -32.193 17.939 
3 16 -0.004 -31.386 18.915 -0.004 -33.113 17.359 1.449 -32.193 17.939 
3 16 2.799 -22.715 14.891 1.668 -21.465 13.144 -0.004 -22.727 16 
3 16 -0.004 -22.727 16 1.668 -21.465 13.144 -0.004 -21.267 12.849 
3 16 0.51 -30.581 19.085 2.607 -30.762 17.203 1.703 -29.109 16.646 
3 16 2.607 -30.762 17.203 0.51 -30.581 19.085 1.449 -32.193 17.939 
3 16 -0.004 -21.267 12.849 1.668 -21.465 13.144 -0.004 -20.707 10.83 
3 16 -0.004 -20.707 10.83 1.668 -21.465 13.144 5.017 -20.476 8.747 
3 16 1.887 -28.166 16.579 -0.004 -28.052 17.525 1.703 -29.109 16.646 
3 16 -0.004 -28.957 17.739 1.703 -29.109 16.646 -0.004 -28.052 17.525 
3 16 4.177 -29.432 13.728 4.425 -28.153 13.907 1.703 -29.109 16.646 
3 16 4.425 -28.153 13.907 1.887 -28.166 16.579 1.703 -29.109 16.646 
3 16 5.723 -29.317 10.282 6.157 -27.771 10.503 4.177 -29.432 13.728 
3 16 6.157 -27.771 10.503 4.425 -28.153 13.907 4.177 -29.432 13.728 
3 16 7.886 -26.678 4.675 6.157 -27.771 10.503 7.234 -28.733 4.586 
3 16 7.234 -28.733 4.586 6.157 -27.771 10.503 5.723 -29.317 10.282 
3 16 8.791 -25.658 -0.103 7.886 -26.678 4.675 8.196 -27.882 -0.178 
3 16 8.196 -27.882 -0.178 7.886 -26.678 4.675 7.234 -28.733 4.586 
3 16 9.832 -17.409 -9.392 6.416 -13.712 -12.751 9.602 -17.247 -5.972 
3 16 6.416 -13.712 -12.751 7.151 -14.567 -7.52 9.602 -17.247 -5.972 
3 16 7.473 -31.191 4.424 5.73 -32.835 9.684 3.409 -33.617 4.428 
3 16 2.696 -34.398 9.679 3.409 -33.617 4.428 5.73 -32.835 9.684 
3 16 5.73 -32.835 9.684 3.456 -33.573 14.319 2.696 -34.398 9.679 
3 16 3.456 -33.573 14.319 1.703 -34.164 14.583 2.696 -34.398 9.679 
3 16 3.456 -33.573 14.319 1.449 -32.193 17.939 1.703 -34.164 14.583 
3 16 -0.004 -33.113 17.359 1.703 -34.164 14.583 1.449 -32.193 17.939 
3 16 6.711 -14.648 -3.46 3.209 -13.544 -7.375 6.911 -10.994 -4.019 
3 16 3.209 -13.544 -7.375 3.74 -10.229 -7.751 6.911 -10.994 -4.019 
3 16 -0.004 0 -9.305 3.929 0 -7.908 -0.004 -5.123 -9.217 
3 16 3.835 -5.109 -7.844 -0.004 -5.123 -9.217 3.929 0 -7.908 
3 16 -0.004 -20.707 10.83 4.046 -15.201 8.415 -0.004 -15.54 9.826 
3 16 -0.004 -20.707 10.83 5.017 -20.476 8.747 4.046 -15.201 8.415 
3 16 7.151 -14.567 -7.52 3.209 -13.544 -7.375 6.711 -14.648 -3.46 
3 16 5.017 -20.476 8.747 1.668 -21.465 13.144 5.319 -21.848 11.547 
3 16 9.376 -17.977 -12.59 8.077 -20.411 -16.352 7.651 -17.362 -15.921 
3 16 6.869 -12.783 5.373 6.763 -17.067 5.655 7.971 -11.571 0.643 
3 16 6.763 -17.067 5.655 7.67 -15.433 0.826 7.971 -11.571 0.643 
3 16 4.046 -15.201 8.415 5.017 -20.476 8.747 6.869 -12.783 5.373 
3 16 5.017 -20.476 8.747 6.763 -17.067 5.655 6.869 -12.783 5.373 
3 16 8.118 -19.628 4.97 6.763 -17.067 5.655 5.017 -20.476 8.747 
3 16 5.319 -21.848 11.547 8.118 -19.628 4.97 5.017 -20.476 8.747 
3 16 -0.829 -27.141 -17.033 0.821 -27.141 -17.033 -0.798 -27.621 -16.574 
3 16 0.821 -27.141 -17.033 0.79 -27.621 -16.574 -0.798 -27.621 -16.574 
3 16 1.36 -26.57 -17.261 0.821 -27.141 -17.033 -1.368 -26.57 -17.261 
3 16 -1.368 -26.57 -17.261 0.821 -27.141 -17.033 -0.829 -27.141 -17.033 
3 16 2.096 -25.992 -17.661 -0.004 -26.094 -17.674 1.846 -25.189 -18.556 
3 16 -0.004 -25.363 -18.712 1.846 -25.189 -18.556 -0.004 -26.094 -17.674 
3 16 2.004 -25.027 -19.768 1.846 -25.189 -18.556 -0.004 -25.338 -19.728 
3 16 -0.004 -25.363 -18.712 -0.004 -25.338 -19.728 1.846 -25.189 -18.556 
3 16 -0.004 -25.338 -19.728 -0.004 -24.468 -20.768 2.004 -25.027 -19.768 
3 16 -0.004 -24.468 -20.768 1.844 -24.168 -20.776 2.004 -25.027 -19.768 
3 16 1.744 -23.055 -21.398 -0.004 -23.261 -21.423 -0.004 -20.133 -20.561 
3 16 1.595 -12.046 -24.65 -1.604 -12.046 -24.65 1.344 -11.249 -24.071 
3 16 -1.352 -11.249 -24.071 1.344 -11.249 -24.071 -1.604 -12.046 -24.65 
3 16 -1.4 -9.771 -24.577 -0.004 -8.836 -25.168 1.392 -9.771 -24.577 
3 16 -0.004 -8.836 -25.168 1.38 -8.746 -24.844 1.392 -9.771 -24.577 
3 16 1.516 -7.996 -26.139 -0.004 -8.106 -26.303 1.455 -7.133 -27.07 
3 16 1.455 -7.133 -27.07 -0.004 -8.106 -26.303 -0.004 -7.094 -27.273 
3 16 -0.004 -6.067 -27.654 1.463 -6.194 -27.499 -0.004 -7.094 -27.273 
3 16 1.463 -6.194 -27.499 1.455 -7.133 -27.07 -0.004 -7.094 -27.273 
3 16 1.559 -4.297 -26.209 -0.004 -4.25 -26.36 1.539 -1.755 -25.609 
3 16 -0.004 -1.741 -25.742 1.539 -1.755 -25.609 -0.004 -4.25 -26.36 
3 16 -0.004 0.048 -25.669 -0.004 1.906 -24.846 1.475 0.107 -25.596 
3 16 -0.004 1.906 -24.846 1.42 1.9 -24.793 1.475 0.107 -25.596 
3 16 1.398 2.846 -22.645 -0.004 2.881 -22.663 0.751 2.776 -20.801 
3 16 -0.004 2.881 -22.663 -0.004 2.773 -20.731 0.751 2.776 -20.801 
3 16 -0.004 2.773 -20.731 -0.004 1.772 -20.28 0.751 2.776 -20.801 
3 16 -0.004 1.772 -20.28 0.605 1.795 -20.387 0.751 2.776 -20.801 
3 16 1.04 0.394 -20.317 0.605 1.795 -20.387 -0.004 0.974 -19.822 
3 16 -0.004 1.772 -20.28 -0.004 0.974 -19.822 0.605 1.795 -20.387 
3 16 1.04 0.394 -20.317 -0.004 0.974 -19.822 1.1 0.488 -19.8 
3 16 -0.004 0.974 -19.822 -0.004 0.824 -19.451 1.1 0.488 -19.8 
3 16 -0.004 -0.548 -17.137 1.372 -0.805 -17.467 -0.004 0.824 -19.451 
3 16 1.372 -0.805 -17.467 1.1 0.488 -19.8 -0.004 0.824 -19.451 
3 16 1.406 -2.197 -16.121 1.372 -0.805 -17.467 -0.004 -1.955 -15.869 
3 16 -0.004 -1.955 -15.869 1.372 -0.805 -17.467 -0.004 -0.548 -17.137 
3 16 -0.004 -1.955 -15.869 -0.004 -3.039 -16.133 1.406 -2.197 -16.121 
3 16 -0.004 -3.039 -16.133 1.241 -3.239 -16.352 1.406 -2.197 -16.121 
3 16 1.572 -4.746 -14.966 1.241 -3.239 -16.352 -0.004 -4.543 -14.626 
3 16 1.241 -3.239 -16.352 -0.004 -3.039 -16.133 -0.004 -4.543 -14.626 
3 16 2.032 -7.318 -13.283 1.724 -7.019 -13.963 -0.004 -7.34 -12.944 
3 16 -0.004 -7.34 -12.944 1.724 -7.019 -13.963 -0.004 -6.96 -13.592 
3 16 2.023 -9.633 -13.28 2.059 -8.202 -13.164 -0.004 -9.396 -12.976 
3 16 2.059 -8.202 -13.164 -0.004 -8.096 -12.828 -0.004 -9.396 -12.976 
3 16 3.209 -13.544 -7.375 2.813 -12.117 -10.974 -0.004 -12.916 -8.778 
3 16 -0.004 -12.916 -8.778 2.813 -12.117 -10.974 -0.004 -11.854 -10.539 
3 16 0.751 2.776 -20.801 2.464 2.699 -21.729 1.398 2.846 -22.645 
3 16 2.186 1.499 -21.282 2.464 2.699 -21.729 0.605 1.795 -20.387 
3 16 0.605 1.795 -20.387 2.464 2.699 -21.729 0.751 2.776 -20.801 
3 16 1.04 0.394 -20.317 2.186 1.499 -21.282 0.605 1.795 -20.387 
3 16 1.595 -12.046 -24.65 -0.004 -13.237 -24.486 -1.604 -12.046 -24.65 
3 16 1.595 -12.046 -24.65 3.396 -12.937 -23.596 -0.004 -13.237 -24.486 
3 16 3.396 -12.937 -23.596 3.713 -11.71 -23.923 6.145 -10.279 -21.646 
3 16 6.145 -10.279 -21.646 3.713 -11.71 -23.923 4.738 -10.43 -23.472 
3 16 4.738 -10.43 -23.472 4.986 -9.027 -23.223 6.145 -10.279 -21.646 
3 16 6.014 -8.81 -21.868 6.145 -10.279 -21.646 4.986 -9.027 -23.223 
3 16 6.145 -10.279 -21.646 6.014 -8.81 -21.868 6.812 -9.23 -18.109 
3 16 6.812 -9.23 -18.109 6.014 -8.81 -21.868 6.751 -8.257 -18.462 
3 16 6.751 -8.257 -18.462 5.191 -7.566 -14.982 6.812 -9.23 -18.109 
3 16 5.287 -8.627 -14.861 6.812 -9.23 -18.109 5.191 -7.566 -14.982 
3 16 -0.004 -8.096 -12.828 2.059 -8.202 -13.164 -0.004 -7.34 -12.944 
3 16 -0.004 -7.34 -12.944 2.059 -8.202 -13.164 2.032 -7.318 -13.283 
3 16 -0.004 -20.133 -20.561 -0.004 -14.404 -23.711 3.392 -19.276 -19.966 
3 16 3.392 -19.276 -19.966 -0.004 -14.404 -23.711 3.607 -13.826 -22.895 
3 16 3.607 -13.826 -22.895 5.895 -12.284 -21.053 3.392 -19.276 -19.966 
3 16 5.115 -18.154 -19.183 3.392 -19.276 -19.966 5.895 -12.284 -21.053 
3 16 7.651 -17.362 -15.921 5.115 -18.154 -19.183 5.895 -12.284 -21.053 
3 16 7.651 -17.362 -15.921 5.895 -12.284 -21.053 7.04 -14.986 -15.223 
3 16 7.04 -14.986 -15.223 5.895 -12.284 -21.053 6.523 -10.439 -17.647 
3 16 4.896 -10.072 -14.642 6.416 -13.712 -12.751 6.523 -10.439 -17.647 
3 16 6.416 -13.712 -12.751 7.04 -14.986 -15.223 6.523 -10.439 -17.647 
3 16 2.813 -12.117 -10.974 2.023 -9.633 -13.28 -0.004 -11.854 -10.539 
3 16 -0.004 -11.854 -10.539 2.023 -9.633 -13.28 -0.004 -9.396 -12.976 
3 16 3.396 -12.937 -23.596 1.595 -12.046 -24.65 3.713 -11.71 -23.923 
3 16 5.115 -18.154 -19.183 5.239 -20.198 -19.998 3.392 -19.276 -19.966 
3 16 4.25 -21.516 -20.705 3.392 -19.276 -19.966 5.239 -20.198 -19.998 
3 16 5.182 -23.053 -19.296 4.717 -22.244 -20.122 6.546 -21.501 -18.353 
3 16 6.546 -21.501 -18.353 4.717 -22.244 -20.122 5.787 -20.796 -19.353 
3 16 5.248 -23.265 -18.521 5.182 -23.053 -19.296 6.546 -21.501 -18.353 
3 16 6.411 -23.79 -17.689 5.248 -23.265 -18.521 6.546 -21.501 -18.353 
3 16 1.984 -27.462 -16.581 3.203 -28.561 -14.994 1.747 -27.827 -16.245 
3 16 2.527 -28.879 -14.72 1.747 -27.827 -16.245 3.203 -28.561 -14.994 
3 16 1.984 -27.462 -16.581 1.747 -27.827 -16.245 0.821 -27.141 -17.033 
3 16 0.79 -27.621 -16.574 0.821 -27.141 -17.033 1.747 -27.827 -16.245 
3 16 1.36 -26.57 -17.261 1.984 -27.462 -16.581 0.821 -27.141 -17.033 
3 16 4.1 -32.024 -3.402 3.972 -32.703 -0.172 -0.004 -32.382 -3.584 
3 16 3.972 -32.703 -0.172 -0.004 -33.439 -0.119 -0.004 -32.382 -3.584 
3 16 8.691 -28.54 -0.113 8.464 -29.531 -0.139 9.703 -27.562 -3.628 
3 16 9.134 -29.185 -3.282 9.703 -27.562 -3.628 8.464 -29.531 -0.139 
3 16 9.279 -26.627 -4.246 8.196 -27.882 -0.178 9.703 -27.562 -3.628 
3 16 8.196 -27.882 -0.178 8.691 -28.54 -0.113 9.703 -27.562 -3.628 
3 16 9.624 -26.287 -5.717 8.791 -25.658 -0.103 9.279 -26.627 -4.246 
3 16 9.279 -26.627 -4.246 8.791 -25.658 -0.103 8.196 -27.882 -0.178 
3 16 10.277 -21.413 -5.782 9.262 -21.733 -0.146 9.624 -26.287 -5.717 
3 16 9.262 -21.733 -0.146 8.791 -25.658 -0.103 9.624 -26.287 -5.717 
3 16 10.277 -21.413 -5.782 10.153 -19.946 -5.754 9.262 -21.733 -0.146 
