3 16 0 -29.031 17.339 -1.225 -29.187 17.206 0 -30.563 19.597 
3 16 -1.208 -30.72 19.587 -1.225 -29.187 17.206 -2.389 -31.268 18.224 
3 16 -2.389 -31.268 18.224 -1.225 -29.187 17.206 -2.172 -30.159 16.556 
3 16 -2.101 -32.299 19.787 -1.208 -30.72 19.587 -2.389 -31.268 18.224 
3 16 -1.323 -32.403 21.235 -0.838 -32.465 22.813 0 -32.063 21.287 
3 16 0 -32.063 21.287 -0.838 -32.465 22.813 0 -32.459 22.766 
3 16 -1.153 -35.881 28.658 0 -35.495 28.644 -0.79 -33.037 25.157 
3 16 -0.79 -33.037 25.157 0 -35.495 28.644 0 -33.093 25.113 
3 16 0 -35.495 28.644 -1.153 -35.881 28.658 0 -38.546 30.876 
3 16 0 -38.546 30.876 -1.153 -35.881 28.658 -1.112 -38.653 30.558 
3 16 0 -6.03 -17.46 0 -8.817 -17.667 -2.501 -6.614 -16.689 
3 16 0 -8.817 -17.667 -2.373 -8.876 -17.228 -2.501 -6.614 -16.689 
3 16 0 -4.762 -15.286 0 -4.976 -16.422 -3.002 -5.811 -14.7 
3 16 -2.668 -5.699 -15.767 -3.002 -5.811 -14.7 0 -4.976 -16.422 
3 16 -5.749 -26.809 -3.183 -5.371 -24.744 -5.745 -4.683 -27.549 -4.073 
3 16 -4.87 -23.042 -7.713 -5.615 -24.267 -8.893 -4.683 -27.549 -4.073 
3 16 -5.615 -24.267 -8.893 -5.002 -28.586 -4.95 -4.683 -27.549 -4.073 
3 16 -2.65 -22.309 -16.206 -4.436 -24.202 -11.581 -2.724 -21.689 -15.015 
3 16 -2.724 -21.689 -15.015 -4.436 -24.202 -11.581 -4.313 -23.145 -11.32 
3 16 -2.724 -21.689 -15.015 -4.313 -23.145 -11.32 -4.941 -20.643 -14.316 
3 16 -4.941 -20.643 -14.316 -4.313 -23.145 -11.32 -5.975 -21.431 -11.855 
3 16 -5.037 -15.621 -13.94 -5.304 -16.814 -13.364 -5.974 -17.939 -10.238 
3 16 -5.304 -16.814 -13.364 -6.437 -18.553 -11.254 -5.974 -17.939 -10.238 
3 16 -2.65 -22.309 -16.206 -2.72 -19.35 -18.194 -1.106 -23.218 -18.026 
3 16 -1.106 -23.218 -18.026 -2.72 -19.35 -18.194 -1.503 -17.324 -21.13 
3 16 -1.503 -17.324 -21.13 -2.72 -19.35 -18.194 -2.791 -16.656 -18.839 
3 16 -2.506 -19.091 -17.121 -4.01 -18.51 -16.37 -2.49 -15.839 -17.424 
3 16 -4.01 -18.51 -16.37 -3.069 -15.501 -16.596 -2.49 -15.839 -17.424 
3 16 -3.069 -15.501 -16.596 -4.01 -18.51 -16.37 -4.216 -15.851 -15.098 
3 16 -4.216 -15.851 -15.098 -4.01 -18.51 -16.37 -4.594 -17.553 -14.229 
3 16 -4.216 -15.851 -15.098 -4.594 -17.553 -14.229 -5.037 -15.621 -13.94 
3 16 -5.037 -15.621 -13.94 -4.594 -17.553 -14.229 -5.304 -16.814 -13.364 
3 16 -6.781 -21.359 -10.068 -6.858 -20.406 -10.081 -5.501 -19.468 -12.58 
3 16 -5.501 -19.468 -12.58 -6.858 -20.406 -10.081 -6.437 -18.553 -11.254 
3 16 -5.143 -24.041 -5.396 -5.371 -24.744 -5.745 -5.26 -24.906 -4.989 
3 16 -6.207 -25.671 4.163 -6.097 -26.618 2.132 -5.96 -27.06 4.898 
3 16 -5.96 -27.06 4.898 -6.097 -26.618 2.132 -5.66 -28.316 -0.042 
3 16 -5.66 -28.316 -0.042 -6.097 -26.618 2.132 -5.749 -26.809 -3.183 
3 16 -4.044 -29.734 -0.27 -4.209 -30.873 6.504 -5.66 -28.316 -0.042 
3 16 -5.96 -27.06 4.898 -5.66 -28.316 -0.042 -4.209 -30.873 6.504 
3 16 -4.209 -30.873 6.504 -4.044 -29.734 -0.27 -5.085 -32.978 4.509 
3 16 -4.564 -31.299 -1.128 -5.085 -32.978 4.509 -4.044 -29.734 -0.27 
3 16 -5.085 -32.978 4.509 -4.564 -31.299 -1.128 -0.912 -38.735 0.695 
3 16 -0.912 -38.735 0.695 -4.564 -31.299 -1.128 -0.892 -32.227 -8.724 
3 16 -4.564 -31.299 -1.128 -5.002 -28.586 -4.95 -0.892 -32.227 -8.724 
3 16 -2.286 -36.986 24.124 -2.804 -37.261 22.101 -3.101 -38.552 23.775 
3 16 -3.101 -38.552 23.775 -2.804 -37.261 22.101 -3.252 -39.045 19.822 
3 16 -3.252 -39.045 19.822 -2.804 -37.261 22.101 -3.025 -37.607 20.171 
3 16 -2.501 -6.614 -16.689 -2.373 -8.876 -17.228 -3.223 -7.249 -16.207 
3 16 -3.223 -7.249 -16.207 -2.373 -8.876 -17.228 -3.537 -9.043 -16.552 
3 16 -3.305 -7.454 -11.859 -3.002 -5.811 -14.7 -4.203 -8.529 -11.778 
3 16 -4.203 -8.529 -11.778 -3.002 -5.811 -14.7 -3.93 -7.485 -14.006 
3 16 -2.502 -13.003 -19.008 -5.094 -12.454 -16.116 -2.104 -11.756 -18.136 
3 16 -5.094 -12.454 -16.116 -4.147 -11.227 -16.017 -2.104 -11.756 -18.136 
3 16 -7.739 -15.185 -8.693 -7.5 -13.303 -8.434 -6.133 -13.759 -12.619 
3 16 -7.5 -13.303 -8.434 -5.794 -12.321 -12.127 -6.133 -13.759 -12.619 
3 16 -8.513 0 -4.915 -5.006 0 -8.689 -7.293 -10.193 -5.24 
3 16 -4.344 -9.324 -8.202 -7.293 -10.193 -5.24 -5.006 0 -8.689 
3 16 -9.83 0 0 -8.513 0 -4.915 -8.616 -11.503 0.489 
3 16 -8.513 0 -4.915 -7.293 -10.193 -5.24 -8.616 -11.503 0.489 
3 16 -7.674 -19.584 -6.397 -7.256 -17.612 -6.879 -6.258 -19.932 -8.65 
3 16 -6.258 -19.932 -8.65 -7.256 -17.612 -6.879 -6.209 -18.638 -9.054 
3 16 -7.938 -10.383 3.578 -4.37 -8.841 7.367 -8.75 0 4.915 
3 16 -8.75 0 4.915 -4.37 -8.841 7.367 -4.915 0 8.513 
3 16 -9.112 -12.214 6.381 -7.938 -10.383 3.578 -11.103 -15.729 2.901 
3 16 -10.758 -15.313 0.699 -11.103 -15.729 2.901 -7.938 -10.383 3.578 
3 16 -10.758 -15.313 0.699 -7.938 -10.383 3.578 -8.616 -11.503 0.489 
3 16 -10.758 -15.313 0.699 -8.616 -11.503 0.489 -9.717 -14.019 -0.872 
3 16 -10.698 -18.735 -0.227 -10.59 -19.155 5.361 -11.103 -15.729 2.901 
3 16 -10.577 -17.044 7.481 -11.103 -15.729 2.901 -10.59 -19.155 5.361 
3 16 0 -9.993 11.33 -4.966 -10.46 9.876 0 -12.041 13.705 
3 16 -4.966 -10.46 9.876 -5.323 -12.659 12.396 0 -12.041 13.705 
3 16 -4.884 -22.313 -7.017 -6.794 -21.591 -4.96 -6.258 -19.932 -8.65 
3 16 -7.674 -19.584 -6.397 -6.258 -19.932 -8.65 -6.794 -21.591 -4.96 
3 16 -4.884 -22.313 -7.017 -5.248 -23.091 -5.909 -6.794 -21.591 -4.96 
3 16 -6.794 -21.591 -4.96 -5.248 -23.091 -5.909 -6.726 -22.417 -4.797 
3 16 -6.726 -22.417 -4.797 -5.248 -23.091 -5.909 -6.266 -22.957 -4.43 
3 16 -5.248 -23.091 -5.909 -5.093 -23.499 -5.427 -6.266 -22.957 -4.43 
3 16 -6.361 -24.372 0.914 -7.084 -23.68 0.024 -7.195 -22.906 -2.801 
3 16 -7.195 -22.906 -2.801 -6.672 -24.446 -3.829 -6.361 -24.372 0.914 
3 16 -6.207 -25.671 4.163 -7.321 -24.504 3.138 -5.443 -25.068 1.638 
3 16 -7.321 -24.504 3.138 -6.361 -24.372 0.914 -5.443 -25.068 1.638 
3 16 -5.96 -27.06 4.898 -5.363 -25.549 5.834 -6.207 -25.671 4.163 
3 16 -5.363 -25.549 5.834 -6.875 -23.551 3.925 -6.207 -25.671 4.163 
3 16 -6.875 -23.551 3.925 -7.321 -24.504 3.138 -6.207 -25.671 4.163 
3 16 -9.541 -20.9 3.215 -8.482 -21.901 1.708 -8.004 -22.402 5.831 
3 16 -8.004 -22.402 5.831 -8.482 -21.901 1.708 -6.875 -23.551 3.925 
3 16 -6.875 -23.551 3.925 -8.482 -21.901 1.708 -7.321 -24.504 3.138 
3 16 -8.482 -21.901 1.708 -8.72 -22.903 0.983 -7.321 -24.504 3.138 
3 16 -7.321 -24.504 3.138 -8.72 -22.903 0.983 -6.361 -24.372 0.914 
3 16 -7.084 -23.68 0.024 -6.361 -24.372 0.914 -8.72 -22.903 0.983 
3 16 -5.58 -25.775 0.766 -5.443 -25.068 1.638 -6.361 -24.372 0.914 
3 16 -5.58 -25.775 0.766 -6.361 -24.372 0.914 -6.672 -24.446 -3.829 
3 16 -7.211 -25.077 -1.288 -5.58 -25.775 0.766 -6.672 -24.446 -3.829 
3 16 -5.58 -25.775 0.766 -7.211 -25.077 -1.288 -5.708 -26.175 -2.567 
3 16 -5.002 -28.586 -4.95 -4.564 -31.299 -1.128 -4.683 -27.549 -4.073 
3 16 -4.683 -27.549 -4.073 -4.564 -31.299 -1.128 -4.044 -29.734 -0.27 
3 16 -4.683 -27.549 -4.073 -4.044 -29.734 -0.27 -5.749 -26.809 -3.183 
3 16 -4.044 -29.734 -0.27 -5.66 -28.316 -0.042 -5.749 -26.809 -3.183 
3 16 -4.212 -32.52 9.635 -3.791 -28.454 9.032 -4.209 -30.873 6.504 
3 16 -4.209 -30.873 6.504 -3.791 -28.454 9.032 -4.018 -27.94 7.619 
3 16 -3.799 -34.104 13.325 -2.674 -26.807 13.829 -3.639 -33.515 11.773 
3 16 -2.674 -26.807 13.829 -2.825 -26.447 13.076 -3.639 -33.515 11.773 
3 16 -2.674 -26.807 13.829 -3.799 -34.104 13.325 -2.515 -27.684 14.478 
3 16 -2.515 -27.684 14.478 -3.799 -34.104 13.325 -3.069 -34.433 14.558 
3 16 -3.069 -34.433 14.558 -3.5 -35.344 14.878 -3.591 -35.28 16.452 
3 16 -2.334 -28.965 15.599 -3.591 -35.28 16.452 -2.172 -30.159 16.556 
3 16 -2.172 -30.159 16.556 -3.591 -35.28 16.452 -3.009 -35.887 17.979 
3 16 -3.009 -35.887 17.979 -3.198 -36.613 18.331 -3.374 -36.183 19.365 
3 16 -3.374 -36.183 19.365 -2.884 -36.247 20.177 -2.389 -31.268 18.224 
3 16 -2.101 -32.299 19.787 -2.389 -31.268 18.224 -2.884 -36.247 20.177 
3 16 -2.949 -37.116 20.997 -3.025 -37.607 20.171 -2.804 -37.261 22.101 
3 16 -1.112 -38.653 30.558 -1.153 -35.881 28.658 -2.286 -36.986 24.124 
3 16 -2.286 -36.986 24.124 -1.153 -35.881 28.658 -1.623 -33.87 24.941 
3 16 -3.101 -38.552 23.775 -2 -40.867 32.635 -2.286 -36.986 24.124 
3 16 -2.286 -36.986 24.124 -2 -40.867 32.635 -1.112 -38.653 30.558 
3 16 -1.78 -42.489 23.015 -1.943 -43.17 31.767 -3.101 -38.552 23.775 
3 16 -1.943 -43.17 31.767 -2 -40.867 32.635 -3.101 -38.552 23.775 
3 16 -4.209 -30.873 6.504 -4.018 -27.94 7.619 -5.96 -27.06 4.898 
3 16 -4.018 -27.94 7.619 -4.676 -26.157 6.893 -5.96 -27.06 4.898 
3 16 -4.676 -26.157 6.893 -5.363 -25.549 5.834 -5.96 -27.06 4.898 
3 16 0 -8.35 -9.681 0 -6.283 -11.962 -3.561 -9.022 -9.517 
3 16 -3.561 -9.022 -9.517 0 -6.283 -11.962 -3.305 -7.454 -11.859 
3 16 0 -6.283 -11.962 0 -4.762 -15.286 -3.305 -7.454 -11.859 
3 16 -3.305 -7.454 -11.859 0 -4.762 -15.286 -3.002 -5.811 -14.7 
3 16 -4.203 -8.529 -11.778 -4.679 -9.487 -9.286 -3.305 -7.454 -11.859 
3 16 -4.679 -9.487 -9.286 -3.561 -9.022 -9.517 -3.305 -7.454 -11.859 
3 16 -5.006 0 -8.689 0 0 -9.83 -4.344 -9.324 -8.202 
3 16 0 -8.159 -9.158 -4.344 -9.324 -8.202 0 0 -9.83 
3 16 -2.45 -10.262 -18.611 -3.459 -10.337 -17.729 -2.373 -8.876 -17.228 
3 16 -3.459 -10.337 -17.729 -3.537 -9.043 -16.552 -2.373 -8.876 -17.228 
3 16 -7.256 -17.612 -6.879 -7.739 -15.185 -8.693 -6.209 -18.638 -9.054 
3 16 -7.739 -15.185 -8.693 -5.974 -17.939 -10.238 -6.209 -18.638 -9.054 
3 16 -3.791 -28.454 9.032 -4.467 -25.656 8.169 -4.018 -27.94 7.619 
3 16 -4.676 -26.157 6.893 -4.018 -27.94 7.619 -4.467 -25.656 8.169 
3 16 -2.812 -22.361 13.174 -2.674 -26.807 13.829 -1.395 -25.959 16.598 
3 16 -1.395 -25.959 16.598 -2.674 -26.807 13.829 -2.515 -27.684 14.478 
3 16 -2.674 -26.807 13.829 -2.812 -22.361 13.174 -2.825 -26.447 13.076 
3 16 -2.825 -26.447 13.076 -2.812 -22.361 13.174 -2.976 -26.062 12.398 
3 16 -2.976 -26.062 12.398 -2.812 -22.361 13.174 -3.836 -24.201 11.094 
3 16 -2.949 -37.116 20.997 -3.204 -36.751 20.098 -3.025 -37.607 20.171 
3 16 -3.591 -35.28 16.452 -3.195 -36.799 16.094 -3.198 -36.613 18.331 
3 16 -3.195 -36.799 16.094 -3.025 -37.607 20.171 -3.198 -36.613 18.331 
3 16 -3.025 -37.607 20.171 -3.204 -36.751 20.098 -3.198 -36.613 18.331 
3 16 -3.198 -36.613 18.331 -3.204 -36.751 20.098 -3.374 -36.183 19.365 
3 16 -3.761 -38.271 15.679 -3.252 -39.045 19.822 -3.195 -36.799 16.094 
3 16 -3.195 -36.799 16.094 -3.252 -39.045 19.822 -3.025 -37.607 20.171 
3 16 -1.132 -43.47 13.565 -1.78 -42.489 23.015 -3.761 -38.271 15.679 
3 16 -3.761 -38.271 15.679 -1.78 -42.489 23.015 -3.252 -39.045 19.822 
3 16 -1.78 -42.489 23.015 -3.101 -38.552 23.775 -3.252 -39.045 19.822 
3 16 -3.591 -35.28 16.452 -3.5 -35.344 14.878 -3.195 -36.799 16.094 
3 16 -3.195 -36.799 16.094 -3.5 -35.344 14.878 -3.62 -35.306 12.754 
3 16 -3.62 -35.306 12.754 -3.5 -35.344 14.878 -3.799 -34.104 13.325 
3 16 -3.62 -35.306 12.754 -4.32 -36.687 12.404 -3.195 -36.799 16.094 
3 16 -4.32 -36.687 12.404 -3.761 -38.271 15.679 -3.195 -36.799 16.094 
3 16 -0.963 -42.762 8.859 -1.132 -43.47 13.565 -4.32 -36.687 12.404 
3 16 -1.132 -43.47 13.565 -3.761 -38.271 15.679 -4.32 -36.687 12.404 
3 16 -2.976 -26.062 12.398 -3.514 -29.081 10.756 -2.825 -26.447 13.076 
3 16 -3.639 -33.515 11.773 -2.825 -26.447 13.076 -4.214 -32.877 10.806 
3 16 -4.214 -32.877 10.806 -2.825 -26.447 13.076 -3.514 -29.081 10.756 
3 16 -3.799 -34.104 13.325 -4.045 -33.914 11.683 -3.62 -35.306 12.754 
3 16 -3.62 -35.306 12.754 -4.045 -33.914 11.683 -4.212 -32.52 9.635 
3 16 -4.212 -32.52 9.635 -4.045 -33.914 11.683 -4.214 -32.877 10.806 
3 16 -4.32 -36.687 12.404 -3.62 -35.306 12.754 -5.141 -34.038 9.032 
3 16 -5.141 -34.038 9.032 -3.62 -35.306 12.754 -4.212 -32.52 9.635 
3 16 -2.515 -27.684 14.478 -2.334 -28.965 15.599 -1.395 -25.959 16.598 
3 16 -1.395 -25.959 16.598 -2.334 -28.965 15.599 -1.225 -29.187 17.206 
3 16 -1.225 -29.187 17.206 -2.334 -28.965 15.599 -2.172 -30.159 16.556 
3 16 0 -25.631 16.751 -1.395 -25.959 16.598 0 -29.031 17.339 
3 16 0 -29.031 17.339 -1.395 -25.959 16.598 -1.225 -29.187 17.206 
3 16 -2.812 -22.361 13.174 -1.395 -25.959 16.598 0 -21.484 13.936 
3 16 0 -21.484 13.936 -1.395 -25.959 16.598 0 -25.631 16.751 
3 16 -8.004 -22.402 5.831 -6.875 -23.551 3.925 -5.436 -24.685 7.674 
3 16 -5.436 -24.685 7.674 -6.875 -23.551 3.925 -5.363 -25.549 5.834 
3 16 -4.436 -24.202 -11.581 -2.65 -22.309 -16.206 -0.881 -26.647 -14.948 
3 16 -0.881 -26.647 -14.948 -2.65 -22.309 -16.206 -1.106 -23.218 -18.026 
3 16 -0.881 -26.647 -14.948 -0.892 -32.227 -8.724 -4.436 -24.202 -11.581 
3 16 -4.436 -24.202 -11.581 -0.892 -32.227 -8.724 -5.615 -24.267 -8.893 
3 16 -0.892 -32.227 -8.724 -5.002 -28.586 -4.95 -5.615 -24.267 -8.893 
3 16 -6.097 -26.618 2.132 -5.58 -25.775 0.766 -5.749 -26.809 -3.183 
3 16 -5.58 -25.775 0.766 -5.708 -26.175 -2.567 -5.749 -26.809 -3.183 
3 16 -4.87 -23.042 -7.713 -4.884 -22.313 -7.017 -6.781 -21.359 -10.068 
3 16 -6.858 -20.406 -10.081 -6.781 -21.359 -10.068 -6.258 -19.932 -8.65 
3 16 -4.884 -22.313 -7.017 -6.258 -19.932 -8.65 -6.781 -21.359 -10.068 
3 16 -1.503 -17.324 -21.13 -2.791 -16.656 -18.839 -1.157 -15.228 -20.929 
3 16 0 -17.44 -21.194 -1.503 -17.324 -21.13 0 -15.195 -20.87 
3 16 0 -15.195 -20.87 -1.503 -17.324 -21.13 -1.157 -15.228 -20.929 
3 16 -8.008 -21.172 -3.046 -8.11 -22.228 -2.682 -8.482 -21.901 1.708 
3 16 -8.482 -21.901 1.708 -8.11 -22.228 -2.682 -8.72 -22.903 0.983 
3 16 -8.72 -22.903 0.983 -8.11 -22.228 -2.682 -7.084 -23.68 0.024 
3 16 -7.195 -22.906 -2.801 -7.084 -23.68 0.024 -8.11 -22.228 -2.682 
3 16 -6.207 -25.671 4.163 -5.443 -25.068 1.638 -6.097 -26.618 2.132 
3 16 -6.097 -26.618 2.132 -5.443 -25.068 1.638 -5.58 -25.775 0.766 
3 16 0 -32.459 22.766 -0.838 -32.465 22.813 0 -33.093 25.113 
3 16 0 -33.093 25.113 -0.838 -32.465 22.813 -0.79 -33.037 25.157 
3 16 -3.791 -28.454 9.032 -4.212 -32.52 9.635 -3.514 -29.081 10.756 
3 16 -3.514 -29.081 10.756 -4.212 -32.52 9.635 -4.214 -32.877 10.806 
3 16 -5.085 -32.978 4.509 -5.141 -34.038 9.032 -4.209 -30.873 6.504 
3 16 -4.209 -30.873 6.504 -5.141 -34.038 9.032 -4.212 -32.52 9.635 
3 16 -0.912 -38.735 0.695 -0.963 -42.762 8.859 -5.085 -32.978 4.509 
3 16 -5.085 -32.978 4.509 -0.963 -42.762 8.859 -5.141 -34.038 9.032 
3 16 -0.963 -42.762 8.859 -4.32 -36.687 12.404 -5.141 -34.038 9.032 
3 16 -4.37 -8.841 7.367 -7.938 -10.383 3.578 -4.966 -10.46 9.876 
3 16 -9.112 -12.214 6.381 -4.966 -10.46 9.876 -7.938 -10.383 3.578 
3 16 -9.082 -14.383 9.935 -5.323 -12.659 12.396 -9.112 -12.214 6.381 
3 16 -9.112 -12.214 6.381 -5.323 -12.659 12.396 -4.966 -10.46 9.876 
3 16 -5.26 -24.906 -4.989 -6.672 -24.446 -3.829 -5.143 -24.041 -5.396 
3 16 -9.105 -19.031 -4.276 -10.698 -18.735 -0.227 -10.758 -15.313 0.699 
3 16 -10.698 -18.735 -0.227 -11.103 -15.729 2.901 -10.758 -15.313 0.699 
3 16 -4.432 -16.658 14.199 0 -16.015 14.906 -5.323 -12.659 12.396 
3 16 -5.323 -12.659 12.396 0 -16.015 14.906 0 -12.041 13.705 
3 16 -9.105 -19.031 -4.276 -8.008 -21.172 -3.046 -10.698 -18.735 -0.227 
3 16 -10.698 -18.735 -0.227 -8.008 -21.172 -3.046 -9.541 -20.9 3.215 
3 16 -9.541 -20.9 3.215 -8.008 -21.172 -3.046 -8.482 -21.901 1.708 
3 16 0 -13.199 -19.657 -2.502 -13.003 -19.008 0 -11.798 -18.758 
3 16 0 -11.798 -18.758 -2.502 -13.003 -19.008 -2.104 -11.756 -18.136 
3 16 -2.45 -10.262 -18.611 0 -10.253 -19.129 -2.104 -11.756 -18.136 
3 16 -2.104 -11.756 -18.136 0 -10.253 -19.129 0 -11.798 -18.758 
3 16 0 -10.253 -19.129 -2.45 -10.262 -18.611 0 -8.817 -17.667 
3 16 -2.373 -8.876 -17.228 0 -8.817 -17.667 -2.45 -10.262 -18.611 
3 16 -3.586 -7.112 -15.199 -2.668 -5.699 -15.767 -3.223 -7.249 -16.207 
3 16 -2.668 -5.699 -15.767 -2.501 -6.614 -16.689 -3.223 -7.249 -16.207 
3 16 -2.668 -5.699 -15.767 0 -4.976 -16.422 -2.501 -6.614 -16.689 
3 16 0 -6.03 -17.46 -2.501 -6.614 -16.689 0 -4.976 -16.422 
3 16 -10.59 -19.155 5.361 -10.698 -18.735 -0.227 -9.541 -20.9 3.215 
3 16 -4.211 -25.043 9.728 -4.467 -25.656 8.169 -3.514 -29.081 10.756 
