3 16 16.792 21.403 -12.656 17.861 30.705 -12.303 19.764 30.565 -11.342 
3 16 11.784 25.606 -16.15 11.577 30.831 -14.392 12.255 25.279 -15.407 
3 16 7.975 32.283 -14.929 11.577 30.831 -14.392 10.079 25.986 -16.185 
3 16 11.577 30.831 -14.392 11.784 25.606 -16.15 10.079 25.986 -16.185 
3 16 6.233 27.049 -18.01 5.454 33.451 -15.888 8.035 26.662 -17.1 
3 16 5.454 33.451 -15.888 7.975 32.283 -14.929 8.035 26.662 -17.1 
3 16 3.599 26.824 -18.598 2.461 34.574 -16.661 5.121 26.819 -18.623 
3 16 2.461 34.574 -16.661 5.454 33.451 -15.888 5.121 26.819 -18.623 
3 16 0 29.295 -19.198 0 35.208 -17.172 2.695 28.979 -19.204 
3 16 2.695 28.979 -19.204 0 35.208 -17.172 2.461 34.574 -16.661 
3 16 8.035 26.662 -17.1 9.072 19.996 -16.645 7.789 20.02 -16.56 
3 16 14.975 24.309 -14.23 14.191 25.421 -15.137 14.197 30.051 -14.129 
3 16 14.191 25.421 -15.137 14.309 19.153 -14.144 12.255 25.279 -15.407 
3 16 14.191 25.421 -15.137 12.255 25.279 -15.407 14.197 30.051 -14.129 
3 16 11.577 30.831 -14.392 14.197 30.051 -14.129 12.255 25.279 -15.407 
3 16 10.125 19.847 -15.366 9.072 19.996 -16.645 10.079 25.986 -16.185 
3 16 2.184 -14.881 10.936 2.527 -10.929 13.255 2.628 -11.925 16.689 
3 16 15.004 -3.057 -2.809 13.537 -4.675 4.805 11.398 -5.444 -3.022 
3 16 11.398 -5.444 -3.022 13.537 -4.675 4.805 7.68 -7.754 5.857 
3 16 7.219 -9.254 4.434 11.398 -5.444 -3.022 7.68 -7.754 5.857 
3 16 1.349 38.663 18.211 2.19 38.046 19.362 3.195 37.84 18.023 
3 16 13.537 -4.675 4.805 15.78 0.242 9.864 14.812 -1.388 10.886 
3 16 0.989 17.038 30.273 0 19.388 32.12 0 16.946 30.395 
3 16 9.088 -1.262 25.36 7.986 -4.846 23.697 9.237 -2.634 24.375 
3 16 9.942 -7.875 17.371 13.09 -0.811 21.071 8.061 -6.091 22.387 
3 16 5.506 -9.027 18.63 8.061 -6.091 22.387 6.123 -7.162 21.776 
3 16 1.895 -6.473 24.41 2.346 -9.756 18.757 3.732 -6.238 24.527 
3 16 2.346 -9.756 18.757 5.506 -9.027 18.63 3.732 -6.238 24.527 
3 16 2.527 -10.929 13.255 2.117 -10.66 10.018 6.205 -9.325 9.923 
3 16 7.68 -7.754 5.857 6.205 -9.325 9.923 2.117 -10.66 10.018 
3 16 1.653 -13.415 17.348 2.184 -14.881 10.936 2.628 -11.925 16.689 
3 16 2.184 -14.881 10.936 1.653 -13.415 17.348 0 -15.071 11.615 
3 16 5.454 33.451 -15.888 7.977 34.293 -12.187 7.975 32.283 -14.929 
3 16 7.975 32.283 -14.929 7.977 34.293 -12.187 11.577 30.831 -14.392 
3 16 11.577 30.831 -14.392 7.977 34.293 -12.187 14.197 30.051 -14.129 
3 16 17.256 31.558 -12.195 19.764 30.565 -11.342 17.861 30.705 -12.303 
3 16 8.321 6.436 -16.242 17.787 4.047 -10.231 13.209 -1.254 -11.484 
3 16 8.321 6.436 -16.242 14.312 8.464 -12.347 17.787 4.047 -10.231 
3 16 2.19 38.046 19.362 1.349 38.663 18.211 0 38.73 19.253 
3 16 1.349 38.663 18.211 1.169 39.107 17.422 0 39.026 17.563 
3 16 1.44 48.733 10.176 0 48.937 10.318 1.324 48.781 12.18 
3 16 1.324 48.781 12.18 0 48.937 10.318 0 48.954 12.194 
3 16 9.339 28.784 20.651 9.2 29.734 19.461 2.19 38.046 19.362 
3 16 2.19 38.046 19.362 9.2 29.734 19.461 3.195 37.84 18.023 
3 16 3.195 37.84 18.023 9.2 29.734 19.461 6.161 36.74 18.072 
3 16 9.339 28.784 20.651 2.19 38.046 19.362 0 31.03 21.737 
3 16 2.19 38.046 19.362 0 38.73 19.253 0 31.03 21.737 
3 16 2.695 28.979 -19.204 2.461 34.574 -16.661 3.599 26.824 -18.598 
3 16 6.233 27.049 -18.01 8.035 26.662 -17.1 5.887 20.797 -17.418 
3 16 5.121 26.819 -18.623 5.454 33.451 -15.888 6.233 27.049 -18.01 
3 16 14.975 24.309 -14.23 14.197 30.051 -14.129 16.815 24.347 -13.447 
3 16 14.197 30.051 -14.129 17.385 30.425 -13.157 16.815 24.347 -13.447 
3 16 19.089 1.098 -2.674 17.787 4.047 -10.231 17.441 2.945 -2.585 
3 16 16.365 5.428 -8.618 17.441 2.945 -2.585 17.787 4.047 -10.231 
3 16 13.209 -1.254 -11.484 15.004 -3.057 -2.809 11.398 -5.444 -3.022 
3 16 13.209 -1.254 -11.484 11.398 -5.444 -3.022 9.778 -3.132 -11.028 
3 16 19.089 1.098 -2.674 17.757 2.574 6.849 15.004 -3.057 -2.809 
3 16 15.004 -3.057 -2.809 17.757 2.574 6.849 13.537 -4.675 4.805 
3 16 15.004 -3.057 -2.809 13.209 -1.254 -11.484 19.089 1.098 -2.674 
3 16 17.787 4.047 -10.231 19.089 1.098 -2.674 13.209 -1.254 -11.484 
3 16 1.795 4.468 27.954 2.081 9.451 27.746 0 8.269 27.929 
3 16 2.081 9.451 27.746 1.871 11.959 27.274 1.179 10.443 29.63 
3 16 1.179 10.443 29.63 1.871 11.959 27.274 0.982 11.644 29.32 
3 16 1.871 11.959 27.274 0 12.653 27.33 0.982 11.644 29.32 
3 16 0.982 11.644 29.32 0 12.653 27.33 0 12.173 29.462 
3 16 7.327 -9.659 14.214 11.233 -7.153 14.27 9.942 -7.875 17.371 
3 16 2.346 -9.756 18.757 2.527 -10.929 13.255 5.506 -9.027 18.63 
3 16 2.527 -10.929 13.255 7.327 -9.659 14.214 5.506 -9.027 18.63 
3 16 2.527 -10.929 13.255 2.346 -9.756 18.757 2.628 -11.925 16.689 
3 16 13.209 -1.254 -11.484 3.479 -0.307 -17.272 8.321 6.436 -16.242 
3 16 8.321 6.436 -16.242 3.479 -0.307 -17.272 0 6.682 -19.14 
3 16 3.479 -0.307 -17.272 0 0.08 -18.053 0 6.682 -19.14 
3 16 10.079 25.986 -16.185 8.035 26.662 -17.1 7.975 32.283 -14.929 
3 16 7.977 34.293 -12.187 17.256 31.558 -12.195 14.197 30.051 -14.129 
3 16 9.088 -1.262 25.36 2.191 1.139 27.612 2.688 -3.525 26.008 
3 16 2.688 -3.525 26.008 3.732 -6.238 24.527 6.414 -4.552 24.872 
3 16 13.09 -0.811 21.071 11.157 -2.496 23.085 7.986 -4.846 23.697 
3 16 11.157 -2.496 23.085 9.237 -2.634 24.375 7.986 -4.846 23.697 
3 16 9.088 -1.262 25.36 2.688 -3.525 26.008 6.414 -4.552 24.872 
3 16 6.414 -4.552 24.872 7.986 -4.846 23.697 9.088 -1.262 25.36 
3 16 6.123 -7.162 21.776 7.034 -6.595 23.706 3.732 -6.238 24.527 
3 16 6.414 -4.552 24.872 3.732 -6.238 24.527 7.755 -5.479 24.274 
3 16 3.732 -6.238 24.527 7.034 -6.595 23.706 7.755 -5.479 24.274 
3 16 7.986 -4.846 23.697 6.414 -4.552 24.872 7.755 -5.479 24.274 
3 16 7.986 -4.846 23.697 7.755 -5.479 24.274 8.061 -6.091 22.387 
3 16 7.034 -6.595 23.706 8.061 -6.091 22.387 7.755 -5.479 24.274 
3 16 6.123 -7.162 21.776 8.061 -6.091 22.387 7.034 -6.595 23.706 
3 16 8.387 8.886 26.742 1.871 11.959 27.274 2.081 9.451 27.746 
3 16 1.323 14.744 26.927 0 12.653 27.33 1.871 11.959 27.274 
3 16 8.571 16.329 25.372 1.323 14.744 26.927 1.871 11.959 27.274 
3 16 9.975 0.828 25.26 2.191 1.139 27.612 9.088 -1.262 25.36 
3 16 16.682 7.21 11.173 14.9 14.769 14.269 14.424 20.202 17.635 
3 16 14.424 20.202 17.635 14.9 14.769 14.269 14.708 19.653 14.992 
3 16 15.552 7.447 19.843 16.591 9.025 21.141 16.293 7.41 21.081 
3 16 14.337 6.899 21.949 15.552 7.447 19.843 16.293 7.41 21.081 
3 16 14.337 6.899 21.949 16.293 7.41 21.081 14.041 8.539 22.811 
3 16 16.591 9.025 21.141 14.041 8.539 22.811 16.293 7.41 21.081 
3 16 14.041 8.539 22.811 16.591 9.025 21.141 14.854 10.248 21.626 
3 16 14.854 10.248 21.626 16.591 9.025 21.141 16.252 9.978 19.682 
3 16 16.252 9.978 19.682 16.591 9.025 21.141 15.552 7.447 19.843 
3 16 13.09 -0.811 21.071 11.233 -7.153 14.27 14.918 2.159 19.044 
3 16 11.233 -7.153 14.27 16.018 2.822 15.476 14.918 2.159 19.044 
3 16 9.942 -7.875 17.371 11.233 -7.153 14.27 13.09 -0.811 21.071 
3 16 9.339 28.784 20.651 0 31.03 21.737 1.858 29.64 22.449 
3 16 1.858 29.64 22.449 0.803 28.842 24.763 1.352 27.095 23.591 
3 16 8.571 16.329 25.372 13.281 15.83 24.727 11.111 18.263 23.786 
3 16 0 14.458 -19.472 0 17.694 -17.8 7.244 13.089 -15.488 
3 16 11.157 -2.496 23.085 12.569 -1.42 24.215 9.237 -2.634 24.375 
3 16 9.088 -1.262 25.36 9.237 -2.634 24.375 11.385 -1.515 25.201 
3 16 9.237 -2.634 24.375 12.569 -1.42 24.215 11.385 -1.515 25.201 
3 16 9.975 0.828 25.26 9.088 -1.262 25.36 11.691 -0.505 25.275 
3 16 11.691 -0.505 25.275 9.088 -1.262 25.36 11.385 -1.515 25.201 
3 16 11.646 0.533 23.745 12.472 -0.614 24.413 12.096 -1.02 22.709 
3 16 12.569 -1.42 24.215 12.096 -1.02 22.709 12.472 -0.614 24.413 
3 16 12.096 -1.02 22.709 12.569 -1.42 24.215 11.157 -2.496 23.085 
3 16 11.385 -1.515 25.201 12.569 -1.42 24.215 11.691 -0.505 25.275 
3 16 12.569 -1.42 24.215 12.472 -0.614 24.413 11.691 -0.505 25.275 
3 16 11.646 0.533 23.745 9.975 0.828 25.26 12.472 -0.614 24.413 
3 16 9.975 0.828 25.26 11.691 -0.505 25.275 12.472 -0.614 24.413 
3 16 12.617 5.796 24.693 13.183 7.599 23.634 12.064 6.617 26.377 
3 16 13.183 7.599 23.634 12.457 8.135 26.433 12.064 6.617 26.377 
3 16 9.359 5.57 26.284 12.617 5.796 24.693 12.064 6.617 26.377 
3 16 8.387 8.886 26.742 9.359 5.57 26.284 12.457 8.135 26.433 
3 16 12.457 8.135 26.433 9.359 5.57 26.284 12.064 6.617 26.377 
3 16 8.387 8.886 26.742 12.457 8.135 26.433 11.705 9.394 24.835 
3 16 11.705 9.394 24.835 12.457 8.135 26.433 13.183 7.599 23.634 
3 16 13.441 15.439 23.146 13.16 17.239 22.644 13.281 15.83 24.727 
3 16 9.301 23.796 22.76 11.111 18.263 23.786 13.16 17.239 22.644 
3 16 9.7 26.713 21.891 10.409 26.514 22.489 10.886 24.945 21.653 
3 16 9.975 25.307 23.153 10.886 24.945 21.653 10.409 26.514 22.489 
3 16 10.886 24.945 21.653 9.975 25.307 23.153 9.301 23.796 22.76 
3 16 5.853 25.057 23.711 9.301 23.796 22.76 9.975 25.307 23.153 
3 16 8.468 26.355 23.368 5.853 25.057 23.711 9.975 25.307 23.153 
3 16 5.853 25.057 23.711 8.468 26.355 23.368 6.198 27.508 22.789 
3 16 8.468 26.355 23.368 9.975 25.307 23.153 10.409 26.514 22.489 
3 16 6.198 27.508 22.789 8.468 26.355 23.368 9.7 26.713 21.891 
3 16 9.7 26.713 21.891 8.468 26.355 23.368 10.409 26.514 22.489 
3 16 9.339 28.784 20.651 6.198 27.508 22.789 9.7 26.713 21.891 
3 16 16.018 2.822 15.476 15.552 7.447 19.843 14.918 2.159 19.044 
3 16 13.441 15.439 23.146 11.705 9.394 24.835 14.854 10.248 21.626 
3 16 16.252 9.978 19.682 16.018 2.822 15.476 14.597 20.112 18.183 
3 16 14.535 17.385 20.211 16.252 9.978 19.682 14.597 20.112 18.183 
3 16 12.617 5.796 24.693 9.359 5.57 26.284 11.646 0.533 23.745 
3 16 14.337 6.899 21.949 13.183 7.599 23.634 11.646 0.533 23.745 
3 16 12.617 5.796 24.693 11.646 0.533 23.745 13.183 7.599 23.634 
3 16 1.324 48.781 12.18 1.314 44.085 15.367 2.007 47.702 11.967 
3 16 1.764 43.589 14.742 2.007 47.702 11.967 1.314 44.085 15.367 
3 16 1.764 43.589 14.742 3.636 42.834 14.693 2.007 47.702 11.967 
3 16 3.636 42.834 14.693 9.649 40.735 11.933 2.007 47.702 11.967 
3 16 9.649 40.735 11.933 9.243 40.879 10.176 2.007 47.702 11.967 
3 16 1.77 48.014 10.176 2.007 47.702 11.967 9.243 40.879 10.176 
3 16 5.831 37.577 16.585 16.846 35.358 11.566 9.649 40.735 11.933 
3 16 3.732 -6.238 24.527 2.688 -3.525 26.008 1.895 -6.473 24.41 
3 16 10.529 -5.804 12.511 11.233 -7.153 14.27 5.661 -9.043 12.208 
3 16 5.661 -9.043 12.208 11.233 -7.153 14.27 7.327 -9.659 14.214 
3 16 13.537 -4.675 4.805 13.426 -3.4 11.174 10.529 -5.804 12.511 
3 16 16.365 5.428 -8.618 15.075 4.977 -8.413 17.441 2.945 -2.585 
3 16 15.075 4.977 -8.413 15.783 2.527 -2.517 17.441 2.945 -2.585 
3 16 14.758 2.861 5.305 16.149 3.977 5.007 15.783 2.527 -2.517 
3 16 15.783 2.527 -2.517 16.149 3.977 5.007 17.441 2.945 -2.585 
3 16 14.423 7.639 -9.866 15.075 4.977 -8.413 15.265 8.055 -10.712 
3 16 16.365 5.428 -8.618 15.265 8.055 -10.712 15.075 4.977 -8.413 
3 16 17.787 4.047 -10.231 14.312 8.464 -12.347 15.041 8.169 -11.58 
3 16 14.424 20.202 17.635 15.372 6.676 13.931 16.682 7.21 11.173 
3 16 14.053 0.015 13.16 15.231 -0.098 11.931 15.633 0.932 11.724 
3 16 15.231 -0.098 11.931 14.053 0.015 13.16 14.812 -1.388 10.886 
3 16 2.77 38.362 17.543 3.636 42.834 14.693 1.764 43.589 14.742 
3 16 5.831 37.577 16.585 3.636 42.834 14.693 2.77 38.362 17.543 
3 16 14.54 8.064 10.478 15.088 11.856 11.063 14.98 11.572 12.938 
3 16 15.088 11.856 11.063 17.459 24.52 11.102 14.98 11.572 12.938 
3 16 14.98 11.572 12.938 17.459 24.52 11.102 14.9 14.769 14.269 
3 16 9.2 29.734 19.461 11.035 32.005 18.174 6.161 36.74 18.072 
3 16 10.917 32.775 16.464 5.831 37.577 16.585 11.035 32.005 18.174 
3 16 11.035 32.005 18.174 5.831 37.577 16.585 6.161 36.74 18.072 
3 16 5.506 -9.027 18.63 7.327 -9.659 14.214 9.942 -7.875 17.371 
3 16 8.061 -6.091 22.387 5.506 -9.027 18.63 9.942 -7.875 17.371 
3 16 15.041 8.169 -11.58 17.644 21.047 -11.389 15.265 8.055 -10.712 
3 16 7.244 13.089 -15.488 9.794 15.79 -15.131 14.312 8.464 -12.347 
3 16 7.244 13.089 -15.488 4.071 18.26 -17.412 9.794 15.79 -15.131 
3 16 7.244 13.089 -15.488 0 17.694 -17.8 4.071 18.26 -17.412 
3 16 3.732 -6.238 24.527 5.506 -9.027 18.63 6.123 -7.162 21.776 
3 16 16.682 7.21 11.173 17.757 2.574 6.849 14.54 8.064 10.478 
3 16 14.053 0.015 13.16 10.529 -5.804 12.511 13.426 -3.4 11.174 
3 16 3.195 37.84 18.023 5.831 37.577 16.585 2.77 38.362 17.543 
3 16 15.372 6.676 13.931 16.018 2.822 15.476 14.053 0.015 13.16 
3 16 14.053 0.015 13.16 15.633 0.932 11.724 15.372 6.676 13.931 
3 16 16.682 7.21 11.173 15.372 6.676 13.931 17.757 2.574 6.849 
3 16 15.372 6.676 13.931 15.633 0.932 11.724 17.757 2.574 6.849 
3 16 14.423 7.639 -9.866 15.265 8.055 -10.712 16.961 20.921 -10.094 
3 16 17.644 21.047 -11.389 16.961 20.921 -10.094 15.265 8.055 -10.712 
3 16 14.812 -1.388 10.886 15.78 0.242 9.864 15.231 -0.098 11.931 
3 16 15.633 0.932 11.724 15.231 -0.098 11.931 15.78 0.242 9.864 
3 16 0 0.08 -18.053 3.479 -0.307 -17.272 0 -1.647 -16.365 
3 16 9.778 -3.132 -11.028 0 -1.647 -16.365 3.479 -0.307 -17.272 
3 16 5.831 37.577 16.585 9.649 40.735 11.933 3.636 42.834 14.693 
3 16 6.205 -9.325 9.923 13.537 -4.675 4.805 10.529 -5.804 12.511 
3 16 6.205 -9.325 9.923 7.68 -7.754 5.857 13.537 -4.675 4.805 
3 16 10.529 -5.804 12.511 5.661 -9.043 12.208 6.205 -9.325 9.923 
3 16 17.757 2.574 6.849 15.633 0.932 11.724 15.78 0.242 9.864 
3 16 13.537 -4.675 4.805 14.812 -1.388 10.886 13.426 -3.4 11.174 
3 16 11.233 -7.153 14.27 10.529 -5.804 12.511 14.053 0.015 13.16 
3 16 2.527 -10.929 13.255 6.205 -9.325 9.923 5.661 -9.043 12.208 
3 16 11.233 -7.153 14.27 14.053 0.015 13.16 16.018 2.822 15.476 
3 16 2.577 18.348 26.188 1.323 14.744 26.927 8.571 16.329 25.372 
3 16 8.571 16.329 25.372 1.871 11.959 27.274 8.387 8.886 26.742 
3 16 8.571 16.329 25.372 8.387 8.886 26.742 11.251 14.495 24.681 
3 16 13.441 15.439 23.146 11.251 14.495 24.681 11.705 9.394 24.835 
3 16 11.251 14.495 24.681 8.387 8.886 26.742 11.705 9.394 24.835 
3 16 14.337 6.899 21.949 14.041 8.539 22.811 13.183 7.599 23.634 
3 16 14.041 8.539 22.811 11.705 9.394 24.835 13.183 7.599 23.634 
3 16 9.339 28.784 20.651 14.597 20.112 18.183 9.2 29.734 19.461 
3 16 9.339 28.784 20.651 14.535 17.385 20.211 14.597 20.112 18.183 
3 16 14.597 20.112 18.183 14.424 20.202 17.635 9.2 29.734 19.461 
3 16 14.535 17.385 20.211 9.339 28.784 20.651 10.886 24.945 21.653 
3 16 10.886 24.945 21.653 9.339 28.784 20.651 9.7 26.713 21.891 
3 16 16.149 3.977 5.007 14.54 8.064 10.478 17.757 2.574 6.849 
3 16 13.09 -0.811 21.071 11.646 0.533 23.745 12.096 -1.02 22.709 
3 16 3.579 21.506 -18.539 2.091 22.504 -18.793 2.695 28.979 -19.204 
3 16 9.072 19.996 -16.645 8.035 26.662 -17.1 10.079 25.986 -16.185 
3 16 11.821 18.889 -15.156 10.125 19.847 -15.366 11.784 25.606 -16.15 
3 16 11.784 25.606 -16.15 10.125 19.847 -15.366 10.079 25.986 -16.185 
3 16 12.255 25.279 -15.407 11.821 18.889 -15.156 11.784 25.606 -16.15 
3 16 11.821 18.889 -15.156 12.255 25.279 -15.407 14.309 19.153 -14.144 
3 16 16.815 24.347 -13.447 16.792 21.403 -12.656 14.312 8.464 -12.347 
3 16 14.312 8.464 -12.347 9.794 15.79 -15.131 14.309 19.153 -14.144 
3 16 14.309 19.153 -14.144 9.794 15.79 -15.131 11.821 18.889 -15.156 
3 16 9.794 15.79 -15.131 10.125 19.847 -15.366 11.821 18.889 -15.156 
3 16 9.794 15.79 -15.131 9.072 19.996 -16.645 10.125 19.847 -15.366 
3 16 9.072 19.996 -16.645 9.794 15.79 -15.131 7.789 20.02 -16.56 
3 16 5.887 20.797 -17.418 4.071 18.26 -17.412 3.579 21.506 -18.539 
3 16 17.385 30.425 -13.157 17.861 30.705 -12.303 16.815 24.347 -13.447 
3 16 16.815 24.347 -13.447 17.861 30.705 -12.303 16.792 21.403 -12.656 
3 16 17.256 31.558 -12.195 17.861 30.705 -12.303 17.385 30.425 -13.157 
3 16 15.041 8.169 -11.58 14.312 8.464 -12.347 17.644 21.047 -11.389 
3 16 14.312 8.464 -12.347 16.792 21.403 -12.656 17.644 21.047 -11.389 
3 16 17.256 31.558 -12.195 17.385 30.425 -13.157 14.197 30.051 -14.129 
3 16 17.256 31.558 -12.195 17.768 31.349 -10.115 19.764 30.565 -11.342 
3 16 17.768 31.349 -10.115 18.336 30.526 -10.115 19.764 30.565 -11.342 
3 16 3.579 21.506 -18.539 2.695 28.979 -19.204 3.599 26.824 -18.598 
3 16 5.121 26.819 -18.623 3.579 21.506 -18.539 3.599 26.824 -18.598 
3 16 6.233 27.049 -18.01 5.887 20.797 -17.418 5.121 26.819 -18.623 
3 16 5.121 26.819 -18.623 5.887 20.797 -17.418 3.579 21.506 -18.539 
3 16 8.035 26.662 -17.1 7.789 20.02 -16.56 5.887 20.797 -17.418 
3 16 5.454 33.451 -15.888 2.461 34.574 -16.661 7.977 34.293 -12.187 
3 16 -16.961 20.921 -10.094 18.336 30.526 -10.115 -18.336 30.526 -10.115 
3 16 14.975 24.309 -14.23 16.815 24.347 -13.447 14.309 19.153 -14.144 
3 16 14.191 25.421 -15.137 14.975 24.309 -14.23 14.309 19.153 -14.144 
3 16 14.309 19.153 -14.144 16.815 24.347 -13.447 14.312 8.464 -12.347 
3 16 2.091 22.504 -18.793 3.579 21.506 -18.539 4.071 18.26 -17.412 
3 16 0 23.229 -18.906 2.091 22.504 -18.793 0 17.694 -17.8 
3 16 4.071 18.26 -17.412 0 17.694 -17.8 2.091 22.504 -18.793 
3 16 3.195 37.84 18.023 6.161 36.74 18.072 5.831 37.577 16.585 
3 16 16.961 20.921 -10.094 -16.961 20.921 -10.094 -14.423 7.639 -9.866 
3 16 16.961 20.921 -10.094 18.336 30.526 -10.115 -16.961 20.921 -10.094 
3 16 1.77 48.014 10.176 0 48.937 10.318 1.44 48.733 10.176 
3 16 3.24 -0.077 5.601 13.828 0.095 9.949 5.611 -0.077 3.23 
3 16 6.479 -0.077 -0.01 13.549 0.018 -9.574 5.611 -0.077 -3.249 
3 16 13.828 0.095 9.949 6.479 -0.077 -0.01 5.611 -0.077 3.23 
3 16 13.549 0.018 -9.574 6.479 -0.077 -0.01 13.828 0.095 9.949 
3 16 -13.549 0.018 -9.574 0 -0.076 -6.485 13.549 0.018 -9.574 
3 16 0 -0.076 -6.485 3.24 -0.077 -5.621 13.549 0.018 -9.574 
3 16 13.549 0.018 -9.574 3.24 -0.077 -5.621 5.611 -0.077 -3.249 
3 16 14.758 2.861 5.305 15.783 2.527 -2.517 13.549 0.018 -9.574 
3 16 13.549 0.018 -9.574 15.783 2.527 -2.517 15.075 4.977 -8.413 
3 16 13.828 0.095 9.949 3.24 -0.077 5.601 0 -0.077 6.469 
3 16 3.24 -15.031 -5.621 3.24 -0.077 -5.621 0 -15.031 -6.485 
3 16 0 -15.031 -6.485 3.24 -0.077 -5.621 0 -0.076 -6.485 
3 16 5.611 -15.031 -3.249 5.611 -0.077 -3.249 3.24 -15.031 -5.621 
3 16 3.24 -15.031 -5.621 5.611 -0.077 -3.249 3.24 -0.077 -5.621 
3 16 5.611 -0.077 -3.249 5.611 -15.031 -3.249 6.479 -0.077 -0.01 
3 16 6.479 -0.077 -0.01 5.611 -15.031 -3.249 6.479 -15.031 -0.01 
3 16 5.611 -15.031 3.23 5.611 -0.077 3.23 6.479 -15.031 -0.01 
3 16 6.479 -15.031 -0.01 5.611 -0.077 3.23 6.479 -0.077 -0.01 
3 16 3.24 -15.031 5.601 3.24 -0.077 5.601 5.611 -15.031 3.23 
3 16 5.611 -15.031 3.23 3.24 -0.077 5.601 5.611 -0.077 3.23 
3 16 3.24 -15.031 5.601 0 -0.077 6.469 3.24 -0.077 5.601 
3 16 3.24 -15.031 5.601 3.24 -15.031 -5.621 0 -15.031 -6.485 
3 16 3.24 -15.031 -5.621 3.24 -15.031 5.601 5.611 -15.031 3.23 
3 16 3.24 -15.031 -5.621 5.611 -15.031 3.23 5.611 -15.031 -3.249 
3 16 5.611 -15.031 -3.249 5.611 -15.031 3.23 6.479 -15.031 -0.01 
3 16 16.961 20.921 -10.094 17.644 21.047 -11.389 18.336 30.526 -10.115 
3 16 19.764 30.565 -11.342 18.336 30.526 -10.115 17.644 21.047 -11.389 
3 16 16.846 35.358 11.566 17.459 24.52 11.102 16.495 34.859 10.176 
3 16 16.495 34.859 10.176 17.459 24.52 11.102 15.679 19.99 10.176 
3 16 1.324 48.781 12.18 2.007 47.702 11.967 1.44 48.733 10.176 
3 16 1.44 48.733 10.176 2.007 47.702 11.967 1.77 48.014 10.176 
3 16 7.977 34.293 -12.187 0 37.757 -12.523 0 37.252 -10.115 
3 16 9.67 33.345 -10.115 7.977 34.293 -12.187 0 37.252 -10.115 
