3 16 23.408 -3.059 -13.587 22.333 -4.098 -13.264 21.993 -3.366 -14.138 
3 16 22.333 -4.098 -13.264 21.303 -3.233 -13.185 21.993 -3.366 -14.138 
3 16 -6.406 -21.345 -11.783 -5.48 -21.127 -12.818 -5.642 -22.016 -11.961 
3 16 -5.541 -21.728 -11.036 -6.406 -21.345 -11.783 -5.642 -22.016 -11.961 
3 16 -4.593 -21.498 -12.11 -5.541 -21.728 -11.036 -5.642 -22.016 -11.961 
3 16 -5.48 -21.127 -12.818 -4.593 -21.498 -12.11 -5.642 -22.016 -11.961 
3 16 -26.281 3.67 -14.162 -25.463 3.871 -14.355 -25.654 2.718 -14.63 
3 16 -25.463 3.871 -14.355 -24.632 3.521 -14.444 -25.654 2.718 -14.63 
3 16 -25.654 2.718 -14.63 -24.632 3.521 -14.444 -24.34 2.667 -14.368 
3 16 -24.34 2.667 -14.368 -24.97 1.87 -14.156 -25.654 2.718 -14.63 
3 16 -24.97 1.87 -14.156 -25.863 1.7 -13.957 -25.654 2.718 -14.63 
3 16 -25.863 1.7 -13.957 -26.543 2.234 -13.922 -25.654 2.718 -14.63 
3 16 -26.543 2.234 -13.922 -26.778 2.876 -13.967 -25.654 2.718 -14.63 
3 16 -26.778 2.876 -13.967 -26.281 3.67 -14.162 -25.654 2.718 -14.63 
3 16 1.386 -19.301 -8.523 1.644 -15.735 -15.855 1.383 -7.189 -8.485 
3 16 1.383 -7.189 -8.485 1.644 -15.735 -15.855 1.705 -7.863 -16.569 
3 16 0 -7.161 -16.99 0 -7.216 -8.817 1.705 -7.863 -16.569 
3 16 0 -7.216 -8.817 1.383 -7.189 -8.485 1.705 -7.863 -16.569 
3 16 -1.386 -19.301 -8.523 -1.383 -7.189 -8.485 -1.644 -15.735 -15.855 
3 16 -1.383 -7.189 -8.485 -1.705 -7.863 -16.569 -1.644 -15.735 -15.855 
3 16 0 -7.161 -16.99 -1.705 -7.863 -16.569 0 -7.216 -8.817 
3 16 0 -7.216 -8.817 -1.705 -7.863 -16.569 -1.383 -7.189 -8.485 
3 16 1.55 -8.231 16.83 1.53 -11.268 16.625 1.392 -7.184 8.565 
3 16 1.53 -11.268 16.625 1.392 -16.681 8.58 1.392 -7.184 8.565 
3 16 1.392 -7.184 8.565 0 -7.217 8.911 1.55 -8.231 16.83 
3 16 0 -7.265 16.911 1.55 -8.231 16.83 0 -7.217 8.911 
3 16 -1.55 -8.231 16.83 -1.392 -7.184 8.565 -1.53 -11.268 16.625 
3 16 -1.53 -11.268 16.625 -1.392 -7.184 8.565 -1.392 -16.681 8.58 
3 16 -1.392 -7.184 8.565 -1.55 -8.231 16.83 0 -7.217 8.911 
3 16 0 -7.265 16.911 0 -7.217 8.911 -1.55 -8.231 16.83 
3 16 11.57 -14.975 -1.595 8.429 -17.61 -1.368 11.921 -7.946 -1.617 
3 16 8.429 -17.61 -1.368 8.518 -7.146 -1.375 11.921 -7.946 -1.617 
3 16 8.53 -16.982 1.371 11.335 -14.893 1.627 8.56 -7.167 1.409 
3 16 11.335 -14.893 1.627 11.674 -7.763 1.255 8.56 -7.167 1.409 
3 16 8.56 -7.167 1.409 11.674 -7.763 1.255 8.864 -7.233 -0.006 
3 16 11.674 -7.763 1.255 12.003 -7.902 -0.196 8.864 -7.233 -0.006 
3 16 11.921 -7.946 -1.617 8.518 -7.146 -1.375 12.003 -7.902 -0.196 
3 16 8.864 -7.233 -0.006 12.003 -7.902 -0.196 8.518 -7.146 -1.375 
3 16 -11.57 -14.975 -1.595 -11.921 -7.946 -1.617 -8.429 -17.61 -1.368 
3 16 -8.429 -17.61 -1.368 -11.921 -7.946 -1.617 -8.518 -7.146 -1.375 
3 16 -8.53 -16.982 1.371 -8.56 -7.167 1.409 -11.335 -14.893 1.627 
3 16 -11.335 -14.893 1.627 -8.56 -7.167 1.409 -11.674 -7.763 1.255 
3 16 -8.56 -7.167 1.409 -8.864 -7.233 -0.006 -11.674 -7.763 1.255 
3 16 -11.674 -7.763 1.255 -8.864 -7.233 -0.006 -12.003 -7.902 -0.196 
3 16 -11.921 -7.946 -1.617 -12.003 -7.902 -0.196 -8.518 -7.146 -1.375 
3 16 -8.864 -7.233 -0.006 -8.518 -7.146 -1.375 -12.003 -7.902 -0.196 
3 16 -10.157 -12.912 -21.789 -11.331 -10.842 -21.02 -10.786 -12.249 -23.316 
3 16 -10.786 -12.249 -23.316 -11.331 -10.842 -21.02 -11.644 -10.734 -22.753 
3 16 -10.157 -12.912 -21.789 -10.786 -12.249 -23.316 -8.203 -13.184 -23.324 
3 16 -8.203 -13.184 -23.324 -10.786 -12.249 -23.316 -9.355 -12.448 -24.44 
3 16 -6.635 -11.791 -24.685 -8.203 -13.184 -23.324 -8.207 -11.428 -25.436 
3 16 -8.207 -11.428 -25.436 -8.203 -13.184 -23.324 -9.355 -12.448 -24.44 
3 16 -6.635 -11.791 -24.685 -8.207 -11.428 -25.436 -6.519 -9.31 -24.977 
3 16 -6.519 -9.31 -24.977 -8.207 -11.428 -25.436 -8.122 -9.612 -25.65 
3 16 -7.692 -7.24 -24.209 -6.519 -9.31 -24.977 -8.981 -8.097 -25.088 
3 16 -8.981 -8.097 -25.088 -6.519 -9.31 -24.977 -8.122 -9.612 -25.65 
3 16 -7.692 -7.24 -24.209 -8.981 -8.097 -25.088 -9.647 -6.968 -22.674 
3 16 -9.647 -6.968 -22.674 -8.981 -8.097 -25.088 -10.412 -7.897 -23.964 
3 16 -11.215 -8.361 -21.312 -9.647 -6.968 -22.674 -11.559 -8.918 -22.967 
3 16 -11.559 -8.918 -22.967 -9.647 -6.968 -22.674 -10.412 -7.897 -23.964 
3 16 -11.215 -8.361 -21.312 -11.559 -8.918 -22.967 -11.331 -10.842 -21.02 
3 16 -11.331 -10.842 -21.02 -11.559 -8.918 -22.967 -11.644 -10.734 -22.753 
3 16 -10.786 -12.249 -23.316 -11.644 -10.734 -22.753 -10.51 -10.236 -24.988 
3 16 -9.355 -12.448 -24.44 -10.786 -12.249 -23.316 -10.51 -10.236 -24.988 
3 16 -8.207 -11.428 -25.436 -9.355 -12.448 -24.44 -10.51 -10.236 -24.988 
3 16 -8.122 -9.612 -25.65 -8.207 -11.428 -25.436 -10.51 -10.236 -24.988 
3 16 -8.981 -8.097 -25.088 -8.122 -9.612 -25.65 -10.51 -10.236 -24.988 
3 16 -10.412 -7.897 -23.964 -8.981 -8.097 -25.088 -10.51 -10.236 -24.988 
3 16 -11.559 -8.918 -22.967 -10.412 -7.897 -23.964 -10.51 -10.236 -24.988 
3 16 -11.644 -10.734 -22.753 -11.559 -8.918 -22.967 -10.51 -10.236 -24.988 
3 16 -11.991 -10.741 -20.746 -11.331 -10.842 -21.02 -10.54 -13.3 -21.695 
3 16 -10.157 -12.912 -21.789 -10.54 -13.3 -21.695 -11.331 -10.842 -21.02 
3 16 -10.54 -13.3 -21.695 -10.157 -12.912 -21.789 -8.123 -13.637 -23.594 
3 16 -8.203 -13.184 -23.324 -8.123 -13.637 -23.594 -10.157 -12.912 -21.789 
3 16 -6.185 -11.914 -25.277 -8.123 -13.637 -23.594 -6.635 -11.791 -24.685 
3 16 -6.635 -11.791 -24.685 -8.123 -13.637 -23.594 -8.203 -13.184 -23.324 
3 16 -6.041 -8.847 -25.638 -6.185 -11.914 -25.277 -6.519 -9.31 -24.977 
3 16 -6.519 -9.31 -24.977 -6.185 -11.914 -25.277 -6.635 -11.791 -24.685 
3 16 -7.492 -6.287 -24.688 -6.041 -8.847 -25.638 -7.692 -7.24 -24.209 
3 16 -7.692 -7.24 -24.209 -6.041 -8.847 -25.638 -6.519 -9.31 -24.977 
3 16 -7.492 -6.287 -24.688 -7.692 -7.24 -24.209 -9.909 -5.95 -22.79 
3 16 -9.647 -6.968 -22.674 -9.909 -5.95 -22.79 -7.692 -7.24 -24.209 
3 16 -9.909 -5.95 -22.79 -9.647 -6.968 -22.674 -11.847 -7.673 -21.107 
3 16 -11.215 -8.361 -21.312 -11.847 -7.673 -21.107 -9.647 -6.968 -22.674 
3 16 -11.847 -7.673 -21.107 -11.215 -8.361 -21.312 -11.991 -10.741 -20.746 
3 16 -11.331 -10.842 -21.02 -11.991 -10.741 -20.746 -11.215 -8.361 -21.312 
3 16 -12.036 -10.927 -18.866 -11.991 -10.741 -20.746 -10.179 -14.109 -20.081 
3 16 -10.54 -13.3 -21.695 -10.179 -14.109 -20.081 -11.991 -10.741 -20.746 
3 16 -10.179 -14.109 -20.081 -10.54 -13.3 -21.695 -6.945 -14.335 -22.304 
3 16 -8.123 -13.637 -23.594 -6.945 -14.335 -22.304 -10.54 -13.3 -21.695 
3 16 -6.945 -14.335 -22.304 -8.123 -13.637 -23.594 -4.537 -12.346 -24.547 
3 16 -6.185 -11.914 -25.277 -4.537 -12.346 -24.547 -8.123 -13.637 -23.594 
3 16 -4.537 -12.346 -24.547 -6.185 -11.914 -25.277 -4.509 -8.484 -25.2 
3 16 -6.041 -8.847 -25.638 -4.509 -8.484 -25.2 -6.185 -11.914 -25.277 
3 16 -4.509 -8.484 -25.2 -6.041 -8.847 -25.638 -6.761 -5.527 -24.3 
3 16 -7.492 -6.287 -24.688 -6.761 -5.527 -24.3 -6.041 -8.847 -25.638 
3 16 -9.547 -4.881 -21.577 -6.761 -5.527 -24.3 -9.909 -5.95 -22.79 
3 16 -9.909 -5.95 -22.79 -6.761 -5.527 -24.3 -7.492 -6.287 -24.688 
3 16 -11.838 -6.879 -19.17 -9.547 -4.881 -21.577 -11.847 -7.673 -21.107 
3 16 -11.847 -7.673 -21.107 -9.547 -4.881 -21.577 -9.909 -5.95 -22.79 
3 16 -11.838 -6.879 -19.17 -11.847 -7.673 -21.107 -12.036 -10.927 -18.866 
3 16 -11.991 -10.741 -20.746 -12.036 -10.927 -18.866 -11.847 -7.673 -21.107 
3 16 0 5.723 26.895 -6.887 5.854 25.873 0 -1.986 24.285 
3 16 -6.933 -1.67 23.499 0 -1.986 24.285 -6.887 5.854 25.873 
3 16 0 14.948 25.626 -6.816 13.91 25.098 0 13.213 26.731 
3 16 0 13.213 26.731 -6.816 13.91 25.098 -6.804 12.636 25.798 
3 16 -6.816 13.91 25.098 0 14.948 25.626 -6.193 15.949 25.365 
3 16 0 16.48 25.904 -6.193 15.949 25.365 0 14.948 25.626 
3 16 -15.309 -3.355 -1.406 -14.183 -2.812 -1.504 -16.151 -2.896 -6.649 
3 16 -14.472 -2.735 -6.203 -16.151 -2.896 -6.649 -14.183 -2.812 -1.504 
3 16 -16.151 -2.896 -6.649 -18.776 -5.762 -5.437 -15.309 -3.355 -1.406 
3 16 -15.309 -3.355 -1.406 -18.776 -5.762 -5.437 -18.022 -5.765 -1.13 
3 16 -20.396 -9.978 -10.653 -19.858 -13.062 -3.551 -22.238 -10.973 -6.832 
3 16 -22.238 -10.973 -6.832 -19.858 -13.062 -3.551 -20.469 -11.612 0.248 
3 16 -19.858 -13.062 -3.551 -17.574 -9.66 2.811 -20.469 -11.612 0.248 
3 16 -17.574 -9.66 2.811 -18.591 -9.508 3.747 -20.469 -11.612 0.248 
3 16 -15.072 -10.201 -13.766 -15.786 -10.014 -13.405 -14.448 -6.102 -13.065 
3 16 -15.223 -6.216 -12.762 -14.448 -6.102 -13.065 -15.786 -10.014 -13.405 
3 16 -33.142 18.677 -8.069 -34.438 20.716 -4.574 -32.647 18.429 -6.824 
3 16 -32.647 18.429 -6.824 -34.438 20.716 -4.574 -34.27 20.281 -4.18 
3 16 0 22.836 25.312 0 26.305 21.379 -5.22 22.31 24.062 
3 16 -5.22 22.31 24.062 0 26.305 21.379 -5.235 24.583 20.751 
3 16 -15.685 -3.71 2.784 -15.557 -6.63 3.95 -14.662 -3.865 2.241 
3 16 -19.352 -2.461 7.438 -16.914 -5.594 4.355 -18.266 -0.359 5.578 
3 16 -16.383 -2.923 3.572 -18.266 -0.359 5.578 -16.914 -5.594 4.355 
3 16 -9.163 -1.482 10.571 -7.795 1.22 13.785 -8.155 -12.404 11.556 
3 16 -7.795 1.22 13.785 -5.916 -10.724 15.386 -8.155 -12.404 11.556 
3 16 -4.111 -10.951 16.594 -5.916 -10.724 15.386 -4.003 -0.309 16.907 
3 16 -4.003 -0.309 16.907 -5.916 -10.724 15.386 -7.795 1.22 13.785 
3 16 -11.014 -2.788 5.627 -9.163 -1.482 10.571 -10.354 -15.154 5.58 
3 16 -10.354 -15.154 5.58 -9.163 -1.482 10.571 -8.155 -12.404 11.556 
3 16 -4.959 16.427 16.615 -8.834 19.618 17.527 -3.594 22.214 17.119 
3 16 -3.594 22.214 17.119 -8.834 19.618 17.527 -5.081 24.288 18.321 
3 16 -9.45 19.929 19.669 -8.456 19.897 22.665 -5.235 24.583 20.751 
3 16 -5.235 24.583 20.751 -8.456 19.897 22.665 -5.22 22.31 24.062 
3 16 -8.817 -17.261 0 -7.731 -17.208 4.463 -8.927 0 0 
3 16 -8.927 0 0 -7.731 -17.208 4.463 -7.731 0 4.463 
3 16 -7.731 -17.208 4.463 -4.463 -17.048 7.731 -7.731 0 4.463 
3 16 -7.731 0 4.463 -4.463 -17.048 7.731 -4.463 0 7.731 
3 16 -4.463 -17.048 7.731 0 -16.845 8.982 -4.463 0 7.731 
3 16 0 0 8.872 -4.463 0 7.731 0 -16.845 8.982 
3 16 -4.463 -19.497 -7.731 -7.731 -18.277 -4.463 -4.463 0 -7.731 
3 16 -4.463 0 -7.731 -7.731 -18.277 -4.463 -7.731 0 -4.463 
3 16 -7.731 -18.277 -4.463 -8.817 -17.261 0 -7.731 0 -4.463 
3 16 -7.731 0 -4.463 -8.817 -17.261 0 -8.927 0 0 
3 16 0 -14.227 0.008 -5.412 -14.227 -3.116 -6.249 -14.227 0.008 
3 16 -5.412 -14.227 3.133 0 -14.227 0.008 -6.249 -14.227 0.008 
3 16 -5.412 -14.227 3.133 -3.124 -14.227 5.42 0 -14.227 0.008 
3 16 0 -14.227 6.219 0 -14.227 0.008 -3.124 -14.227 5.42 
3 16 -3.124 -14.227 -5.403 0 -14.227 0.008 0 -14.227 -6.164 
3 16 -3.124 -14.227 -5.403 -5.412 -14.227 -3.116 0 -14.227 0.008 
3 16 -7.731 -18.277 -4.463 -11.331 -15.426 -4.931 -8.817 -17.261 0 
3 16 -11.331 -15.426 -4.931 -11.713 -14.834 0.027 -8.817 -17.261 0 
3 16 0 -15.5 -16.678 -7.69 -16.761 -12.961 0 -19.497 -8.817 
3 16 0 -19.497 -8.817 -7.69 -16.761 -12.961 -4.463 -19.497 -7.731 
3 16 -11.713 -14.834 0.027 -10.354 -15.154 5.58 -8.817 -17.261 0 
3 16 -8.817 -17.261 0 -10.354 -15.154 5.58 -7.731 -17.208 4.463 
3 16 -5.916 -10.724 15.386 -4.463 -17.048 7.731 -8.155 -12.404 11.556 
3 16 -4.463 -17.048 7.731 -7.731 -17.208 4.463 -8.155 -12.404 11.556 
3 16 -7.731 -17.208 4.463 -10.354 -15.154 5.58 -8.155 -12.404 11.556 
3 16 -4.463 -17.048 7.731 -5.916 -10.724 15.386 0 -16.845 8.982 
3 16 -5.916 -10.724 15.386 -4.111 -10.951 16.594 0 -16.845 8.982 
3 16 -4.111 -10.951 16.594 0 -11.504 16.61 0 -16.845 8.982 
3 16 -35.005 21.839 0.409 -34.547 21.395 0.241 -34.438 20.716 -4.574 
3 16 -34.27 20.281 -4.18 -34.438 20.716 -4.574 -34.547 21.395 0.241 
3 16 -33.794 19.842 4.27 -33.357 19.584 3.529 -35.005 21.839 0.409 
3 16 -35.005 21.839 0.409 -33.357 19.584 3.529 -34.547 21.395 0.241 
3 16 -11.331 -15.426 -4.931 -7.731 -18.277 -4.463 -7.69 -16.761 -12.961 
3 16 -7.69 -16.761 -12.961 -7.731 -18.277 -4.463 -4.463 -19.497 -7.731 
3 16 -11.766 -1.445 -5.942 -11.331 -15.426 -4.931 -10.486 -1.081 -10.056 
3 16 -11.331 -15.426 -4.931 -7.69 -16.761 -12.961 -10.486 -1.081 -10.056 
3 16 -10.486 -1.081 -10.056 -7.69 -16.761 -12.961 -9.05 -0.451 -12.429 
3 16 -9.05 -0.451 -12.429 -7.69 -16.761 -12.961 -8.052 -0.48 -13.454 
3 16 0 -0.488 17.489 -4.003 -0.309 16.907 0 11.525 17.603 
3 16 0 11.525 17.603 -4.003 -0.309 16.907 -5.62 12.235 16.185 
3 16 -5.62 12.235 16.185 -4.003 -0.309 16.907 -6.603 6.907 15.347 
3 16 -6.603 6.907 15.347 -4.003 -0.309 16.907 -7.795 1.22 13.785 
3 16 -22.816 7.017 6.857 -21.766 6.27 8.439 -18.576 0.412 4.303 
3 16 -18.576 0.412 4.303 -21.766 6.27 8.439 -18.266 -0.359 5.578 
3 16 -26.968 -7.885 -6.752 -26.391 -7.964 2.122 -33.578 -0.367 -5.826 
3 16 -26.391 -7.964 2.122 -32.105 -0.862 3.374 -33.578 -0.367 -5.826 
3 16 -22.921 8.707 -13.356 -23.074 8.742 -11.677 -18.002 0.945 -11.451 
3 16 -18.002 0.945 -11.451 -23.074 8.742 -11.677 -18.631 0.984 -10.312 
3 16 -28.138 3.348 -7.534 -29.07 1.79 -0.987 -22.696 -3.084 -6.78 
3 16 -22.696 -3.084 -6.78 -29.07 1.79 -0.987 -23.566 -4.352 -1.333 
3 16 -34.547 21.395 0.241 -33.928 16.234 0.321 -34.27 20.281 -4.18 
3 16 -33.928 16.234 0.321 -33.764 17.218 -4.097 -34.27 20.281 -4.18 
3 16 -34.547 21.395 0.241 -33.357 19.584 3.529 -33.928 16.234 0.321 
3 16 -33.928 16.234 0.321 -33.357 19.584 3.529 -32.243 15.401 3.576 
3 16 -39.388 16.126 -1.313 -36.762 13.805 5.461 -35.889 22.202 0.524 
3 16 -36.762 13.805 5.461 -34.375 19.731 4.823 -35.889 22.202 0.524 
3 16 0 -23.48 2.797 0 -19.962 10.27 -7.316 -22.38 3.397 
3 16 0 -19.962 10.27 -6.825 -19.431 9.533 -7.316 -22.38 3.397 
3 16 0 20.515 25.422 -5.546 20.09 24.47 0 16.48 25.904 
3 16 -5.546 20.09 24.47 -6.193 15.949 25.365 0 16.48 25.904 
3 16 -13.789 -8.304 6.451 -13.361 -5.38 12.308 -13.337 -5.559 6.478 
3 16 -13.361 -5.38 12.308 -12.689 -3.447 11.56 -13.337 -5.559 6.478 
3 16 -15.816 -13.312 2.486 -14.19 -7.751 4.789 -16.051 -11.911 2.799 
3 16 -14.723 -7.335 4.657 -16.051 -11.911 2.799 -14.19 -7.751 4.789 
3 16 0 -12.903 -25.26 -4.537 -12.346 -24.547 0 -8.611 -26.082 
3 16 0 -8.611 -26.082 -4.537 -12.346 -24.547 -4.509 -8.484 -25.2 
3 16 -7.316 -22.38 3.397 -6.825 -19.431 9.533 -13.521 -16.669 2.614 
3 16 -13.521 -16.669 2.614 -6.825 -19.431 9.533 -10.601 -16.549 9.087 
3 16 -6.825 -19.431 9.533 -6.999 -17.622 10.227 -10.601 -16.549 9.087 
3 16 -6.999 -17.622 10.227 -7.237 -17.681 11.785 -10.601 -16.549 9.087 
3 16 -6.203 -2.458 21.583 -11.517 -1.465 19.919 -6.796 -4.284 22.14 
3 16 -6.796 -4.284 22.14 -11.517 -1.465 19.919 -11.944 -2.624 19.638 
3 16 -6.933 -1.67 23.499 -11.998 -0.62 20.738 -6.203 -2.458 21.583 
3 16 -6.203 -2.458 21.583 -11.998 -0.62 20.738 -11.517 -1.465 19.919 
3 16 -6.887 5.854 25.873 -12.244 6.198 22.745 -6.933 -1.67 23.499 
3 16 -11.998 -0.62 20.738 -6.933 -1.67 23.499 -12.244 6.198 22.745 
3 16 -12.244 6.198 22.745 -6.887 5.854 25.873 -10.526 14.333 23.548 
3 16 -10.526 14.333 23.548 -6.887 5.854 25.873 -6.804 12.636 25.798 
3 16 -6.804 12.636 25.798 -6.816 13.91 25.098 -10.526 14.333 23.548 
3 16 -6.816 13.91 25.098 -6.193 15.949 25.365 -10.526 14.333 23.548 
3 16 -10.526 14.333 23.548 -6.193 15.949 25.365 -8.456 19.897 22.665 
3 16 -5.546 20.09 24.47 -8.456 19.897 22.665 -6.193 15.949 25.365 
3 16 -7.917 -16.162 -20.37 -6.945 -14.335 -22.304 0 -17.139 -22.078 
3 16 0 -17.139 -22.078 -6.945 -14.335 -22.304 0 -12.903 -25.26 
3 16 0 -12.903 -25.26 -6.945 -14.335 -22.304 -4.537 -12.346 -24.547 
3 16 -7.69 -16.761 -12.961 0 -15.5 -16.678 -5.245 1.88 -15.666 
3 16 -6.111 0.879 -15.146 -7.69 -16.761 -12.961 -5.245 1.88 -15.666 
3 16 -7.049 0.384 -14.482 -7.69 -16.761 -12.961 -6.111 0.879 -15.146 
3 16 -3.517 3.091 -16.696 -5.245 1.88 -15.666 0 -15.5 -16.678 
3 16 -7.049 0.384 -14.482 -8.052 -0.48 -13.454 -7.69 -16.761 -12.961 
3 16 -12.244 6.198 22.745 -14.041 6.967 18.507 -11.998 -0.62 20.738 
3 16 -14.041 6.967 18.507 -13.847 0.248 16.481 -11.998 -0.62 20.738 
3 16 -12.502 7.698 16.165 -6.603 6.907 15.347 -12.747 1.246 14.878 
3 16 -6.603 6.907 15.347 -7.795 1.22 13.785 -12.747 1.246 14.878 
3 16 -8.456 19.897 22.665 -9.45 19.929 19.669 -10.526 14.333 23.548 
3 16 -10.526 14.333 23.548 -9.45 19.929 19.669 -13.034 13.691 19.032 
3 16 -8.834 19.618 17.527 -4.959 16.427 16.615 -11.434 14.208 16.937 
3 16 -11.434 14.208 16.937 -4.959 16.427 16.615 -5.62 12.235 16.185 
3 16 0 24.108 17.722 0 22.046 17.702 -3.594 22.214 17.119 
3 16 -10.526 14.333 23.548 -13.034 13.691 19.032 -12.244 6.198 22.745 
3 16 -14.041 6.967 18.507 -12.244 6.198 22.745 -13.034 13.691 19.032 
3 16 -12.252 -2.228 -0.316 -11.766 -1.445 -5.942 -14.183 -2.812 -1.504 
3 16 -11.766 -1.445 -5.942 -14.472 -2.735 -6.203 -14.183 -2.812 -1.504 
3 16 -14.472 -2.735 -6.203 -11.766 -1.445 -5.942 -14.697 -3.206 -8.397 
3 16 -11.766 -1.445 -5.942 -10.486 -1.081 -10.056 -14.697 -3.206 -8.397 
3 16 -14.78 -4.207 -10.564 -14.697 -3.206 -8.397 -13.691 -3.661 -10.625 
3 16 -13.691 -3.661 -10.625 -14.697 -3.206 -8.397 -10.486 -1.081 -10.056 
3 16 -6.311 24.296 -28.069 -6.596 25.154 -23.528 -4.019 28.276 -28.061 
3 16 -4.019 28.276 -28.061 -6.596 25.154 -23.528 -3.969 28.809 -25.052 
3 16 0 -19.497 -8.817 -4.463 -19.497 -7.731 0 0 -8.817 
3 16 0 0 -8.817 -4.463 -19.497 -7.731 -4.463 0 -7.731 
3 16 0 7.74 -18.021 -2.811 7.641 -18.495 0 5.482 -17.545 
3 16 -3.517 3.091 -16.696 0 5.482 -17.545 -3.256 4.655 -17.401 
3 16 0 5.482 -17.545 -2.811 7.641 -18.495 -3.256 4.655 -17.401 
3 16 0 28.86 -22.228 -2.871 28.54 -22.373 0 25.383 -20.065 
3 16 -2.871 28.54 -22.373 -3.361 25.276 -20.809 0 25.383 -20.065 
3 16 -4.019 28.276 -28.061 -3.969 28.809 -25.052 0 29.052 -28.622 
3 16 0 29.052 -28.622 -3.969 28.809 -25.052 0 29.437 -25.446 
3 16 0 29.052 -28.622 0 27.852 -31.098 -4.019 28.276 -28.061 
3 16 0 27.852 -31.098 -3.641 27.014 -31.04 -4.019 28.276 -28.061 
3 16 0 27.852 -31.098 0 23.883 -33.079 -3.641 27.014 -31.04 
3 16 0 23.883 -33.079 -4.075 23.768 -31.801 -3.641 27.014 -31.04 
3 16 -4.575 0.622 -25.114 0 0.021 -26.484 -5.892 -3.284 -24.916 
3 16 -5.892 -3.284 -24.916 0 0.021 -26.484 0 -4.091 -26.094 
3 16 0 -8.611 -26.082 -4.509 -8.484 -25.2 0 -4.091 -26.094 
3 16 -4.509 -8.484 -25.2 -6.761 -5.527 -24.3 0 -4.091 -26.094 
3 16 0 -4.091 -26.094 -6.761 -5.527 -24.3 -5.892 -3.284 -24.916 
3 16 0 25.874 19.12 0 24.108 17.722 -5.081 24.288 18.321 
3 16 0 24.108 17.722 -3.594 22.214 17.119 -5.081 24.288 18.321 
3 16 -6.203 -2.458 21.583 0 -3.214 22.521 -6.933 -1.67 23.499 
3 16 0 -3.214 22.521 0 -1.986 24.285 -6.933 -1.67 23.499 
3 16 0 -3.214 22.521 -6.203 -2.458 21.583 0 -5.623 22.369 
3 16 0 -5.623 22.369 -6.203 -2.458 21.583 -6.796 -4.284 22.14 
3 16 0 -18.452 12.752 -7.237 -17.681 11.785 0 -18.681 11.122 
3 16 -6.999 -17.622 10.227 0 -18.681 11.122 -7.237 -17.681 11.785 
