3 16 0.4 25.902 -21.241 0.511 23.93 -21.719 -0.616 25.888 -21.032 
3 16 0.511 23.93 -21.719 -0.071 24.074 -21.412 -0.616 25.888 -21.032 
3 16 -0.071 24.074 -21.412 -0.523 24.058 -21.253 -0.616 25.888 -21.032 
3 16 -1.75 24.013 -21.183 -2.967 23.961 -20.886 -1.776 25.613 -20.854 
3 16 -2.967 23.961 -20.886 -2.857 25.027 -20.687 -1.776 25.613 -20.854 
3 16 -15.318 14.15 -13.551 -14.81 14.093 -13.287 -15.877 13.917 -10.247 
3 16 -15.877 13.917 -10.247 -14.81 14.093 -13.287 -15.671 13.616 -10.243 
3 16 -15.983 16.43 -13.964 -14.901 14.38 -14.755 -15.318 14.15 -13.551 
3 16 -15.983 16.43 -13.964 -15.318 14.15 -13.551 -16.45 16.063 -10.288 
3 16 -15.318 14.15 -13.551 -15.877 13.917 -10.247 -16.45 16.063 -10.288 
3 16 -13.971 21.018 -17.438 -13.566 20.356 -17.747 -16.331 19.897 -14.499 
3 16 -13.566 20.356 -17.747 -15.983 16.43 -13.964 -16.331 19.897 -14.499 
3 16 -16.331 19.897 -14.499 -15.983 16.43 -13.964 -16.977 19.64 -10.287 
3 16 -15.983 16.43 -13.964 -16.45 16.063 -10.288 -16.977 19.64 -10.287 
3 16 5.771 -1.209 16.304 8.297 -4.877 12.321 10.454 2.308 15.429 
3 16 8.297 -4.877 12.321 12.677 -0.932 11.998 10.454 2.308 15.429 
3 16 0.44 4.579 19.156 5.771 -1.209 16.304 6.119 7.498 18.618 
3 16 6.119 7.498 18.618 5.771 -1.209 16.304 10.454 2.308 15.429 
3 16 6.119 7.498 18.618 -1.011 13.908 20.087 0.44 4.579 19.156 
3 16 -1.011 13.908 20.087 -6.164 10.586 19.629 0.44 4.579 19.156 
3 16 -6.164 10.586 19.629 -1.011 13.908 20.087 -10.906 14.681 18.105 
3 16 0.44 4.579 19.156 0.344 4.567 18.474 5.771 -1.209 16.304 
3 16 5.771 -1.209 16.304 0.344 4.567 18.474 5.516 -1.08 15.782 
3 16 8.297 -4.877 12.321 5.771 -1.209 16.304 7.962 -4.594 12.429 
3 16 5.771 -1.209 16.304 5.516 -1.08 15.782 7.962 -4.594 12.429 
3 16 0.44 4.579 19.156 -6.164 10.586 19.629 0.344 4.567 18.474 
3 16 -6.76 10.791 18.08 0.344 4.567 18.474 -6.695 10.796 18.701 
3 16 -6.164 10.586 19.629 -6.695 10.796 18.701 0.344 4.567 18.474 
3 16 5.522 -4.859 13.961 7.962 -4.594 12.429 5.516 -1.08 15.782 
3 16 -0.759 -2.284 16.541 0 -5.153 15.32 5.516 -1.08 15.782 
3 16 0 -5.153 15.32 5.522 -4.859 13.961 5.516 -1.08 15.782 
3 16 -5.633 -5.295 14.28 -5.18 -2.496 15.838 -9.149 -5.308 12.196 
3 16 -5.18 -2.496 15.838 -10.497 -2.563 13.151 -9.149 -5.308 12.196 
3 16 -5.18 -2.496 15.838 -5.633 -5.295 14.28 -0.759 -2.284 16.541 
3 16 -0.759 -2.284 16.541 -5.633 -5.295 14.28 0 -5.153 15.32 
3 16 -0.759 -2.284 16.541 5.516 -1.08 15.782 0.344 4.567 18.474 
3 16 0.344 4.567 18.474 -6.76 10.791 18.08 -5.525 4.424 17.708 
3 16 -13.123 11.257 14.999 -12.395 4.081 14.707 -6.76 10.791 18.08 
3 16 -12.395 4.081 14.707 -5.525 4.424 17.708 -6.76 10.791 18.08 
3 16 -14.821 11.488 12.497 -14.674 3.7 11.95 -13.123 11.257 14.999 
3 16 -12.395 4.081 14.707 -13.123 11.257 14.999 -14.674 3.7 11.95 
3 16 -12.395 4.081 14.707 -10.497 -2.563 13.151 -5.525 4.424 17.708 
3 16 -10.497 -2.563 13.151 -5.18 -2.496 15.838 -5.525 4.424 17.708 
3 16 -5.525 4.424 17.708 -5.18 -2.496 15.838 0.344 4.567 18.474 
3 16 -5.18 -2.496 15.838 -0.759 -2.284 16.541 0.344 4.567 18.474 
3 16 -14.674 3.7 11.95 -14.821 11.488 12.497 -15.189 5.603 10.559 
3 16 -15.189 5.603 10.559 -14.821 11.488 12.497 -15.271 11.391 10.915 
3 16 -14.51 5.502 9.881 -15.189 5.603 10.559 -15.328 11.439 10.318 
3 16 -15.189 5.603 10.559 -15.271 11.391 10.915 -15.328 11.439 10.318 
3 16 12.575 -0.471 11.729 12.677 -0.932 11.998 13.998 -2.397 8.586 
3 16 12.677 -0.932 11.998 13.739 -2.888 8.758 13.998 -2.397 8.586 
3 16 10.454 2.308 15.429 10.323 2.809 15.078 6.119 7.498 18.618 
3 16 5.795 7.988 17.867 6.119 7.498 18.618 10.323 2.809 15.078 
3 16 12.677 -0.932 11.998 12.575 -0.471 11.729 10.454 2.308 15.429 
3 16 10.323 2.809 15.078 10.454 2.308 15.429 12.575 -0.471 11.729 
3 16 -0.839 14.175 19.818 -1.011 13.908 20.087 2.701 11.034 19.265 
3 16 -1.011 13.908 20.087 6.119 7.498 18.618 2.701 11.034 19.265 
3 16 6.119 7.498 18.618 5.795 7.988 17.867 2.701 11.034 19.265 
3 16 5.795 7.988 17.867 2.931 10.85 18.593 2.701 11.034 19.265 
3 16 12.575 -0.471 11.729 13.998 -2.397 8.586 13.727 -0.137 10.729 
3 16 14.172 3.848 12.028 11.431 3.072 14.331 13.727 -0.137 10.729 
3 16 12.575 -0.471 11.729 13.727 -0.137 10.729 11.431 3.072 14.331 
3 16 14.172 3.848 12.028 13.53 8.611 13.702 11.431 3.072 14.331 
3 16 8.3 8.157 16.984 11.431 3.072 14.331 13.53 8.611 13.702 
3 16 6.263 11.028 17.894 8.3 8.157 16.984 13.21 11.48 14.405 
3 16 13.53 8.611 13.702 13.21 11.48 14.405 8.3 8.157 16.984 
3 16 2.931 10.85 18.593 5.795 7.988 17.867 6.263 11.028 17.894 
3 16 5.795 7.988 17.867 8.3 8.157 16.984 6.263 11.028 17.894 
3 16 5.795 7.988 17.867 10.323 2.809 15.078 8.3 8.157 16.984 
3 16 11.431 3.072 14.331 8.3 8.157 16.984 10.323 2.809 15.078 
3 16 11.431 3.072 14.331 10.323 2.809 15.078 12.575 -0.471 11.729 
3 16 14.172 3.848 12.028 14.551 5.661 11.048 13.53 8.611 13.702 
3 16 14.886 9.428 10.244 13.53 8.611 13.702 14.617 6.159 10.319 
3 16 14.551 5.661 11.048 14.617 6.159 10.319 13.53 8.611 13.702 
3 16 13.21 11.48 14.405 13.53 8.611 13.702 15.185 11.642 10.318 
3 16 13.53 8.611 13.702 14.886 9.428 10.244 15.185 11.642 10.318 
3 16 -13.635 -2.25 8.501 -12.703 -4.723 7.185 -10.497 -2.563 13.151 
3 16 -13.942 -0.084 10.784 -13.635 -2.25 8.501 -10.497 -2.563 13.151 
3 16 -10.497 -2.563 13.151 -12.703 -4.723 7.185 -9.149 -5.308 12.196 
3 16 -10.497 -2.563 13.151 -12.395 4.081 14.707 -13.942 -0.084 10.784 
3 16 -13.942 -0.084 10.784 -12.395 4.081 14.707 -14.674 3.7 11.95 
3 16 -14.901 14.38 -14.755 -14.81 14.093 -13.287 -15.318 14.15 -13.551 
3 16 2.701 11.034 19.265 2.931 10.85 18.593 6.363 11.196 18.548 
3 16 2.931 10.85 18.593 6.263 11.028 17.894 6.363 11.196 18.548 
3 16 6.363 11.196 18.548 6.263 11.028 17.894 13.508 11.625 14.855 
3 16 6.263 11.028 17.894 13.21 11.48 14.405 13.508 11.625 14.855 
3 16 13.508 11.625 14.855 13.21 11.48 14.405 15.531 11.829 10.318 
3 16 13.21 11.48 14.405 15.185 11.642 10.318 15.531 11.829 10.318 
3 16 -0.839 14.175 19.818 2.701 11.034 19.265 4.408 14.224 19.446 
3 16 2.701 11.034 19.265 6.363 11.196 18.548 4.408 14.224 19.446 
3 16 4.408 14.224 19.446 6.363 11.196 18.548 13.333 14.634 15.688 
3 16 6.363 11.196 18.548 13.508 11.625 14.855 13.333 14.634 15.688 
3 16 13.333 14.634 15.688 13.508 11.625 14.855 16.112 14.916 10.317 
