3 16 -8.598 -13.795 -19.289 -8.873 -13.101 -21.413 -7.204 -14.094 -21.882 
3 16 -10.685 -17.839 -18.653 -10.562 -18.62 -18.755 -10.548 -17.828 -17.798 
3 16 0 -12.979 -24.654 -4.783 -12.448 -23.048 0 -11.127 -21.679 
3 16 0 -11.127 -21.679 -4.783 -12.448 -23.048 -4.321 -10.936 -20.586 
3 16 -7.429 -9.689 -17.846 -4.321 -10.936 -20.586 -7.894 -11.4 -20.217 
3 16 -4.321 -10.936 -20.586 -4.783 -12.448 -23.048 -7.894 -11.4 -20.217 
3 16 -7.429 -9.689 -17.846 -10.141 -11.197 -17.5 -7.655 -7.937 -16.034 
3 16 -9.459 -9.94 -16.008 -7.655 -7.937 -16.034 -10.141 -11.197 -17.5 
3 16 -11.207 -14.49 -15.586 -11.046 -16.835 -16.5 -12.276 -15.465 -14.131 
3 16 -11.046 -16.835 -16.5 -12.029 -17.326 -15.018 -12.276 -15.465 -14.131 
3 16 -9.725 -6.389 -13.356 -9.384 -8.375 -14.793 -10.256 -9.552 -14.244 
3 16 -16.088 -19.742 -3.847 -18.047 -20.101 -4.821 -15.465 -23.359 -4.33 
3 16 -15.465 -23.359 -4.33 -18.047 -20.101 -4.821 -17.826 -23.149 -5.148 
3 16 -16.088 -19.742 -3.847 -16.165 -17.5 -5.6 -18.047 -20.101 -4.821 
3 16 -16.165 -17.5 -5.6 -17.764 -17.748 -6.267 -18.047 -20.101 -4.821 
3 16 -14.826 -16.658 -11.27 -17.095 -16.458 -7.939 -15.482 -16.379 -7.166 
3 16 -4.795 -2.598 -11.704 -7.787 -2.17 -8.197 -5.598 0 -8.786 
3 16 -5.598 0 -8.786 -7.787 -2.17 -8.197 -8.722 0 -5.675 
3 16 -7.787 -2.17 -8.197 -9.062 -1.681 -5.408 -8.722 0 -5.675 
3 16 -8.722 0 -5.675 -9.062 -1.681 -5.408 -9.797 0 -3.193 
3 16 -4.87 -1.544 9.172 0 -1.596 9.894 -4.077 0 8.787 
3 16 -4.077 0 8.787 0 -1.596 9.894 0 0 9.383 
3 16 0 -3.766 10.112 0 -1.596 9.894 -5.017 -3.592 9.164 
3 16 -5.017 -3.592 9.164 0 -1.596 9.894 -4.87 -1.544 9.172 
3 16 -7.501 -4.247 -10.422 -8.645 -3.242 -7.285 -7.787 -2.17 -8.197 
3 16 -7.787 -2.17 -8.197 -8.645 -3.242 -7.285 -9.062 -1.681 -5.408 
3 16 -6.047 -6.757 -15.374 -6.616 -5.287 -13.342 -4.232 -4.777 -16.036 
3 16 -4.232 -4.777 -16.036 -6.616 -5.287 -13.342 -4.579 -3.635 -13.673 
3 16 -2.623 -5.721 -18.576 -6.047 -6.757 -15.374 -4.232 -4.777 -16.036 
3 16 -2.623 -5.721 -18.576 -1.823 -2.109 -17.398 0 -5.597 -19.814 
3 16 0 -5.597 -19.814 -1.823 -2.109 -17.398 0 -2.444 -17.918 
3 16 0 -0.488 -11.581 0 -1.128 -15.285 -1.749 -0.801 -11.912 
3 16 -1.749 -0.801 -11.912 0 -1.128 -15.285 -1.692 -0.875 -14.894 
3 16 -2.623 -5.721 -18.576 -4.232 -4.777 -16.036 -1.823 -2.109 -17.398 
3 16 -1.749 -0.801 -11.912 -1.692 -0.875 -14.894 -4.579 -3.635 -13.673 
3 16 -3.925 -30.889 16.256 -3.752 -32.33 16.492 -2.323 -30.987 18.186 
3 16 -2.195 -31.795 18.194 -2.323 -30.987 18.186 -3.752 -32.33 16.492 
3 16 0 -29.902 18.181 -1.368 -30.047 18.192 0 -31.104 18.986 
3 16 0 -31.104 18.986 -1.368 -30.047 18.192 -0.942 -31.093 18.923 
3 16 0 -32.813 18.037 0 -31.104 18.986 -1.204 -32.589 18.114 
3 16 0 -31.104 18.986 -0.942 -31.093 18.923 -1.204 -32.589 18.114 
3 16 -1.204 -32.589 18.114 -0.942 -31.093 18.923 -2.195 -31.795 18.194 
3 16 -0.942 -31.093 18.923 -2.323 -30.987 18.186 -2.195 -31.795 18.194 
3 16 -1.368 -30.047 18.192 -2.323 -30.987 18.186 -0.942 -31.093 18.923 
3 16 -3.925 -30.889 16.256 -2.323 -30.987 18.186 -2.222 -29.287 16.694 
3 16 -2.222 -29.287 16.694 -2.323 -30.987 18.186 -1.368 -30.047 18.192 
3 16 -1.749 -0.801 -11.912 -4.579 -3.635 -13.673 -4.795 -2.598 -11.704 
3 16 -12.276 -15.465 -14.131 -13.04 -12.714 -12.032 -11.207 -14.49 -15.586 
3 16 -13.04 -12.714 -12.032 -11.482 -11.953 -13.679 -11.207 -14.49 -15.586 
3 16 -13.04 -12.714 -12.032 -13.112 -9.981 -10.765 -11.482 -11.953 -13.679 
3 16 -13.112 -9.981 -10.765 -11.774 -9.563 -12.502 -11.482 -11.953 -13.679 
3 16 -14.087 -13.263 -8.556 -12.256 -13.591 -3.321 -13.947 -10.6 -7.365 
3 16 -13.947 -10.6 -7.365 -12.256 -13.591 -3.321 -11.661 -10.651 -2.656 
3 16 -10.149 -9.761 1.309 -11.661 -10.651 -2.656 -11.203 -13.836 1.13 
3 16 -11.203 -13.836 1.13 -11.661 -10.651 -2.656 -12.256 -13.591 -3.321 
3 16 -11.482 -11.953 -13.679 -10.408 -11.185 -14.695 -11.207 -14.49 -15.586 
3 16 -11.207 -14.49 -15.586 -10.408 -11.185 -14.695 -11.073 -13.068 -16.083 
3 16 -11.774 -9.563 -12.502 -10.256 -9.552 -14.244 -11.482 -11.953 -13.679 
3 16 -11.482 -11.953 -13.679 -10.256 -9.552 -14.244 -10.408 -11.185 -14.695 
3 16 -7.071 -16.634 -24.735 -6.706 -17.904 -25.064 -7.679 -17.49 -24.809 
3 16 -12.866 -31.214 -4.871 -12.874 -27.804 -3.212 -11.357 -29.451 -7.063 
3 16 -12.272 -27.077 -5.745 -11.357 -29.451 -7.063 -12.874 -27.804 -3.212 
3 16 -12.874 -27.804 -3.212 -13.299 -24.38 -2.1 -12.272 -27.077 -5.745 
3 16 -13.17 -23.609 -3.518 -12.272 -27.077 -5.745 -13.299 -24.38 -2.1 
3 16 0 -18.299 11.816 0 -17.204 9.88 -5.656 -18.399 10.52 
3 16 0 -17.204 9.88 -4.885 -17.425 8.824 -5.656 -18.399 10.52 
3 16 -11.449 -13.746 -18.065 -9.962 -15.129 -19.045 -11.054 -16.019 -17.785 
3 16 -11.054 -16.019 -17.785 -9.962 -15.129 -19.045 -10.285 -16.442 -18.723 
3 16 -9.999 -28.054 -14.74 -10.755 -29.795 -9.305 -11.994 -26.447 -13.461 
3 16 -11.994 -26.447 -13.461 -10.755 -29.795 -9.305 -12.841 -27.846 -9.682 
3 16 -13.084 -25.61 -12.898 -14.184 -26.704 -9.451 -14.115 -25.463 -12.888 
3 16 -15.647 -26.454 -9.773 -14.115 -25.463 -12.888 -14.184 -26.704 -9.451 
3 16 -15.129 -25.123 -12.872 -17.064 -26.013 -10.351 -15.375 -24.731 -12.48 
3 16 -17.205 -25.433 -10.398 -15.375 -24.731 -12.48 -17.064 -26.013 -10.351 
3 16 -14.087 -13.263 -8.556 -13.947 -10.6 -7.365 -13.04 -12.714 -12.032 
3 16 -13.947 -10.6 -7.365 -13.112 -9.981 -10.765 -13.04 -12.714 -12.032 
3 16 -14.087 -13.263 -8.556 -13.04 -12.714 -12.032 -12.649 -16.021 -11.14 
3 16 -12.649 -16.021 -11.14 -13.04 -12.714 -12.032 -12.276 -15.465 -14.131 
3 16 -12.649 -16.021 -11.14 -12.276 -15.465 -14.131 -11.89 -17.906 -13.634 
3 16 -12.029 -17.326 -15.018 -11.89 -17.906 -13.634 -12.276 -15.465 -14.131 
3 16 -12.029 -17.326 -15.018 -11.745 -19.357 -15.664 -11.89 -17.906 -13.634 
3 16 -11.745 -19.357 -15.664 -11.811 -19.679 -14.189 -11.89 -17.906 -13.634 
3 16 -11.564 -22.897 -15.258 -11.994 -26.447 -13.461 -11.999 -22.384 -14.387 
3 16 -13.084 -25.61 -12.898 -11.999 -22.384 -14.387 -11.994 -26.447 -13.461 
3 16 -11.994 -26.447 -13.461 -12.841 -27.846 -9.682 -13.084 -25.61 -12.898 
3 16 -14.184 -26.704 -9.451 -13.084 -25.61 -12.898 -12.841 -27.846 -9.682 
3 16 -12.019 -18.617 -3.644 -16.088 -19.742 -3.847 -13.17 -23.609 -3.518 
3 16 -13.17 -23.609 -3.518 -16.088 -19.742 -3.847 -15.465 -23.359 -4.33 
3 16 0 -22.751 -25.991 0 -25.082 -24.485 -3.229 -22.856 -25.009 
3 16 0 -25.082 -24.485 -3.102 -24.63 -23.291 -3.229 -22.856 -25.009 
3 16 -5.961 -19.78 -25.753 -4.385 -19.598 -25.561 -4.563 -20.87 -25.401 
3 16 -5.48 -23.361 -23.295 -5.829 -22.723 -24.401 -3.229 -22.856 -25.009 
3 16 -3.229 -22.856 -25.009 -5.829 -22.723 -24.401 -3.811 -21.531 -25.936 
3 16 -7.303 -22.697 -22.012 -7.581 -22.055 -23.732 -5.48 -23.361 -23.295 
3 16 -5.48 -23.361 -23.295 -7.581 -22.055 -23.732 -5.829 -22.723 -24.401 
3 16 -5.48 -23.361 -23.295 -5.763 -24.41 -21.409 -7.303 -22.697 -22.012 
3 16 -7.044 -23.939 -20.466 -7.303 -22.697 -22.012 -5.763 -24.41 -21.409 
3 16 -5.763 -24.41 -21.409 -5.48 -23.361 -23.295 -3.102 -24.63 -23.291 
3 16 -3.102 -24.63 -23.291 -5.48 -23.361 -23.295 -3.229 -22.856 -25.009 
3 16 -11.999 -22.384 -14.387 -13.084 -25.61 -12.898 -12.992 -22.357 -14.307 
3 16 -12.992 -22.357 -14.307 -13.084 -25.61 -12.898 -14.115 -25.463 -12.888 
3 16 -13.968 -22.331 -13.974 -15.129 -25.123 -12.872 -14.231 -22.223 -13.518 
3 16 -14.231 -22.223 -13.518 -15.129 -25.123 -12.872 -15.375 -24.731 -12.48 
3 16 -9.888 -23.771 -17.923 -11.564 -22.897 -15.258 -10.624 -18.941 -17.251 
3 16 -10.624 -18.941 -17.251 -11.564 -22.897 -15.258 -11.745 -19.357 -15.664 
3 16 -11.745 -19.357 -15.664 -11.564 -22.897 -15.258 -11.811 -19.679 -14.189 
3 16 -11.999 -22.384 -14.387 -11.811 -19.679 -14.189 -11.564 -22.897 -15.258 
3 16 -11.811 -19.679 -14.189 -11.999 -22.384 -14.387 -12.973 -19.973 -14.219 
3 16 -12.973 -19.973 -14.219 -11.999 -22.384 -14.387 -12.992 -22.357 -14.307 
3 16 -13.779 -20.295 -13.936 -13.968 -22.331 -13.974 -14.075 -20.383 -13.572 
3 16 -14.231 -22.223 -13.518 -14.075 -20.383 -13.572 -13.968 -22.331 -13.974 
3 16 -12.992 -22.357 -14.307 -13.968 -22.331 -13.974 -12.973 -19.973 -14.219 
3 16 -12.973 -19.973 -14.219 -13.968 -22.331 -13.974 -13.779 -20.295 -13.936 
3 16 -14.115 -25.463 -12.888 -15.129 -25.123 -12.872 -12.992 -22.357 -14.307 
3 16 -13.968 -22.331 -13.974 -12.992 -22.357 -14.307 -15.129 -25.123 -12.872 
3 16 -15.647 -26.454 -9.773 -17.064 -26.013 -10.351 -14.115 -25.463 -12.888 
3 16 -17.064 -26.013 -10.351 -15.129 -25.123 -12.872 -14.115 -25.463 -12.888 
3 16 -18.575 -25.13 -7.769 -17.064 -26.013 -10.351 -16.838 -25.477 -6.971 
3 16 -16.838 -25.477 -6.971 -17.064 -26.013 -10.351 -15.647 -26.454 -9.773 
3 16 -19.485 -22.489 -5.998 -18.575 -25.13 -7.769 -17.826 -23.149 -5.148 
3 16 -18.575 -25.13 -7.769 -16.838 -25.477 -6.971 -17.826 -23.149 -5.148 
3 16 -17.826 -23.149 -5.148 -18.047 -20.101 -4.821 -19.485 -22.489 -5.998 
3 16 -18.047 -20.101 -4.821 -19.358 -20.298 -5.716 -19.485 -22.489 -5.998 
3 16 -17.764 -17.748 -6.267 -19.164 -18.026 -6.987 -18.047 -20.101 -4.821 
3 16 -18.047 -20.101 -4.821 -19.164 -18.026 -6.987 -19.358 -20.298 -5.716 
3 16 -14.826 -16.658 -11.27 -16.147 -16.575 -10.944 -17.095 -16.458 -7.939 
3 16 -17.095 -16.458 -7.939 -16.147 -16.575 -10.944 -18.058 -16.636 -8.531 
3 16 -11.89 -17.906 -13.634 -11.811 -19.679 -14.189 -13.195 -18.417 -13.409 
3 16 -13.195 -18.417 -13.409 -11.811 -19.679 -14.189 -12.973 -19.973 -14.219 
3 16 -12.649 -16.021 -11.14 -11.89 -17.906 -13.634 -14.826 -16.658 -11.27 
